

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 11 13:18:46 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2099     054A  00F3               	movwf	clcd_write@main$F83@byte
  2100     054B                     l1079:
  2101                           
  2102                           ;main.c: 29: };main.c: 30: ;main.c: 31: void main(void) {
  2103     054B  1870               	btfsc	clcd_write@main$F83@mode,0
  2104     054C  2D4E               	goto	u471
  2105     054D  2D52               	goto	u470
  2106     054E                     u471:
  2107     054E  1283               	bcf	3,5	;RP0=0, select bank0
  2108     054F  1303               	bcf	3,6	;RP1=0, select bank0
  2109     0550  1509               	bsf	9,2	;volatile
  2110     0551  2D55               	goto	u484
  2111     0552                     u470:
  2112     0552  1283               	bcf	3,5	;RP0=0, select bank0
  2113     0553  1303               	bcf	3,6	;RP1=0, select bank0
  2114     0554  1109               	bcf	9,2	;volatile
  2115     0555                     u484:
  2116     0555                     l1081:
  2117                           
  2118                           ;main.c: 33:     char ch, str[90]="", str1[17]="",str2[17]="";
  2119     0555  0873               	movf	clcd_write@main$F83@byte,w
  2120     0556  39F0               	andlw	240
  2121     0557  0088               	movwf	8	;volatile
  2122     0558                     l1083:
  2123                           
  2124                           ;main.c: 34:     unsigned int i = 0, count = 0;
  2125     0558  1489               	bsf	9,1	;volatile
  2126     0559                     l1085:
  2127                           
  2128                           ;main.c: 35:     init_config();
  2129     0559  30A6               	movlw	166
  2130     055A  00F1               	movwf	??_clcd_write@main$F83
  2131     055B                     u707:
  2132     055B  0BF1               	decfsz	??_clcd_write@main$F83,f
  2133     055C  2D5B               	goto	u707
  2134     055D  0000               	nop
  2135     055E                     l1087:
  2136                           
  2137                           ;main.c: 36: 
  2138     055E  1283               	bcf	3,5	;RP0=0, select bank0
  2139     055F  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0560  1089               	bcf	9,1	;volatile
  2141     0561                     l1089:
  2142                           
  2143                           ;main.c: 38:     {
  2144     0561  0873               	movf	clcd_write@main$F83@byte,w
  2145     0562  390F               	andlw	15
  2146     0563  00F1               	movwf	??_clcd_write@main$F83
  2147     0564  3003               	movlw	3
  2148     0565                     u495:
  2149     0565  1003               	clrc
  2150     0566  0DF1               	rlf	??_clcd_write@main$F83,f
  2151     0567  3EFF               	addlw	-1
  2152     0568  1D03               	skipz
  2153     0569  2D65               	goto	u495
  2154     056A  1003               	clrc
  2155     056B  0D71               	rlf	??_clcd_write@main$F83,w
  2156     056C  0088               	movwf	8	;volatile
  2157     056D                     l1091:
  2158                           
  2159                           ;main.c: 39:         gets(str);
  2160     056D  1489               	bsf	9,1	;volatile
  2161     056E                     l1093:
  2162                           
  2163                           ;main.c: 40:         puts(str);
  2164     056E  30A6               	movlw	166
  2165     056F  00F1               	movwf	??_clcd_write@main$F83
  2166     0570                     u717:
  2167     0570  0BF1               	decfsz	??_clcd_write@main$F83,f
  2168     0571  2D70               	goto	u717
  2169     0572  0000               	nop
  2170     0573                     l1095:
  2171                           
  2172                           ;main.c: 41:         for(i = 0; i < strlen(str); i++)
  2173     0573  1283               	bcf	3,5	;RP0=0, select bank0
  2174     0574  1303               	bcf	3,6	;RP1=0, select bank0
  2175     0575  1089               	bcf	9,1	;volatile
  2176     0576                     l1097:
  2177                           
  2178                           ;main.c: 43:             count++;
  2179     0576  301B               	movlw	27
  2180     0577  00F2               	movwf	??_clcd_write@main$F83+1
  2181     0578  309E               	movlw	158
  2182     0579  00F1               	movwf	??_clcd_write@main$F83
  2183     057A                     u727:
  2184     057A  0BF1               	decfsz	??_clcd_write@main$F83,f
  2185     057B  2D7A               	goto	u727
  2186     057C  0BF2               	decfsz	??_clcd_write@main$F83+1,f
  2187     057D  2D7A               	goto	u727
  2188     057E  0000               	nop
  2189     057F                     l61:
  2190     057F  0008               	return
  2191     0580                     __end_of_clcd_write@main$F83:
  2192                           
  2193                           	psect	text13
  2194     0484                     __ptext13:	
  2195 ;; *************** function _clcd_print *****************
  2196 ;; Defined at:
  2197 ;;		line 63 in file "clcd.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  str             1    wreg     PTR const unsigned char 
  2200 ;;		 -> main@str2(17), main@str1(17), 
  2201 ;;  addr            1    4[COMMON] unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  str             1    6[COMMON] PTR const unsigned char 
  2204 ;;		 -> main@str2(17), main@str1(17), 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  1    wreg      void 
  2207 ;; Registers used:
  2208 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         1       0       0       0       0
  2215 ;;      Locals:         1       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         3       0       0       0       0
  2218 ;;Total ram usage:        3 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; Hardware stack levels required when called: 1
  2221 ;; This function calls:
  2222 ;;		_clcd_write
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228     0484                     _clcd_print:	
  2229                           ;psect for function _clcd_print
  2230                           
  2231                           
  2232                           ;incstack = 0
  2233                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2234                           ;clcd_print@str stored from wreg
  2235     0484  00F6               	movwf	clcd_print@str
  2236     0485                     l1071:
  2237                           
  2238                           ;clcd.c: 63: void clcd_print(const char *str, unsigned char addr);clcd.c: 64: {;clcd.c: 
      +                          65:     clcd_write(addr, 0);
  2239     0485  01F0               	clrf	clcd_write@mode
  2240     0486  0874               	movf	clcd_print@addr,w
  2241     0487  120A  118A  2514  120A  118A  	fcall	_clcd_write
  2242                           
  2243                           ;clcd.c: 67:     while (*str != '\0')
  2244     048C  2C9B               	goto	l1077
  2245     048D                     l1073:
  2246                           
  2247                           ;clcd.c: 68:     {;clcd.c: 69:         clcd_write(*str, 1);
  2248     048D  01F0               	clrf	clcd_write@mode
  2249     048E  0AF0               	incf	clcd_write@mode,f
  2250     048F  0876               	movf	clcd_print@str,w
  2251     0490  0084               	movwf	4
  2252     0491  0800               	movf	0,w
  2253     0492  120A  118A  2514  120A  118A  	fcall	_clcd_write
  2254     0497                     l1075:
  2255                           
  2256                           ;clcd.c: 70:         str++;
  2257     0497  3001               	movlw	1
  2258     0498  00F5               	movwf	??_clcd_print
  2259     0499  0875               	movf	??_clcd_print,w
  2260     049A  07F6               	addwf	clcd_print@str,f
  2261     049B                     l1077:
  2262                           
  2263                           ;clcd.c: 67:     while (*str != '\0')
  2264     049B  0876               	movf	clcd_print@str,w
  2265     049C  0084               	movwf	4
  2266     049D  1383               	bcf	3,7	;select IRP bank0
  2267     049E  0800               	movf	0,w
  2268     049F  1D03               	btfss	3,2
  2269     04A0  2CA2               	goto	u461
  2270     04A1  2CA3               	goto	u460
  2271     04A2                     u461:
  2272     04A2  2C8D               	goto	l1073
  2273     04A3                     u460:
  2274     04A3                     l32:
  2275     04A3  0008               	return
  2276     04A4                     __end_of_clcd_print:
  2277                           
  2278                           	psect	text14
  2279     0514                     __ptext14:	
  2280 ;; *************** function _clcd_write *****************
  2281 ;; Defined at:
  2282 ;;		line 4 in file "clcd.c"
  2283 ;; Parameters:    Size  Location     Type
  2284 ;;  byte            1    wreg     unsigned char 
  2285 ;;  mode            1    0[COMMON] unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  byte            1    3[COMMON] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;                  1    wreg      void 
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         1       0       0       0       0
  2298 ;;      Locals:         1       0       0       0       0
  2299 ;;      Temps:          2       0       0       0       0
  2300 ;;      Totals:         4       0       0       0       0
  2301 ;;Total ram usage:        4 bytes
  2302 ;; Hardware stack levels used: 1
  2303 ;; This function calls:
  2304 ;;		Nothing
  2305 ;; This function is called by:
  2306 ;;		_init_display_controller
  2307 ;;		_clcd_print
  2308 ;;		_clcd_putch
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312     0514                     _clcd_write:	
  2313                           ;psect for function _clcd_write
  2314                           
  2315                           
  2316                           ;incstack = 0
  2317                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2318                           ;clcd_write@byte stored from wreg
  2319     0514  00F3               	movwf	clcd_write@byte
  2320     0515                     l975:
  2321                           
  2322                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2323     0515  1870               	btfsc	clcd_write@mode,0
  2324     0516  2D18               	goto	u321
  2325     0517  2D1C               	goto	u320
  2326     0518                     u321:
  2327     0518  1283               	bcf	3,5	;RP0=0, select bank0
  2328     0519  1303               	bcf	3,6	;RP1=0, select bank0
  2329     051A  1509               	bsf	9,2	;volatile
  2330     051B  2D1F               	goto	u334
  2331     051C                     u320:
  2332     051C  1283               	bcf	3,5	;RP0=0, select bank0
  2333     051D  1303               	bcf	3,6	;RP1=0, select bank0
  2334     051E  1109               	bcf	9,2	;volatile
  2335     051F                     u334:
  2336     051F                     l977:
  2337                           
  2338                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2339     051F  0873               	movf	clcd_write@byte,w
  2340     0520  39F0               	andlw	240
  2341     0521  0088               	movwf	8	;volatile
  2342     0522                     l979:
  2343                           
  2344                           ;clcd.c: 9:     RE1 = 1;
  2345     0522  1489               	bsf	9,1	;volatile
  2346     0523                     l981:
  2347                           
  2348                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2349     0523  30A6               	movlw	166
  2350     0524  00F1               	movwf	??_clcd_write
  2351     0525                     u737:
  2352     0525  0BF1               	decfsz	??_clcd_write,f
  2353     0526  2D25               	goto	u737
  2354     0527  0000               	nop
  2355     0528                     l983:
  2356                           
  2357                           ;clcd.c: 11:     RE1 = 0;
  2358     0528  1283               	bcf	3,5	;RP0=0, select bank0
  2359     0529  1303               	bcf	3,6	;RP1=0, select bank0
  2360     052A  1089               	bcf	9,1	;volatile
  2361     052B                     l985:
  2362                           
  2363                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2364     052B  0873               	movf	clcd_write@byte,w
  2365     052C  390F               	andlw	15
  2366     052D  00F1               	movwf	??_clcd_write
  2367     052E  3003               	movlw	3
  2368     052F                     u345:
  2369     052F  1003               	clrc
  2370     0530  0DF1               	rlf	??_clcd_write,f
  2371     0531  3EFF               	addlw	-1
  2372     0532  1D03               	skipz
  2373     0533  2D2F               	goto	u345
  2374     0534  1003               	clrc
  2375     0535  0D71               	rlf	??_clcd_write,w
  2376     0536  0088               	movwf	8	;volatile
  2377     0537                     l987:
  2378                           
  2379                           ;clcd.c: 14:     RE1 = 1;
  2380     0537  1489               	bsf	9,1	;volatile
  2381     0538                     l989:
  2382                           
  2383                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2384     0538  30A6               	movlw	166
  2385     0539  00F1               	movwf	??_clcd_write
  2386     053A                     u747:
  2387     053A  0BF1               	decfsz	??_clcd_write,f
  2388     053B  2D3A               	goto	u747
  2389     053C  0000               	nop
  2390     053D                     l991:
  2391                           
  2392                           ;clcd.c: 16:     RE1 = 0;
  2393     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2394     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2395     053F  1089               	bcf	9,1	;volatile
  2396     0540                     l993:
  2397                           
  2398                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2399     0540  301B               	movlw	27
  2400     0541  00F2               	movwf	??_clcd_write+1
  2401     0542  309E               	movlw	158
  2402     0543  00F1               	movwf	??_clcd_write
  2403     0544                     u757:
  2404     0544  0BF1               	decfsz	??_clcd_write,f
  2405     0545  2D44               	goto	u757
  2406     0546  0BF2               	decfsz	??_clcd_write+1,f
  2407     0547  2D44               	goto	u757
  2408     0548  0000               	nop
  2409     0549                     l17:
  2410     0549  0008               	return
  2411     054A                     __end_of_clcd_write:
  2412     007E                     btemp	set	126	;btemp
  2413     007E                     wtemp0	set	126
  2414                           
  2415                           	psect	config
  2416                           
  2417                           ;Config register CONFIG @ 0x2007
  2418                           ;	Oscillator Selection bits
  2419                           ;	FOSC = 0x3, unprogrammed default
  2420                           ;	Watchdog Timer Enable bit
  2421                           ;	WDTE = OFF, WDT disabled
  2422                           ;	Power-up Timer Enable bit
  2423                           ;	PWRTE = 0x1, unprogrammed default
  2424                           ;	Brown-out Reset Enable bit
  2425                           ;	BOREN = 0x1, unprogrammed default
  2426                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2427                           ;	LVP = 0x1, unprogrammed default
  2428                           ;	Data EEPROM Memory Code Protection bit
  2429                           ;	CPD = 0x1, unprogrammed default
  2430                           ;	Flash Program Memory Write Enable bits
  2431                           ;	WRT = 0x3, unprogrammed default
  2432                           ;	In-Circuit Debugger Mode bit
  2433                           ;	DEBUG = 0x1, unprogrammed default
  2434                           ;	Flash Program Memory Code Protection bit
  2435                           ;	CP = 0x1, unprogrammed default
  2436     2007                     	org	8199
  2437     2007  3FFB               	dw	16379

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         124
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     47      64
    BANK1            80      0      17
    BANK3            96     90      90
    BANK2            96      0      90

Pointer List with Targets:

    strncpy@from	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_4(CODE[1]), STR_3(CODE[1]), STR_2(CODE[1]), 

    strncpy@to	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strncpy@cp	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    gets@string	PTR unsigned char  size(1) Largest target is 90
		 -> main@str(BANK3[90]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 90
		 -> main@str(BANK3[90]), STR_1(CODE[17]), 

    sp__strncpy	PTR unsigned char  size(2) Largest target is 90
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), main@str(BANK3[90]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> main@str2(BANK0[17]), main@str1(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_strncpy
    _strncpy->_strlen
    _puts->_putchar
    _init_uart->___lldiv
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    _init_config->_init_uart

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               134   134      0    5225
                                              8 BANK0     39    39      0
                                              0 BANK3     90    90      0
                         _clcd_print
                _clcd_write@main$F83
                               _gets
                        _init_config
                               _puts
                             _strlen
                            _strncpy
 ---------------------------------------------------------------------------------
 (2) _strncpy                                             10     5      5     825
                                              4 COMMON    10     5      5
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (1) _strlen                                               4     2      2     394
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1533
                          _init_clcd
                          _init_uart
                               _puts
 ---------------------------------------------------------------------------------
 (1) _puts                                                 2     0      2     219
                                              1 COMMON     2     0      2
                            _putchar
 ---------------------------------------------------------------------------------
 (2) _putchar                                              1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart                                            8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _gets                                                 4     4      0     192
                                              0 COMMON     4     4      0
                            _getchar
 ---------------------------------------------------------------------------------
 (2) _getchar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clcd_write@main$F83                                  4     3      1     142
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1187
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_write@main$F83
   _gets
     _getchar
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_uart
       ___lldiv
     _puts
       _putchar
   _puts
   _strlen
   _strncpy
     _strlen (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     113       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      11       7       21.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60     5A      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      5A      11       93.8%
DATA                 0      0     113      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 11 13:18:46 2022

                              pc 0002                   clcd_print@addr 0074                               l20 0664  
                             l23 045A                               l32 04A3                               l17 0549  
                             l61 057F                               l64 04C3                               fsr 0004  
                            l111 0447                              l120 0465                              l113 044D  
                            l114 044F                              l131 0513                              l108 05B5  
                            l118 0460                              l126 04E9                              l119 0464  
                            l253 06CA                              l671 0483                              l681 0601  
                            l981 0523                              l991 053D                              l983 0528  
                            l975 0515                              l993 0540                              l985 052B  
                            l977 051F                              l987 0537                              l979 0522  
                            l995 0602                              _GIE 005F                              l989 0538  
                            l997 060A                              l999 0611                              _RE1 0049  
                            _RE2 004A                              u320 051C                              u400 06A4  
                            u321 0518                              u401 06A3                              u500 0509  
                            u420 06C2                              u501 0508                              u421 06C1  
                            u405 06A0                              u334 051F                              u430 0598  
                            u350 0464                              u510 047B                              u415 06B4  
                            u351 0463                              u511 047A                              u360 0675  
                            u440 04E9                              u520 05DF                              u600 076E  
                            u345 052F                              u361 0674                              u441 04E8  
                            u521 05DE                              u601 076D                              u450 044D  
                            u530 05E6                              u610 0785                              u451 044C  
                            u435 0593                              u531 05E5                              u611 0784  
                            u460 04A3                              u380 0689                              u540 0601  
                            u620 07AD                              u461 04A2                              u381 0688  
                            u541 0600                              u621 07AC                              u470 0552  
                            u550 06CF                              u471 054E                              u375 067A  
                            u560 06D8                              u625 07A9                              u570 06E1  
                            u707 055B                              u395 068B                              u484 0555  
                            u580 0711                              u717 0570                              u637 0606  
                            u581 0710                              u590 074B                              u727 057A  
                            u495 0565                              u647 0615                              u591 074A  
                            u737 0525                              u657 0623                              u747 053A  
                            u667 0639                              u757 0544                              u677 0645  
                            u687 0653                              u697 0661                              fsr0 0004  
                            indf 0000                             l1001 0621                             l1011 0643  
                           l1003 0626                             l1013 0648                             l1005 062D  
                           l1021 0665                             l1101 04B8                             l1111 04F8  
                           l1015 0658                             l1007 0630                             l1031 0692  
                           l1023 0675                             l1103 04C1                             l1113 04FF  
                           l1017 065F                             l1009 0637                             l1033 06A4  
                           l1025 0678                             l1041 06C2                             l1105 04C2  
                           l1121 0466                             l1201 07AD                             l1115 0503  
                           l1107 04EB                             l1051 0455                             l1035 06B2  
                           l1027 0685                             l1019 045C                             l1123 046B  
                           l1131 05B6                             l1203 07AF                             l1117 0509  
                           l1109 04EC                             l1045 0450                             l1037 06B3  
                           l1029 0689                             l1053 0580                             l1061 04D3  
                           l1125 0471                             l1141 05E7                             l1133 05BB  
                           l1205 07C7                             l1071 0485                             l1119 050D  
                           l1047 0453                             l1039 06BC                             l1055 058A  
                           l1063 04D9                             l1127 047B                             l1143 05ED  
                           l1135 05C1                             l1207 07CE                             l1151 06CB  
                           l1073 048D                             l1081 0555                             l1065 0447  
                           l1049 0454                             l1057 04C4                             l1145 05F3  
                           l1209 07D6                             l1161 06E9                             l1153 06D4  
                           l1075 0497                             l1091 056D                             l1083 0558  
                           l1067 044E                             l1059 04C5                             l1139 05E0  
                           l1171 0711                             l1163 06EE                             l1155 06DD  
                           l1077 049B                             l1093 056E                             l1085 0559  
                           l1181 0731                             l1173 0715                             l1165 06F4  
                           l1157 06E5                             l1149 06CB                             l1095 0573  
                           l1087 055E                             l1079 054B                             l1191 076E  
                           l1183 073C                             l1175 072D                             l1167 06FD  
                           l1159 06E5                             l1097 0576                             l1089 0561  
                           l1193 077C                             l1185 0742                             l1169 0702  
                           l1099 04A4                             l1195 0785                             l1187 074B  
                           l1197 0792                             l1189 0763                             l1199 0798  
                           STR_1 0013                             STR_2 0023                             STR_3 0023  
                           STR_4 0023                             _BRGH 04C2                             _CREN 00C4  
                           _PEIE 005E                             _RCIF 0065                             _SPEN 00C7  
                           _TXEN 04C5                             _TXIF 0064                             _gets 04EA  
                           _main 06CB                             btemp 007E                             _puts 04C4  
                           start 0000                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_gets 0070                            ?_main 0070                            ?_puts 0071  
                __end_of___lldiv 06CB                     ?_init_config 0070                            _RCREG 001A  
                          _SPBRG 0099                            _PORTD 0008                            _TRISD 0088  
                          _TXREG 0019                  __end_of_getchar 0450                            gets@J 0071  
                          gets@i 0073                            main@i 004D                            pclath 000A  
                          puts@s 0071                  __end_of_putchar 0466                            status 0003  
                          wtemp0 007E                  __end_of_strncpy 0602                  __initialization 07E2  
                   __end_of_gets 0514                     __end_of_main 07E2                     __end_of_puts 04EA  
                         ??_gets 0070                           ??_main 0028                           ??_puts 0073  
                         _TRISE1 0449                           _TRISE2 044A          _init_display_controller 0602  
                      ??___lldiv 0078                        ??_getchar 0070                           _strlen 0466  
                      ??_putchar 0070                        ??_strncpy 0079          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                       __pbssBANK0 004F                       __pbssBANK1 00A0  
                     __pbssBANK2 0110        ??_init_display_controller 0074                       _clcd_print 0484  
                     _clcd_write 0514                       __pmaintext 06CB                          ?_strlen 0070  
                     __stringtab 0003                          ___lldiv 0665                          __ptext1 05B6  
                        __ptext2 0466                          __ptext3 04A4                          __ptext4 04C4  
                        __ptext5 045B                          __ptext6 0580                          __ptext7 0665  
                        __ptext8 0450                          __ptext9 0602                          _getchar 0447  
__end_of_init_display_controller 0665                __end_of_init_clcd 045B                __end_of_init_uart 05B6  
            _clcd_write@main$F83 054A                          _putchar 045B                          clrloop0 0440  
                        main@str 0190                          _strncpy 05B6             end_of_initialization 07FC  
                    ?_clcd_print 0074                  ___lldiv@divisor 0070                      ?_clcd_write 0070  
                ___lldiv@counter 007D             ?_clcd_write@main$F83 0070                          strlen@s 0070  
                  clcd_print@str 0076                       gets@string 0072            ??_clcd_write@main$F83 0071  
                 __end_of_strlen 0484              start_initialization 07E2          clcd_write@main$F83@byte 0073  
        clcd_write@main$F83@mode 0070                      putchar@data 0070                         ??_strlen 0072  
                  ??_init_config 007E                        ___latbits 0002                    __pcstackBANK0 0020  
                  __pcstackBANK3 0190                         ?___lldiv 0070                        __pstrings 0003  
                       ?_getchar 0070                         ?_putchar 0070                        _init_clcd 0450  
            __end_of_init_config 04C4                        _init_uart 0580                         ?_strncpy 0074  
       ?_init_display_controller 0070                        clear_ram0 043F                      strncpy@from 0076  
                    strncpy@size 0077                     ??_clcd_print 0075                     ??_clcd_write 0071  
                    __stringbase 0012                        main@count 004B               __end_of_clcd_print 04A4  
             __end_of_clcd_write 054A                       ?_init_clcd 0070                       ?_init_uart 0020  
             __end_of__stringtab 0013                      _init_config 04A4                         __ptext10 04EA  
                       __ptext11 0447                         __ptext12 054A                         __ptext13 0484  
                       __ptext14 0514      __end_of_clcd_write@main$F83 0580                         main@F961 004F  
                       main@F963 00A0                         main@F959 0110                         main@str1 003A  
                       main@str2 0029                      ??_init_clcd 0076                      ??_init_uart 0024  
                  init_uart@baud 0020                 ___lldiv@dividend 0074                        stringcode 000D  
                      strncpy@cp 007C                        strncpy@to 0074                 ___lldiv@quotient 0079  
                       strlen@cp 0072                         stringdir 000D                         stringtab 0003  
