

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:43:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.20
  2973                           
  2974                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2975     029E  301B               	movlw	27
  2976     029F  00F5               	movwf	??_init_display_controller+1
  2977     02A0  309E               	movlw	158
  2978     02A1  00F4               	movwf	??_init_display_controller
  2979     02A2                     u1337:
  2980     02A2  0BF4               	decfsz	??_init_display_controller,f
  2981     02A3  2AA2               	goto	u1337
  2982     02A4  0BF5               	decfsz	??_init_display_controller+1,f
  2983     02A5  2AA2               	goto	u1337
  2984     02A6  0000               	nop
  2985                           
  2986                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2987     02A7  01F0               	clrf	clcd_write@mode
  2988     02A8  3033               	movlw	51
  2989     02A9  120A  118A  2259  120A  118A  	fcall	_clcd_write
  2990     02AE                     l1228:
  2991                           
  2992                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2993     02AE  30A6               	movlw	166
  2994     02AF  00F4               	movwf	??_init_display_controller
  2995     02B0                     u1347:
  2996     02B0  0BF4               	decfsz	??_init_display_controller,f
  2997     02B1  2AB0               	goto	u1347
  2998     02B2  0000               	nop
  2999     02B3                     l1230:
  3000                           
  3001                           ;clcd.c: 31:     clcd_write(0x33, 0);
  3002     02B3  01F0               	clrf	clcd_write@mode
  3003     02B4  3033               	movlw	51
  3004     02B5  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3005     02BA                     l1232:
  3006                           
  3007                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  3008     02BA  2ABB               	nop2	;2 cycle nop
  3009     02BB  2ABC               	nop2	;2 cycle nop
  3010     02BC  0000               	nop
  3011     02BD                     l1234:
  3012                           
  3013                           ;clcd.c: 34:     clcd_write(0x02, 0);
  3014     02BD  01F0               	clrf	clcd_write@mode
  3015     02BE  3002               	movlw	2
  3016     02BF  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3017     02C4                     l1236:
  3018                           
  3019                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3020     02C4  30A6               	movlw	166
  3021     02C5  00F4               	movwf	??_init_display_controller
  3022     02C6                     u1357:
  3023     02C6  0BF4               	decfsz	??_init_display_controller,f
  3024     02C7  2AC6               	goto	u1357
  3025     02C8  0000               	nop
  3026                           
  3027                           ;clcd.c: 36:     clcd_write(0x28, 0);
  3028     02C9  01F0               	clrf	clcd_write@mode
  3029     02CA  3028               	movlw	40
  3030     02CB  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3031     02D0                     l1238:
  3032                           
  3033                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3034     02D0  30A6               	movlw	166
  3035     02D1  00F4               	movwf	??_init_display_controller
  3036     02D2                     u1367:
  3037     02D2  0BF4               	decfsz	??_init_display_controller,f
  3038     02D3  2AD2               	goto	u1367
  3039     02D4  0000               	nop
  3040     02D5                     l1240:
  3041                           
  3042                           ;clcd.c: 38:     clcd_write(0x01, 0);
  3043     02D5  01F0               	clrf	clcd_write@mode
  3044     02D6  3001               	movlw	1
  3045     02D7  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3046                           
  3047                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  3048     02DC  3004               	movlw	4
  3049     02DD  00F5               	movwf	??_init_display_controller+1
  3050     02DE  303D               	movlw	61
  3051     02DF  00F4               	movwf	??_init_display_controller
  3052     02E0                     u1377:
  3053     02E0  0BF4               	decfsz	??_init_display_controller,f
  3054     02E1  2AE0               	goto	u1377
  3055     02E2  0BF5               	decfsz	??_init_display_controller+1,f
  3056     02E3  2AE0               	goto	u1377
  3057     02E4  2AE5               	nop2
  3058     02E5                     l1242:
  3059                           
  3060                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  3061     02E5  01F0               	clrf	clcd_write@mode
  3062     02E6  300C               	movlw	12
  3063     02E7  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3064     02EC                     l1244:
  3065                           
  3066                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3067     02EC  30A6               	movlw	166
  3068     02ED  00F4               	movwf	??_init_display_controller
  3069     02EE                     u1387:
  3070     02EE  0BF4               	decfsz	??_init_display_controller,f
  3071     02EF  2AEE               	goto	u1387
  3072     02F0  0000               	nop
  3073     02F1                     l20:
  3074     02F1  0008               	return
  3075     02F2                     __end_of_init_display_controller:
  3076                           
  3077                           	psect	text8
  3078     0209                     __ptext8:	
  3079 ;; *************** function _clcd_print *****************
  3080 ;; Defined at:
  3081 ;;		line 62 in file "clcd.c"
  3082 ;; Parameters:    Size  Location     Type
  3083 ;;  str             1    wreg     PTR const unsigned char 
  3084 ;;		 -> STR_40(16), STR_39(15), STR_38(17), STR_37(17), 
  3085 ;;		 -> STR_36(16), STR_35(17), STR_34(16), STR_33(17), 
  3086 ;;		 -> STR_32(16), STR_31(17), STR_30(16), STR_29(17), 
  3087 ;;		 -> STR_28(16), STR_27(17), STR_26(17), STR_25(17), 
  3088 ;;		 -> STR_24(2), STR_23(2), STR_22(8), STR_21(2), 
  3089 ;;		 -> STR_20(2), STR_19(7), STR_18(2), STR_17(2), 
  3090 ;;		 -> STR_16(6), STR_15(2), STR_14(2), STR_13(5), 
  3091 ;;		 -> STR_12(2), STR_11(2), STR_10(4), STR_9(2), 
  3092 ;;		 -> STR_8(2), STR_7(3), STR_6(2), STR_5(2), 
  3093 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(15), 
  3094 ;;  addr            1    4[COMMON] unsigned char 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  str             1    6[COMMON] PTR const unsigned char 
  3097 ;;		 -> STR_40(16), STR_39(15), STR_38(17), STR_37(17), 
  3098 ;;		 -> STR_36(16), STR_35(17), STR_34(16), STR_33(17), 
  3099 ;;		 -> STR_32(16), STR_31(17), STR_30(16), STR_29(17), 
  3100 ;;		 -> STR_28(16), STR_27(17), STR_26(17), STR_25(17), 
  3101 ;;		 -> STR_24(2), STR_23(2), STR_22(8), STR_21(2), 
  3102 ;;		 -> STR_20(2), STR_19(7), STR_18(2), STR_17(2), 
  3103 ;;		 -> STR_16(6), STR_15(2), STR_14(2), STR_13(5), 
  3104 ;;		 -> STR_12(2), STR_11(2), STR_10(4), STR_9(2), 
  3105 ;;		 -> STR_8(2), STR_7(3), STR_6(2), STR_5(2), 
  3106 ;;		 -> STR_4(2), STR_3(2), STR_2(2), STR_1(15), 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  1    wreg      void 
  3109 ;; Registers used:
  3110 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         1       0       0       0       0
  3117 ;;      Locals:         1       0       0       0       0
  3118 ;;      Temps:          1       0       0       0       0
  3119 ;;      Totals:         3       0       0       0       0
  3120 ;;Total ram usage:        3 bytes
  3121 ;; Hardware stack levels used: 1
  3122 ;; Hardware stack levels required when called: 1
  3123 ;; This function calls:
  3124 ;;		_clcd_write
  3125 ;; This function is called by:
  3126 ;;		_main
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130     0209                     _clcd_print:	
  3131                           ;psect for function _clcd_print
  3132                           
  3133                           
  3134                           ;incstack = 0
  3135                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3136                           ;clcd_print@str stored from wreg
  3137     0209  00F6               	movwf	clcd_print@str
  3138     020A                     l1352:
  3139                           
  3140                           ;clcd.c: 62: void clcd_print(const char *str, unsigned char addr);clcd.c: 63: {;clcd.c: 
      +                          64:     clcd_write(addr, 0);
  3141     020A  01F0               	clrf	clcd_write@mode
  3142     020B  0874               	movf	clcd_print@addr,w
  3143     020C  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3144                           
  3145                           ;clcd.c: 66:     while (*str != '\0')
  3146     0211  2A24               	goto	l1358
  3147     0212                     l1354:
  3148                           
  3149                           ;clcd.c: 67:     {;clcd.c: 68:         clcd_write(*str, 1);
  3150     0212  01F0               	clrf	clcd_write@mode
  3151     0213  0AF0               	incf	clcd_write@mode,f
  3152     0214  0876               	movf	clcd_print@str,w
  3153     0215  0084               	movwf	4
  3154     0216  120A  118A  2003  120A  118A  	fcall	stringdir
  3155     021B  120A  118A  2259  120A  118A  	fcall	_clcd_write
  3156     0220                     l1356:
  3157                           
  3158                           ;clcd.c: 69:         str++;
  3159     0220  3001               	movlw	1
  3160     0221  00F5               	movwf	??_clcd_print
  3161     0222  0875               	movf	??_clcd_print,w
  3162     0223  07F6               	addwf	clcd_print@str,f
  3163     0224                     l1358:
  3164                           
  3165                           ;clcd.c: 66:     while (*str != '\0')
  3166     0224  0876               	movf	clcd_print@str,w
  3167     0225  0084               	movwf	4
  3168     0226  120A  118A  2003  120A  118A  	fcall	stringdir
  3169     022B  3A00               	xorlw	0
  3170     022C  1D03               	skipz
  3171     022D  2A2F               	goto	u851
  3172     022E  2A30               	goto	u850
  3173     022F                     u851:
  3174     022F  2A12               	goto	l1354
  3175     0230                     u850:
  3176     0230                     l32:
  3177     0230  0008               	return
  3178     0231                     __end_of_clcd_print:
  3179                           
  3180                           	psect	text9
  3181     0259                     __ptext9:	
  3182 ;; *************** function _clcd_write *****************
  3183 ;; Defined at:
  3184 ;;		line 4 in file "clcd.c"
  3185 ;; Parameters:    Size  Location     Type
  3186 ;;  byte            1    wreg     unsigned char 
  3187 ;;  mode            1    0[COMMON] unsigned char 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  byte            1    3[COMMON] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         1       0       0       0       0
  3200 ;;      Locals:         1       0       0       0       0
  3201 ;;      Temps:          2       0       0       0       0
  3202 ;;      Totals:         4       0       0       0       0
  3203 ;;Total ram usage:        4 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_init_display_controller
  3209 ;;		_clcd_print
  3210 ;;		_clcd_putch
  3211 ;; This function uses a non-reentrant model
  3212 ;;
  3213                           
  3214     0259                     _clcd_write:	
  3215                           ;psect for function _clcd_write
  3216                           
  3217                           
  3218                           ;incstack = 0
  3219                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  3220                           ;clcd_write@byte stored from wreg
  3221     0259  00F3               	movwf	clcd_write@byte
  3222     025A                     l1202:
  3223                           
  3224                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  3225     025A  1870               	btfsc	clcd_write@mode,0
  3226     025B  2A5D               	goto	u661
  3227     025C  2A61               	goto	u660
  3228     025D                     u661:
  3229     025D  1283               	bcf	3,5	;RP0=0, select bank0
  3230     025E  1303               	bcf	3,6	;RP1=0, select bank0
  3231     025F  1509               	bsf	9,2	;volatile
  3232     0260  2A64               	goto	u674
  3233     0261                     u660:
  3234     0261  1283               	bcf	3,5	;RP0=0, select bank0
  3235     0262  1303               	bcf	3,6	;RP1=0, select bank0
  3236     0263  1109               	bcf	9,2	;volatile
  3237     0264                     u674:
  3238     0264                     l1204:
  3239                           
  3240                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  3241     0264  0873               	movf	clcd_write@byte,w
  3242     0265  39F0               	andlw	240
  3243     0266  0088               	movwf	8	;volatile
  3244     0267                     l1206:
  3245                           
  3246                           ;clcd.c: 9:     RE1 = 1;
  3247     0267  1489               	bsf	9,1	;volatile
  3248     0268                     l1208:
  3249                           
  3250                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3251     0268  30A6               	movlw	166
  3252     0269  00F1               	movwf	??_clcd_write
  3253     026A                     u1397:
  3254     026A  0BF1               	decfsz	??_clcd_write,f
  3255     026B  2A6A               	goto	u1397
  3256     026C  0000               	nop
  3257     026D                     l1210:
  3258                           
  3259                           ;clcd.c: 11:     RE1 = 0;
  3260     026D  1283               	bcf	3,5	;RP0=0, select bank0
  3261     026E  1303               	bcf	3,6	;RP1=0, select bank0
  3262     026F  1089               	bcf	9,1	;volatile
  3263     0270                     l1212:
  3264                           
  3265                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  3266     0270  0873               	movf	clcd_write@byte,w
  3267     0271  390F               	andlw	15
  3268     0272  00F1               	movwf	??_clcd_write
  3269     0273  3003               	movlw	3
  3270     0274                     u685:
  3271     0274  1003               	clrc
  3272     0275  0DF1               	rlf	??_clcd_write,f
  3273     0276  3EFF               	addlw	-1
  3274     0277  1D03               	skipz
  3275     0278  2A74               	goto	u685
  3276     0279  1003               	clrc
  3277     027A  0D71               	rlf	??_clcd_write,w
  3278     027B  0088               	movwf	8	;volatile
  3279     027C                     l1214:
  3280                           
  3281                           ;clcd.c: 14:     RE1 = 1;
  3282     027C  1489               	bsf	9,1	;volatile
  3283     027D                     l1216:
  3284                           
  3285                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  3286     027D  30A6               	movlw	166
  3287     027E  00F1               	movwf	??_clcd_write
  3288     027F                     u1407:
  3289     027F  0BF1               	decfsz	??_clcd_write,f
  3290     0280  2A7F               	goto	u1407
  3291     0281  0000               	nop
  3292     0282                     l1218:
  3293                           
  3294                           ;clcd.c: 16:     RE1 = 0;
  3295     0282  1283               	bcf	3,5	;RP0=0, select bank0
  3296     0283  1303               	bcf	3,6	;RP1=0, select bank0
  3297     0284  1089               	bcf	9,1	;volatile
  3298     0285                     l1220:
  3299                           
  3300                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  3301     0285  301B               	movlw	27
  3302     0286  00F2               	movwf	??_clcd_write+1
  3303     0287  309E               	movlw	158
  3304     0288  00F1               	movwf	??_clcd_write
  3305     0289                     u1417:
  3306     0289  0BF1               	decfsz	??_clcd_write,f
  3307     028A  2A89               	goto	u1417
  3308     028B  0BF2               	decfsz	??_clcd_write+1,f
  3309     028C  2A89               	goto	u1417
  3310     028D  0000               	nop
  3311     028E                     l17:
  3312     028E  0008               	return
  3313     028F                     __end_of_clcd_write:
  3314     007E                     btemp	set	126	;btemp
  3315     007E                     wtemp0	set	126
  3316                           
  3317                           	psect	config
  3318                           
  3319                           ;Config register CONFIG @ 0x2007
  3320                           ;	Oscillator Selection bits
  3321                           ;	FOSC = 0x3, unprogrammed default
  3322                           ;	Watchdog Timer Enable bit
  3323                           ;	WDTE = OFF, WDT disabled
  3324                           ;	Power-up Timer Enable bit
  3325                           ;	PWRTE = 0x1, unprogrammed default
  3326                           ;	Brown-out Reset Enable bit
  3327                           ;	BOREN = 0x1, unprogrammed default
  3328                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3329                           ;	LVP = 0x1, unprogrammed default
  3330                           ;	Data EEPROM Memory Code Protection bit
  3331                           ;	CPD = 0x1, unprogrammed default
  3332                           ;	Flash Program Memory Write Enable bits
  3333                           ;	WRT = 0x3, unprogrammed default
  3334                           ;	In-Circuit Debugger Mode bit
  3335                           ;	DEBUG = 0x1, unprogrammed default
  3336                           ;	Flash Program Memory Code Protection bit
  3337                           ;	CP = 0x1, unprogrammed default
  3338     2007                     	org	8199
  3339     2007  3FFB               	dw	16379

Data Sizes:
    Strings     208
    Constant    0
    Data        10
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     33      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 9
		 -> main@user_pass(BANK0[9]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 9
		 -> main@message(BANK0[9]), 

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_40(CODE[16]), STR_39(CODE[15]), STR_38(CODE[17]), STR_37(CODE[17]), 
		 -> STR_36(CODE[16]), STR_35(CODE[17]), STR_34(CODE[16]), STR_33(CODE[17]), 
		 -> STR_32(CODE[16]), STR_31(CODE[17]), STR_30(CODE[16]), STR_29(CODE[17]), 
		 -> STR_28(CODE[16]), STR_27(CODE[17]), STR_26(CODE[17]), STR_25(CODE[17]), 
		 -> STR_24(CODE[2]), STR_23(CODE[2]), STR_22(CODE[8]), STR_21(CODE[2]), 
		 -> STR_20(CODE[2]), STR_19(CODE[7]), STR_18(CODE[2]), STR_17(CODE[2]), 
		 -> STR_16(CODE[6]), STR_15(CODE[2]), STR_14(CODE[2]), STR_13(CODE[5]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[4]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[3]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                43    43      0    7388
                                              7 COMMON     4     4      0
                                              0 BANK0     33    33      0
                         _clcd_print
                        _init_config
                 _read_matrix_keypad
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               6     4      2     200
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    5329
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      38      12        0.0%
ABS                  0      0      38       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 21:43:09 2022

                              pc 0002                   clcd_print@addr 0074                               l20 02F1  
                             l23 01AE                               l32 0230                               l17 028E  
                             l60 030A                               l61 0312                               l70 033C  
                             l62 039D                               l55 01BE                               l71 0348  
                             l63 031E                               l80 036C                               l72 0342  
                             l64 0318                               l85 0388                               l77 035E  
                             l69 0334                               l86 0390                               l78 0366  
                             l79 0372                               l88 0396                               l96 0208  
                             fsr 0004               _init_matrix_keypad 01AF                              l121 01E5  
                            l730 0258                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RB7 0037                              _RE2 004A                              u700 0310  
                            u701 030F                              u710 0316                              u711 0315  
                            u800 0370                              u720 031C                              u801 036F  
                            u721 031B                              u810 0388                              u730 0334  
                            u811 0387                              u731 0333                              u660 0261  
                            u820 038E                              u740 033A                              u900 024C  
                            u661 025D                              u821 038D                              u741 0339  
                            u901 024B                              u830 0394                              u750 0340  
                            u910 0253                              u831 0393                              u751 033F  
                            u911 0252                              u840 039A                              u760 0346  
                            u920 03C1                              u841 0399                              u761 0345  
                            u674 0264                              u850 0230                              u770 035E  
                            u690 030A                              u930 03DD                              u851 022F  
                            u771 035D                              u691 0309                              u931 03DC  
                            u780 0364                              u860 01F2                              u940 0406  
                            u685 0274                              u781 0363                              u861 01F1  
                            u941 0405                              u790 036A                              u870 01F9  
                            u950 0416                              u791 0369                              u871 01F8  
                            u951 0415                              u880 01FE                              u960 042D  
                            u881 01FD                              u961 042C                              u945 0402  
                            u890 0205                              u970 0450                              u891 0204  
                            u971 044F                              u980 0471                              u981 0470  
                            u990 0495                              u991 0494                              fsr0 0004  
                            indf 0000              ?_init_matrix_keypad 0070                             l1210 026D  
                           l1202 025A                             l1220 0285                             l1212 0270  
                           l1204 0264                             l1214 027C                             l1206 0267  
                           l1230 02B3                             l1222 028F                             l1310 0350  
                           l1216 027D                             l1208 0268                             l1240 02D5  
                           l1232 02BA                             l1224 0297                             l1312 0364  
                           l1304 0346                             l1400 0233                             l1218 0282  
                           l1242 02E5                             l1234 02BD                             l1226 029E  
                           l1250 01A8                             l1330 037A                             l1402 0237  
                           l1244 02EC                             l1236 02C4                             l1228 02AE  
                           l1252 01A9                             l1260 01BB                             l1332 038E  
                           l1324 0370                             l1308 034C                             l1404 023B  
                           l1500 055B                             l1420 03B5                             l1238 02D0  
                           l1246 01A4                             l1262 01BC                             l1254 01AF  
                           l1318 036A                             l1270 02FC                             l1406 024C  
                           l1510 0598                             l1502 0564                             l1430 03DD  
                           l1422 03B9                             l1414 039E                             l1352 020A  
                           l1248 01A7                             l1264 01BD                             l1256 01B7  
                           l1344 039A                             l1328 0376                             l1272 0310  
                           l1360 01E7                             l1408 0253                             l1600 079E  
                           l1520 05D4                             l1504 056C                             l1512 05A0  
                           l1440 0406                             l1432 03DD                             l1424 03CE  
                           l1416 03A3                             l1354 0212                             l1258 01B8  
                           l1338 0394                             l1290 0326                             l1266 02F2  
                           l1370 01F4                             l1362 01ED                             l1602 07A5  
                           l1530 060F                             l1522 05DD                             l1514 05A9  
                           l1506 0585                             l1450 0440                             l1442 040E  
                           l1434 03E4                             l1426 03CF                             l1418 03AD  
                           l1356 0220                             l1348 039C                             l1292 033A  
                           l1284 031C                             l1268 02F8                             l1372 01F9  
                           l1364 01F2                             l1612 07DB                             l1540 0641  
                           l1532 0619                             l1516 05B1                             l1524 05E5  
                           l1508 058F                             l1460 047B                             l1444 0416  
                           l1452 0448                             l1436 03EA                             l1428 03D8  
                           l1358 0224                             l1390 01D2                             l1278 0316  
                           l1374 01FE                             l1382 0200                             l1614 07E1  
                           l1606 07BD                             l1550 067A                             l1542 0651  
                           l1534 0622                             l1526 05EE                             l1518 05CA  
                           l1470 04B6                             l1462 0484                             l1454 0450  
                           l1446 042D                             l1438 03F7                             l1392 01D6  
                           l1288 0322                             l1384 0205                             l1608 07C3  
                           l1560 06B5                             l1552 0683                             l1544 0652  
                           l1528 05F6                             l1480 04E2                             l1472 04C0  
                           l1456 0458                             l1464 048C                             l1448 0437  
                           l1536 062A                             l1394 01DB                             l1298 0340  
                           l1386 0207                             l1570 0702                             l1562 06C5  
                           l1554 0693                             l1546 0661                             l1538 0633  
                           l1490 051F                             l1482 04FB                             l1474 04C9  
                           l1466 0495                             l1458 0471                             l1396 01E0  
                           l1580 072D                             l1572 070A                             l1564 06CD  
                           l1556 069C                             l1548 066A                             l1492 0527  
                           l1484 0505                             l1468 049D                             l1476 04D1  
                           l1398 0232                             l1590 0767                             l1574 070C  
                           l1566 06DD                             l1558 06AC                             l1582 0733  
                           l1494 0540                             l1486 050E                             l1478 04DA  
                           l1584 073C                             l1576 0714                             l1568 06E7  
                           l1496 054A                             l1488 0516                             l1594 077F  
                           l1586 0753                             l1578 071D                             l1498 0553  
                           l1596 0786                             l1588 0760                             STR_1 00B1  
                           STR_2 00D7                             STR_3 0018                             STR_4 00D5  
                           STR_5 0018                             STR_6 00D7                             STR_7 00D4  
                           STR_8 00D7                             STR_9 0018                      main@attempt 003F  
                           u1000 04B6                             u1001 04B5                             u1010 04DA  
                           u1011 04D9                             u1100 060F                             u1020 04FB  
                           u1101 060E                             u1021 04FA                             u1110 0633  
                           u1030 051F                             u1111 0632                             u1031 051E  
                           u1200 073C                             u1120 0641                             u1040 0540  
                           u1201 073B                             u1121 0640                             u1041 053F  
                           u1210 0753                             u1130 0661                             u1050 0564  
                           u1211 0752                             u1131 0660                             u1051 0563  
