

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 12:56:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.20
  2144                           ;clcd.c: 56: void clcd_putch(const char data, unsigned char addr);clcd.c: 57: {;clcd.c: 
      +                          58:     clcd_write(addr, 0);
  2145     03E3  01F2               	clrf	clcd_write@mode
  2146     03E4  0876               	movf	clcd_putch@addr,w
  2147     03E5  120A  118A  2308  120A  118A  	fcall	_clcd_write
  2148                           
  2149                           ;clcd.c: 59:     clcd_write(data, 1);
  2150     03EA  01F2               	clrf	clcd_write@mode
  2151     03EB  0AF2               	incf	clcd_write@mode,f
  2152     03EC  0877               	movf	clcd_putch@data,w
  2153     03ED  120A  118A  2308  120A  118A  	fcall	_clcd_write
  2154     03F2                     l26:
  2155     03F2  0008               	return
  2156     03F3                     __end_of_clcd_putch:
  2157                           
  2158                           	psect	text10
  2159     0308                     __ptext10:	
  2160 ;; *************** function _clcd_write *****************
  2161 ;; Defined at:
  2162 ;;		line 4 in file "clcd.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;  byte            1    wreg     unsigned char 
  2165 ;;  mode            1    2[COMMON] unsigned char 
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;  byte            1    5[COMMON] unsigned char 
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         1       0       0       0       0
  2178 ;;      Locals:         1       0       0       0       0
  2179 ;;      Temps:          2       0       0       0       0
  2180 ;;      Totals:         4       0       0       0       0
  2181 ;;Total ram usage:        4 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 1
  2184 ;; This function calls:
  2185 ;;		Nothing
  2186 ;; This function is called by:
  2187 ;;		_init_display_controller
  2188 ;;		_clcd_putch
  2189 ;;		_clcd_print
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193     0308                     _clcd_write:	
  2194                           ;psect for function _clcd_write
  2195                           
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2199                           ;clcd_write@byte stored from wreg
  2200     0308  00F5               	movwf	clcd_write@byte
  2201     0309                     l1080:
  2202                           
  2203                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
  2204     0309  1872               	btfsc	clcd_write@mode,0
  2205     030A  2B0C               	goto	u511
  2206     030B  2B10               	goto	u510
  2207     030C                     u511:
  2208     030C  1283               	bcf	3,5	;RP0=0, select bank0
  2209     030D  1303               	bcf	3,6	;RP1=0, select bank0
  2210     030E  1509               	bsf	9,2	;volatile
  2211     030F  2B13               	goto	u524
  2212     0310                     u510:
  2213     0310  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0311  1303               	bcf	3,6	;RP1=0, select bank0
  2215     0312  1109               	bcf	9,2	;volatile
  2216     0313                     u524:
  2217     0313                     l1082:
  2218                           
  2219                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  2220     0313  0875               	movf	clcd_write@byte,w
  2221     0314  39F0               	andlw	240
  2222     0315  0088               	movwf	8	;volatile
  2223     0316                     l1084:
  2224                           
  2225                           ;clcd.c: 9:     RE1 = 1;
  2226     0316  1489               	bsf	9,1	;volatile
  2227     0317                     l1086:
  2228                           
  2229                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2230     0317  30A6               	movlw	166
  2231     0318  00F3               	movwf	??_clcd_write
  2232     0319                     u1237:
  2233     0319  0BF3               	decfsz	??_clcd_write,f
  2234     031A  2B19               	goto	u1237
  2235     031B  0000               	nop
  2236     031C                     l1088:
  2237                           
  2238                           ;clcd.c: 11:     RE1 = 0;
  2239     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2240     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2241     031E  1089               	bcf	9,1	;volatile
  2242     031F                     l1090:
  2243                           
  2244                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  2245     031F  0875               	movf	clcd_write@byte,w
  2246     0320  390F               	andlw	15
  2247     0321  00F3               	movwf	??_clcd_write
  2248     0322  3003               	movlw	3
  2249     0323                     u535:
  2250     0323  1003               	clrc
  2251     0324  0DF3               	rlf	??_clcd_write,f
  2252     0325  3EFF               	addlw	-1
  2253     0326  1D03               	skipz
  2254     0327  2B23               	goto	u535
  2255     0328  1003               	clrc
  2256     0329  0D73               	rlf	??_clcd_write,w
  2257     032A  0088               	movwf	8	;volatile
  2258     032B                     l1092:
  2259                           
  2260                           ;clcd.c: 14:     RE1 = 1;
  2261     032B  1489               	bsf	9,1	;volatile
  2262     032C                     l1094:
  2263                           
  2264                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2265     032C  30A6               	movlw	166
  2266     032D  00F3               	movwf	??_clcd_write
  2267     032E                     u1247:
  2268     032E  0BF3               	decfsz	??_clcd_write,f
  2269     032F  2B2E               	goto	u1247
  2270     0330  0000               	nop
  2271     0331                     l1096:
  2272                           
  2273                           ;clcd.c: 16:     RE1 = 0;
  2274     0331  1283               	bcf	3,5	;RP0=0, select bank0
  2275     0332  1303               	bcf	3,6	;RP1=0, select bank0
  2276     0333  1089               	bcf	9,1	;volatile
  2277     0334                     l1098:
  2278                           
  2279                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2280     0334  301B               	movlw	27
  2281     0335  00F4               	movwf	??_clcd_write+1
  2282     0336  309E               	movlw	158
  2283     0337  00F3               	movwf	??_clcd_write
  2284     0338                     u1257:
  2285     0338  0BF3               	decfsz	??_clcd_write,f
  2286     0339  2B38               	goto	u1257
  2287     033A  0BF4               	decfsz	??_clcd_write+1,f
  2288     033B  2B38               	goto	u1257
  2289     033C  0000               	nop
  2290     033D                     l17:
  2291     033D  0008               	return
  2292     033E                     __end_of_clcd_write:
  2293                           
  2294                           	psect	text11
  2295     02CE                     __ptext11:	
  2296 ;; *************** function ___lwmod *****************
  2297 ;; Defined at:
  2298 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;  divisor         2    2[COMMON] unsigned int 
  2301 ;;  dividend        2    4[COMMON] unsigned int 
  2302 ;; Auto vars:     Size  Location     Type
  2303 ;;  counter         1    7[COMMON] unsigned char 
  2304 ;; Return value:  Size  Location     Type
  2305 ;;                  2    2[COMMON] unsigned int 
  2306 ;; Registers used:
  2307 ;;		wreg, status,2, status,0
  2308 ;; Tracked objects:
  2309 ;;		On entry : 0/0
  2310 ;;		On exit  : 0/0
  2311 ;;		Unchanged: 0/0
  2312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2313 ;;      Params:         4       0       0       0       0
  2314 ;;      Locals:         1       0       0       0       0
  2315 ;;      Temps:          1       0       0       0       0
  2316 ;;      Totals:         6       0       0       0       0
  2317 ;;Total ram usage:        6 bytes
  2318 ;; Hardware stack levels used: 1
  2319 ;; Hardware stack levels required when called: 1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_main
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327     02CE                     ___lwmod:	
  2328                           ;psect for function ___lwmod
  2329                           
  2330     02CE                     l1318:	
  2331                           ;incstack = 0
  2332                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2333                           
  2334     02CE  0872               	movf	___lwmod@divisor,w
  2335     02CF  0473               	iorwf	___lwmod@divisor+1,w
  2336     02D0  1903               	btfsc	3,2
  2337     02D1  2AD3               	goto	u821
  2338     02D2  2AD4               	goto	u820
  2339     02D3                     u821:
  2340     02D3  2B03               	goto	l1336
  2341     02D4                     u820:
  2342     02D4                     l1320:
  2343     02D4  01F7               	clrf	___lwmod@counter
  2344     02D5  0AF7               	incf	___lwmod@counter,f
  2345     02D6  2AE2               	goto	l1326
  2346     02D7                     l1322:
  2347     02D7  3001               	movlw	1
  2348     02D8                     u835:
  2349     02D8  1003               	clrc
  2350     02D9  0DF2               	rlf	___lwmod@divisor,f
  2351     02DA  0DF3               	rlf	___lwmod@divisor+1,f
  2352     02DB  3EFF               	addlw	-1
  2353     02DC  1D03               	skipz
  2354     02DD  2AD8               	goto	u835
  2355     02DE                     l1324:
  2356     02DE  3001               	movlw	1
  2357     02DF  00F6               	movwf	??___lwmod
  2358     02E0  0876               	movf	??___lwmod,w
  2359     02E1  07F7               	addwf	___lwmod@counter,f
  2360     02E2                     l1326:
  2361     02E2  1FF3               	btfss	___lwmod@divisor+1,7
  2362     02E3  2AE5               	goto	u841
  2363     02E4  2AE6               	goto	u840
  2364     02E5                     u841:
  2365     02E5  2AD7               	goto	l1322
  2366     02E6                     u840:
  2367     02E6                     l1328:
  2368     02E6  0873               	movf	___lwmod@divisor+1,w
  2369     02E7  0275               	subwf	___lwmod@dividend+1,w
  2370     02E8  1D03               	skipz
  2371     02E9  2AEC               	goto	u855
  2372     02EA  0872               	movf	___lwmod@divisor,w
  2373     02EB  0274               	subwf	___lwmod@dividend,w
  2374     02EC                     u855:
  2375     02EC  1C03               	skipc
  2376     02ED  2AEF               	goto	u851
  2377     02EE  2AF0               	goto	u850
  2378     02EF                     u851:
  2379     02EF  2AF6               	goto	l1332
  2380     02F0                     u850:
  2381     02F0                     l1330:
  2382     02F0  0872               	movf	___lwmod@divisor,w
  2383     02F1  02F4               	subwf	___lwmod@dividend,f
  2384     02F2  0873               	movf	___lwmod@divisor+1,w
  2385     02F3  1C03               	skipc
  2386     02F4  03F5               	decf	___lwmod@dividend+1,f
  2387     02F5  02F5               	subwf	___lwmod@dividend+1,f
  2388     02F6                     l1332:
  2389     02F6  3001               	movlw	1
  2390     02F7                     u865:
  2391     02F7  1003               	clrc
  2392     02F8  0CF3               	rrf	___lwmod@divisor+1,f
  2393     02F9  0CF2               	rrf	___lwmod@divisor,f
  2394     02FA  3EFF               	addlw	-1
  2395     02FB  1D03               	skipz
  2396     02FC  2AF7               	goto	u865
  2397     02FD                     l1334:
  2398     02FD  3001               	movlw	1
  2399     02FE  02F7               	subwf	___lwmod@counter,f
  2400     02FF  1D03               	btfss	3,2
  2401     0300  2B02               	goto	u871
  2402     0301  2B03               	goto	u870
  2403     0302                     u871:
  2404     0302  2AE6               	goto	l1328
  2405     0303                     u870:
  2406     0303                     l1336:
  2407     0303  0875               	movf	___lwmod@dividend+1,w
  2408     0304  00F3               	movwf	?___lwmod+1
  2409     0305  0874               	movf	___lwmod@dividend,w
  2410     0306  00F2               	movwf	?___lwmod
  2411     0307                     l544:
  2412     0307  0008               	return
  2413     0308                     __end_of___lwmod:
  2414                           
  2415                           	psect	text12
  2416     0248                     __ptext12:	
  2417 ;; *************** function ___lwdiv *****************
  2418 ;; Defined at:
  2419 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;  divisor         2    2[COMMON] unsigned int 
  2422 ;;  dividend        2    4[COMMON] unsigned int 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  quotient        2    1[BANK0 ] unsigned int 
  2425 ;;  counter         1    0[BANK0 ] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  2    2[COMMON] unsigned int 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         4       0       0       0       0
  2436 ;;      Locals:         0       3       0       0       0
  2437 ;;      Temps:          1       0       0       0       0
  2438 ;;      Totals:         5       3       0       0       0
  2439 ;;Total ram usage:        8 bytes
  2440 ;; Hardware stack levels used: 1
  2441 ;; Hardware stack levels required when called: 1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449     0248                     ___lwdiv:	
  2450                           ;psect for function ___lwdiv
  2451                           
  2452     0248                     l1392:	
  2453                           ;incstack = 0
  2454                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2455                           
  2456     0248  1283               	bcf	3,5	;RP0=0, select bank0
  2457     0249  1303               	bcf	3,6	;RP1=0, select bank0
  2458     024A  01A1               	clrf	___lwdiv@quotient
  2459     024B  01A2               	clrf	___lwdiv@quotient+1
  2460     024C                     l1394:
  2461     024C  0872               	movf	___lwdiv@divisor,w
  2462     024D  0473               	iorwf	___lwdiv@divisor+1,w
  2463     024E  1903               	btfsc	3,2
  2464     024F  2A51               	goto	u1011
  2465     0250  2A52               	goto	u1010
  2466     0251                     u1011:
  2467     0251  2A89               	goto	l1414
  2468     0252                     u1010:
  2469     0252                     l1396:
  2470     0252  01A0               	clrf	___lwdiv@counter
  2471     0253  0AA0               	incf	___lwdiv@counter,f
  2472     0254  2A60               	goto	l1402
  2473     0255                     l1398:
  2474     0255  3001               	movlw	1
  2475     0256                     u1025:
  2476     0256  1003               	clrc
  2477     0257  0DF2               	rlf	___lwdiv@divisor,f
  2478     0258  0DF3               	rlf	___lwdiv@divisor+1,f
  2479     0259  3EFF               	addlw	-1
  2480     025A  1D03               	skipz
  2481     025B  2A56               	goto	u1025
  2482     025C                     l1400:
  2483     025C  3001               	movlw	1
  2484     025D  00F6               	movwf	??___lwdiv
  2485     025E  0876               	movf	??___lwdiv,w
  2486     025F  07A0               	addwf	___lwdiv@counter,f
  2487     0260                     l1402:
  2488     0260  1FF3               	btfss	___lwdiv@divisor+1,7
  2489     0261  2A63               	goto	u1031
  2490     0262  2A64               	goto	u1030
  2491     0263                     u1031:
  2492     0263  2A55               	goto	l1398
  2493     0264                     u1030:
  2494     0264                     l1404:
  2495     0264  3001               	movlw	1
  2496     0265                     u1045:
  2497     0265  1003               	clrc
  2498     0266  0DA1               	rlf	___lwdiv@quotient,f
  2499     0267  0DA2               	rlf	___lwdiv@quotient+1,f
  2500     0268  3EFF               	addlw	-1
  2501     0269  1D03               	skipz
  2502     026A  2A65               	goto	u1045
  2503     026B  0873               	movf	___lwdiv@divisor+1,w
  2504     026C  0275               	subwf	___lwdiv@dividend+1,w
  2505     026D  1D03               	skipz
  2506     026E  2A71               	goto	u1055
  2507     026F  0872               	movf	___lwdiv@divisor,w
  2508     0270  0274               	subwf	___lwdiv@dividend,w
  2509     0271                     u1055:
  2510     0271  1C03               	skipc
  2511     0272  2A74               	goto	u1051
  2512     0273  2A75               	goto	u1050
  2513     0274                     u1051:
  2514     0274  2A7C               	goto	l1410
  2515     0275                     u1050:
  2516     0275                     l1406:
  2517     0275  0872               	movf	___lwdiv@divisor,w
  2518     0276  02F4               	subwf	___lwdiv@dividend,f
  2519     0277  0873               	movf	___lwdiv@divisor+1,w
  2520     0278  1C03               	skipc
  2521     0279  03F5               	decf	___lwdiv@dividend+1,f
  2522     027A  02F5               	subwf	___lwdiv@dividend+1,f
  2523     027B                     l1408:
  2524     027B  1421               	bsf	___lwdiv@quotient,0
  2525     027C                     l1410:
  2526     027C  3001               	movlw	1
  2527     027D                     u1065:
  2528     027D  1003               	clrc
  2529     027E  0CF3               	rrf	___lwdiv@divisor+1,f
  2530     027F  0CF2               	rrf	___lwdiv@divisor,f
  2531     0280  3EFF               	addlw	-1
  2532     0281  1D03               	skipz
  2533     0282  2A7D               	goto	u1065
  2534     0283                     l1412:
  2535     0283  3001               	movlw	1
  2536     0284  02A0               	subwf	___lwdiv@counter,f
  2537     0285  1D03               	btfss	3,2
  2538     0286  2A88               	goto	u1071
  2539     0287  2A89               	goto	u1070
  2540     0288                     u1071:
  2541     0288  2A64               	goto	l1404
  2542     0289                     u1070:
  2543     0289                     l1414:
  2544     0289  0822               	movf	___lwdiv@quotient+1,w
  2545     028A  00F3               	movwf	?___lwdiv+1
  2546     028B  0821               	movf	___lwdiv@quotient,w
  2547     028C  00F2               	movwf	?___lwdiv
  2548     028D                     l534:
  2549     028D  0008               	return
  2550     028E                     __end_of___lwdiv:
  2551                           
  2552                           	psect	text13
  2553     028E                     __ptext13:	
  2554 ;; *************** function _isr *****************
  2555 ;; Defined at:
  2556 ;;		line 10 in file "isr.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2570 ;;      Params:         0       0       0       0       0
  2571 ;;      Locals:         0       0       0       0       0
  2572 ;;      Temps:          2       0       0       0       0
  2573 ;;      Totals:         2       0       0       0       0
  2574 ;;Total ram usage:        2 bytes
  2575 ;; Hardware stack levels used: 1
  2576 ;; This function calls:
  2577 ;;		Nothing
  2578 ;; This function is called by:
  2579 ;;		Interrupt level 1
  2580 ;; This function uses a non-reentrant model
  2581 ;;
  2582                           
  2583     028E                     _isr:	
  2584                           ;psect for function _isr
  2585                           
  2586     028E                     i1l1372:
  2587                           
  2588                           ;isr.c: 12:     static unsigned int loop_counter = 0;;isr.c: 14:     if (TMR0IF == 1)
  2589     028E  1D0B               	btfss	11,2	;volatile
  2590     028F  2A91               	goto	u96_21
  2591     0290  2A92               	goto	u96_20
  2592     0291                     u96_21:
  2593     0291  2AC7               	goto	i1l165
  2594     0292                     u96_20:
  2595     0292                     i1l1374:
  2596                           
  2597                           ;isr.c: 15:     {;isr.c: 16:         TMR0 = TMR0 + 8;
  2598     0292  1283               	bcf	3,5	;RP0=0, select bank0
  2599     0293  1303               	bcf	3,6	;RP1=0, select bank0
  2600     0294  0801               	movf	1,w	;volatile
  2601     0295  3E08               	addlw	8
  2602     0296  0081               	movwf	1	;volatile
  2603     0297                     i1l1376:
  2604                           
  2605                           ;isr.c: 18:         if(loop_counter < duty_cycle)
  2606     0297  083F               	movf	_duty_cycle+1,w
  2607     0298  027A               	subwf	isr@loop_counter+1,w
  2608     0299  1D03               	skipz
  2609     029A  2A9D               	goto	u97_25
  2610     029B  083E               	movf	_duty_cycle,w
  2611     029C  0279               	subwf	isr@loop_counter,w
  2612     029D                     u97_25:
  2613     029D  1803               	skipnc
  2614     029E  2AA0               	goto	u97_21
  2615     029F  2AA1               	goto	u97_20
  2616     02A0                     u97_21:
  2617     02A0  2AA3               	goto	i1l1380
  2618     02A1                     u97_20:
  2619     02A1                     i1l1378:
  2620                           
  2621                           ;isr.c: 19:         {;isr.c: 20:             RB7 = 1;
  2622     02A1  1786               	bsf	6,7	;volatile
  2623                           
  2624                           ;isr.c: 21:         }
  2625     02A2  2AB7               	goto	i1l1386
  2626     02A3                     i1l1380:
  2627     02A3  083F               	movf	_duty_cycle+1,w
  2628     02A4  027A               	subwf	isr@loop_counter+1,w
  2629     02A5  1D03               	skipz
  2630     02A6  2AA9               	goto	u98_25
  2631     02A7  083E               	movf	_duty_cycle,w
  2632     02A8  0279               	subwf	isr@loop_counter,w
  2633     02A9                     u98_25:
  2634     02A9  1C03               	skipc
  2635     02AA  2AAC               	goto	u98_21
  2636     02AB  2AAD               	goto	u98_20
  2637     02AC                     u98_21:
  2638     02AC  2AB7               	goto	i1l1386
  2639     02AD                     u98_20:
  2640     02AD                     i1l1382:
  2641     02AD  3000               	movlw	0
  2642     02AE  027A               	subwf	isr@loop_counter+1,w
  2643     02AF  3063               	movlw	99
  2644     02B0  1903               	skipnz
  2645     02B1  0279               	subwf	isr@loop_counter,w
  2646     02B2  1803               	skipnc
  2647     02B3  2AB5               	goto	u99_21
  2648     02B4  2AB6               	goto	u99_20
  2649     02B5                     u99_21:
  2650     02B5  2AB7               	goto	i1l1386
  2651     02B6                     u99_20:
  2652     02B6                     i1l1384:
  2653                           
  2654                           ;isr.c: 23:         {;isr.c: 24:             RB7 = 0;
  2655     02B6  1386               	bcf	6,7	;volatile
  2656     02B7                     i1l1386:
  2657                           
  2658                           ;isr.c: 26:         if(loop_counter++ == 99)
  2659     02B7  3001               	movlw	1
  2660     02B8  07F9               	addwf	isr@loop_counter,f
  2661     02B9  1803               	skipnc
  2662     02BA  0AFA               	incf	isr@loop_counter+1,f
  2663     02BB  3000               	movlw	0
  2664     02BC  07FA               	addwf	isr@loop_counter+1,f
  2665     02BD  3064               	movlw	100
  2666     02BE  0679               	xorwf	isr@loop_counter,w
  2667     02BF  047A               	iorwf	isr@loop_counter+1,w
  2668     02C0  1D03               	btfss	3,2
  2669     02C1  2AC3               	goto	u100_21
  2670     02C2  2AC4               	goto	u100_20
  2671     02C3                     u100_21:
  2672     02C3  2AC6               	goto	i1l1390
  2673     02C4                     u100_20:
  2674     02C4                     i1l1388:
  2675                           
  2676                           ;isr.c: 27:         {;isr.c: 28:             loop_counter = 0;
  2677     02C4  01F9               	clrf	isr@loop_counter
  2678     02C5  01FA               	clrf	isr@loop_counter+1
  2679     02C6                     i1l1390:
  2680                           
  2681                           ;isr.c: 30:         TMR0IF = 0;
  2682     02C6  110B               	bcf	11,2	;volatile
  2683     02C7                     i1l165:
  2684     02C7  0871               	movf	??_isr+1,w
  2685     02C8  008A               	movwf	10
  2686     02C9  0E70               	swapf	??_isr,w
  2687     02CA  0083               	movwf	3
  2688     02CB  0EFE               	swapf	btemp,f
  2689     02CC  0E7E               	swapf	btemp,w
  2690     02CD  0009               	retfie
  2691     02CE                     __end_of_isr:
  2692     007E                     btemp	set	126	;btemp
  2693     007E                     wtemp0	set	126
  2694                           
  2695                           	psect	intentry
  2696     0004                     __pintentry:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _isr: [wreg+status,2+status,0]
  2699                           
  2700     0004                     interrupt_function:
  2701     007E                     saved_w	set	btemp
  2702     0004  00FE               	movwf	btemp
  2703     0005  0E03               	swapf	3,w
  2704     0006  00F0               	movwf	??_isr
  2705     0007  080A               	movf	10,w
  2706     0008  00F1               	movwf	??_isr+1
  2707     0009  120A  118A  2A8E   	ljmp	_isr
  2708                           
  2709                           	psect	config
  2710                           
  2711                           ;Config register CONFIG @ 0x2007
  2712                           ;	Oscillator Selection bits
  2713                           ;	FOSC = 0x3, unprogrammed default
  2714                           ;	Watchdog Timer Enable bit
  2715                           ;	WDTE = OFF, WDT disabled
  2716                           ;	Power-up Timer Enable bit
  2717                           ;	PWRTE = 0x1, unprogrammed default
  2718                           ;	Brown-out Reset Enable bit
  2719                           ;	BOREN = 0x1, unprogrammed default
  2720                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2721                           ;	LVP = 0x1, unprogrammed default
  2722                           ;	Data EEPROM Memory Code Protection bit
  2723                           ;	CPD = 0x1, unprogrammed default
  2724                           ;	Flash Program Memory Write Enable bits
  2725                           ;	WRT = 0x3, unprogrammed default
  2726                           ;	In-Circuit Debugger Mode bit
  2727                           ;	DEBUG = 0x1, unprogrammed default
  2728                           ;	Flash Program Memory Code Protection bit
  2729                           ;	CP = 0x1, unprogrammed default
  2730     2007                     	org	8199
  2731     2007  3FFB               	dw	16379

Data Sizes:
    Strings     23
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     21      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[6]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _read_matrix_keypad->_scan_keypad
    _init_config->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write
    _clcd_putch->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    5052
                                              3 BANK0     18    18      0
                            ___lwdiv
                            ___lwmod
                         _clcd_putch
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              4 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    2089
                         _clcd_print
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer0
 ---------------------------------------------------------------------------------
 (2) _init_timer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              6 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     2      1    1187
