

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 21 15:48:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.20
  2130                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2131                           
  2132     0569  3000               	movlw	0
  2133     056A  00FC               	movwf	___lldiv@quotient+3
  2134     056B  3000               	movlw	0
  2135     056C  00FB               	movwf	___lldiv@quotient+2
  2136     056D  3000               	movlw	0
  2137     056E  00FA               	movwf	___lldiv@quotient+1
  2138     056F  3000               	movlw	0
  2139     0570  00F9               	movwf	___lldiv@quotient
  2140     0571  0873               	movf	___lldiv@divisor+3,w
  2141     0572  0472               	iorwf	___lldiv@divisor+2,w
  2142     0573  0471               	iorwf	___lldiv@divisor+1,w
  2143     0574  0470               	iorwf	___lldiv@divisor,w
  2144     0575  1903               	skipnz
  2145     0576  2D78               	goto	u571
  2146     0577  2D79               	goto	u570
  2147     0578                     u571:
  2148     0578  2DC6               	goto	l1147
  2149     0579                     u570:
  2150     0579                     l1129:
  2151     0579  01FD               	clrf	___lldiv@counter
  2152     057A  0AFD               	incf	___lldiv@counter,f
  2153     057B  2D89               	goto	l1133
  2154     057C                     l1131:
  2155     057C  3001               	movlw	1
  2156     057D  00F8               	movwf	??___lldiv
  2157     057E                     u585:
  2158     057E  1003               	clrc
  2159     057F  0DF0               	rlf	___lldiv@divisor,f
  2160     0580  0DF1               	rlf	___lldiv@divisor+1,f
  2161     0581  0DF2               	rlf	___lldiv@divisor+2,f
  2162     0582  0DF3               	rlf	___lldiv@divisor+3,f
  2163     0583  0BF8               	decfsz	??___lldiv,f
  2164     0584  2D7E               	goto	u585
  2165     0585  3001               	movlw	1
  2166     0586  00F8               	movwf	??___lldiv
  2167     0587  0878               	movf	??___lldiv,w
  2168     0588  07FD               	addwf	___lldiv@counter,f
  2169     0589                     l1133:
  2170     0589  1FF3               	btfss	___lldiv@divisor+3,7
  2171     058A  2D8C               	goto	u591
  2172     058B  2D8D               	goto	u590
  2173     058C                     u591:
  2174     058C  2D7C               	goto	l1131
  2175     058D                     u590:
  2176     058D                     l1135:
  2177     058D  3001               	movlw	1
  2178     058E  00F8               	movwf	??___lldiv
  2179     058F                     u605:
  2180     058F  1003               	clrc
  2181     0590  0DF9               	rlf	___lldiv@quotient,f
  2182     0591  0DFA               	rlf	___lldiv@quotient+1,f
  2183     0592  0DFB               	rlf	___lldiv@quotient+2,f
  2184     0593  0DFC               	rlf	___lldiv@quotient+3,f
  2185     0594  0BF8               	decfsz	??___lldiv,f
  2186     0595  2D8F               	goto	u605
  2187     0596                     l1137:
  2188     0596  0873               	movf	___lldiv@divisor+3,w
  2189     0597  0277               	subwf	___lldiv@dividend+3,w
  2190     0598  1D03               	skipz
  2191     0599  2DA4               	goto	u615
  2192     059A  0872               	movf	___lldiv@divisor+2,w
  2193     059B  0276               	subwf	___lldiv@dividend+2,w
  2194     059C  1D03               	skipz
  2195     059D  2DA4               	goto	u615
  2196     059E  0871               	movf	___lldiv@divisor+1,w
  2197     059F  0275               	subwf	___lldiv@dividend+1,w
  2198     05A0  1D03               	skipz
  2199     05A1  2DA4               	goto	u615
  2200     05A2  0870               	movf	___lldiv@divisor,w
  2201     05A3  0274               	subwf	___lldiv@dividend,w
  2202     05A4                     u615:
  2203     05A4  1C03               	skipc
  2204     05A5  2DA7               	goto	u611
  2205     05A6  2DA8               	goto	u610
  2206     05A7                     u611:
  2207     05A7  2DB7               	goto	l1143
  2208     05A8                     u610:
  2209     05A8                     l1139:
  2210     05A8  0870               	movf	___lldiv@divisor,w
  2211     05A9  02F4               	subwf	___lldiv@dividend,f
  2212     05AA  0871               	movf	___lldiv@divisor+1,w
  2213     05AB  1C03               	skipc
  2214     05AC  0F71               	incfsz	___lldiv@divisor+1,w
  2215     05AD  02F5               	subwf	___lldiv@dividend+1,f
  2216     05AE  0872               	movf	___lldiv@divisor+2,w
  2217     05AF  1C03               	skipc
  2218     05B0  0F72               	incfsz	___lldiv@divisor+2,w
  2219     05B1  02F6               	subwf	___lldiv@dividend+2,f
  2220     05B2  0873               	movf	___lldiv@divisor+3,w
  2221     05B3  1C03               	skipc
  2222     05B4  0F73               	incfsz	___lldiv@divisor+3,w
  2223     05B5  02F7               	subwf	___lldiv@dividend+3,f
  2224     05B6                     l1141:
  2225     05B6  1479               	bsf	___lldiv@quotient,0
  2226     05B7                     l1143:
  2227     05B7  3001               	movlw	1
  2228     05B8                     u625:
  2229     05B8  1003               	clrc
  2230     05B9  0CF3               	rrf	___lldiv@divisor+3,f
  2231     05BA  0CF2               	rrf	___lldiv@divisor+2,f
  2232     05BB  0CF1               	rrf	___lldiv@divisor+1,f
  2233     05BC  0CF0               	rrf	___lldiv@divisor,f
  2234     05BD  3EFF               	addlw	-1
  2235     05BE  1D03               	skipz
  2236     05BF  2DB8               	goto	u625
  2237     05C0                     l1145:
  2238     05C0  3001               	movlw	1
  2239     05C1  02FD               	subwf	___lldiv@counter,f
  2240     05C2  1D03               	btfss	3,2
  2241     05C3  2DC5               	goto	u631
  2242     05C4  2DC6               	goto	u630
  2243     05C5                     u631:
  2244     05C5  2D8D               	goto	l1135
  2245     05C6                     u630:
  2246     05C6                     l1147:
  2247     05C6  087C               	movf	___lldiv@quotient+3,w
  2248     05C7  00F3               	movwf	?___lldiv+3
  2249     05C8  087B               	movf	___lldiv@quotient+2,w
  2250     05C9  00F2               	movwf	?___lldiv+2
  2251     05CA  087A               	movf	___lldiv@quotient+1,w
  2252     05CB  00F1               	movwf	?___lldiv+1
  2253     05CC  0879               	movf	___lldiv@quotient,w
  2254     05CD  00F0               	movwf	?___lldiv
  2255     05CE                     l293:
  2256     05CE  0008               	return
  2257     05CF                     __end_of___lldiv:
  2258                           
  2259                           	psect	text8
  2260     0357                     __ptext8:	
  2261 ;; *************** function _init_digital_keypad *****************
  2262 ;; Defined at:
  2263 ;;		line 4 in file "digital_keypad.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;		None
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;		None
  2268 ;; Return value:  Size  Location     Type
  2269 ;;                  1    wreg      void 
  2270 ;; Registers used:
  2271 ;;		wreg, status,2
  2272 ;; Tracked objects:
  2273 ;;		On entry : 0/0
  2274 ;;		On exit  : 0/0
  2275 ;;		Unchanged: 0/0
  2276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2277 ;;      Params:         0       0       0       0       0
  2278 ;;      Locals:         0       0       0       0       0
  2279 ;;      Temps:          0       0       0       0       0
  2280 ;;      Totals:         0       0       0       0       0
  2281 ;;Total ram usage:        0 bytes
  2282 ;; Hardware stack levels used: 1
  2283 ;; This function calls:
  2284 ;;		Nothing
  2285 ;; This function is called by:
  2286 ;;		_init_config
  2287 ;; This function uses a non-reentrant model
  2288 ;;
  2289                           
  2290     0357                     _init_digital_keypad:	
  2291                           ;psect for function _init_digital_keypad
  2292                           
  2293     0357                     l1163:	
  2294                           ;incstack = 0
  2295                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  2296                           
  2297                           
  2298                           ;digital_keypad.c: 7:     TRISB = TRISB | 0x3F;
  2299     0357  1683               	bsf	3,5	;RP0=1, select bank1
  2300     0358  1303               	bcf	3,6	;RP1=0, select bank1
  2301     0359  0806               	movf	6,w	;volatile
  2302     035A  383F               	iorlw	63
  2303     035B  0086               	movwf	6	;volatile
  2304     035C                     l161:
  2305     035C  0008               	return
  2306     035D                     __end_of_init_digital_keypad:
  2307                           
  2308                           	psect	text9
  2309     0366                     __ptext9:	
  2310 ;; *************** function _init_clcd *****************
  2311 ;; Defined at:
  2312 ;;		line 45 in file "clcd.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         0       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         0       0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used: 1
  2332 ;; Hardware stack levels required when called: 2
  2333 ;; This function calls:
  2334 ;;		_init_display_controller
  2335 ;; This function is called by:
  2336 ;;		_init_config
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340     0366                     _init_clcd:	
  2341                           ;psect for function _init_clcd
  2342                           
  2343     0366                     l1151:	
  2344                           ;incstack = 0
  2345                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  2346                           
  2347                           
  2348                           ;clcd.c: 48:     TRISD = 0x00;
  2349     0366  1683               	bsf	3,5	;RP0=1, select bank1
  2350     0367  1303               	bcf	3,6	;RP1=0, select bank1
  2351     0368  0188               	clrf	8	;volatile
  2352     0369                     l1153:
  2353                           
  2354                           ;clcd.c: 51:     TRISE2 = 0;
  2355     0369  1109               	bcf	9,2	;volatile
  2356     036A                     l1155:
  2357                           
  2358                           ;clcd.c: 52:     TRISE1 = 0;
  2359     036A  1089               	bcf	9,1	;volatile
  2360     036B                     l1157:
  2361                           
  2362                           ;clcd.c: 54:     init_display_controller();
  2363     036B  120A  118A  2506  120A  118A  	fcall	_init_display_controller
  2364     0370                     l98:
  2365     0370  0008               	return
  2366     0371                     __end_of_init_clcd:
  2367                           
  2368                           	psect	text10
  2369     0506                     __ptext10:	
  2370 ;; *************** function _init_display_controller *****************
  2371 ;; Defined at:
  2372 ;;		line 21 in file "clcd.c"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;		None
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;		None
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  1    wreg      void 
  2379 ;; Registers used:
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       0       0       0       0
  2387 ;;      Locals:         0       0       0       0       0
  2388 ;;      Temps:          2       0       0       0       0
  2389 ;;      Totals:         2       0       0       0       0
  2390 ;;Total ram usage:        2 bytes
  2391 ;; Hardware stack levels used: 1
  2392 ;; Hardware stack levels required when called: 1
  2393 ;; This function calls:
  2394 ;;		_clcd_write
  2395 ;; This function is called by:
  2396 ;;		_init_clcd
  2397 ;; This function uses a non-reentrant model
  2398 ;;
  2399                           
  2400     0506                     _init_display_controller:	
  2401                           ;psect for function _init_display_controller
  2402                           
  2403     0506                     l1101:	
  2404                           ;incstack = 0
  2405                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2406                           
  2407                           
  2408                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2409     0506  30C3               	movlw	195
  2410     0507  00F5               	movwf	??_init_display_controller+1
  2411     0508  30CD               	movlw	205
  2412     0509  00F4               	movwf	??_init_display_controller
  2413     050A                     u1057:
  2414     050A  0BF4               	decfsz	??_init_display_controller,f
  2415     050B  2D0A               	goto	u1057
  2416     050C  0BF5               	decfsz	??_init_display_controller+1,f
  2417     050D  2D0A               	goto	u1057
  2418     050E                     l1103:
  2419                           
  2420                           ;clcd.c: 27:     clcd_write(0x33, 0);
  2421     050E  01F0               	clrf	clcd_write@mode
  2422     050F  3033               	movlw	51
  2423     0510  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2424     0515                     l1105:
  2425                           
  2426                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2427     0515  301B               	movlw	27
  2428     0516  00F5               	movwf	??_init_display_controller+1
  2429     0517  309E               	movlw	158
  2430     0518  00F4               	movwf	??_init_display_controller
  2431     0519                     u1067:
  2432     0519  0BF4               	decfsz	??_init_display_controller,f
  2433     051A  2D19               	goto	u1067
  2434     051B  0BF5               	decfsz	??_init_display_controller+1,f
  2435     051C  2D19               	goto	u1067
  2436     051D  0000               	nop
  2437                           
  2438                           ;clcd.c: 29:     clcd_write(0x33, 0);
  2439     051E  01F0               	clrf	clcd_write@mode
  2440     051F  3033               	movlw	51
  2441     0520  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2442     0525                     l1107:
  2443                           
  2444                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2445     0525  30A6               	movlw	166
  2446     0526  00F4               	movwf	??_init_display_controller
  2447     0527                     u1077:
  2448     0527  0BF4               	decfsz	??_init_display_controller,f
  2449     0528  2D27               	goto	u1077
  2450     0529  0000               	nop
  2451     052A                     l1109:
  2452                           
  2453                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2454     052A  01F0               	clrf	clcd_write@mode
  2455     052B  3033               	movlw	51
  2456     052C  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2457     0531                     l1111:
  2458                           
  2459                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2460     0531  2D32               	nop2	;2 cycle nop
  2461     0532  2D33               	nop2	;2 cycle nop
  2462     0533  0000               	nop
  2463     0534                     l1113:
  2464                           
  2465                           ;clcd.c: 34:     clcd_write(0x02, 0);
  2466     0534  01F0               	clrf	clcd_write@mode
  2467     0535  3002               	movlw	2
  2468     0536  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2469     053B                     l1115:
  2470                           
  2471                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2472     053B  30A6               	movlw	166
  2473     053C  00F4               	movwf	??_init_display_controller
  2474     053D                     u1087:
  2475     053D  0BF4               	decfsz	??_init_display_controller,f
  2476     053E  2D3D               	goto	u1087
  2477     053F  0000               	nop
  2478                           
  2479                           ;clcd.c: 36:     clcd_write(0x28, 0);
  2480     0540  01F0               	clrf	clcd_write@mode
  2481     0541  3028               	movlw	40
  2482     0542  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2483     0547                     l1117:
  2484                           
  2485                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2486     0547  30A6               	movlw	166
  2487     0548  00F4               	movwf	??_init_display_controller
  2488     0549                     u1097:
  2489     0549  0BF4               	decfsz	??_init_display_controller,f
  2490     054A  2D49               	goto	u1097
  2491     054B  0000               	nop
  2492     054C                     l1119:
  2493                           
  2494                           ;clcd.c: 38:     clcd_write(0x01, 0);
  2495     054C  01F0               	clrf	clcd_write@mode
  2496     054D  3001               	movlw	1
  2497     054E  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2498                           
  2499                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2500     0553  3004               	movlw	4
  2501     0554  00F5               	movwf	??_init_display_controller+1
  2502     0555  303D               	movlw	61
  2503     0556  00F4               	movwf	??_init_display_controller
  2504     0557                     u1107:
  2505     0557  0BF4               	decfsz	??_init_display_controller,f
  2506     0558  2D57               	goto	u1107
  2507     0559  0BF5               	decfsz	??_init_display_controller+1,f
  2508     055A  2D57               	goto	u1107
  2509     055B  2D5C               	nop2
  2510     055C                     l1121:
  2511                           
  2512                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  2513     055C  01F0               	clrf	clcd_write@mode
  2514     055D  300C               	movlw	12
  2515     055E  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2516     0563                     l1123:
  2517                           
  2518                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2519     0563  30A6               	movlw	166
  2520     0564  00F4               	movwf	??_init_display_controller
  2521     0565                     u1117:
  2522     0565  0BF4               	decfsz	??_init_display_controller,f
  2523     0566  2D65               	goto	u1117
  2524     0567  0000               	nop
  2525     0568                     l95:
  2526     0568  0008               	return
  2527     0569                     __end_of_init_display_controller:
  2528                           
  2529                           	psect	text11
  2530     0417                     __ptext11:	
  2531 ;; *************** function _gets *****************
  2532 ;; Defined at:
  2533 ;;		line 60 in file "uart.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  string          1    wreg     PTR unsigned char 
  2536 ;;		 -> main@message(19), 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;  string          1    2[COMMON] PTR unsigned char 
  2539 ;;		 -> main@message(19), 
  2540 ;;  i               1    3[COMMON] unsigned char 
  2541 ;;  J               1    1[COMMON] unsigned char 
  2542 ;; Return value:  Size  Location     Type
  2543 ;;                  1    wreg      void 
  2544 ;; Registers used:
  2545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2546 ;; Tracked objects:
  2547 ;;		On entry : 0/0
  2548 ;;		On exit  : 0/0
  2549 ;;		Unchanged: 0/0
  2550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2551 ;;      Params:         0       0       0       0       0
  2552 ;;      Locals:         3       0       0       0       0
  2553 ;;      Temps:          1       0       0       0       0
  2554 ;;      Totals:         4       0       0       0       0
  2555 ;;Total ram usage:        4 bytes
  2556 ;; Hardware stack levels used: 1
  2557 ;; Hardware stack levels required when called: 1
  2558 ;; This function calls:
  2559 ;;		_getchar
  2560 ;; This function is called by:
  2561 ;;		_main
  2562 ;; This function uses a non-reentrant model
  2563 ;;
  2564                           
  2565     0417                     _gets:	
  2566                           ;psect for function _gets
  2567                           
  2568                           
  2569                           ;incstack = 0
  2570                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2571                           ;gets@string stored from wreg
  2572     0417  00F2               	movwf	gets@string
  2573     0418                     l1233:
  2574                           
  2575                           ;uart.c: 60: void gets(char *string);uart.c: 61: {;uart.c: 63: unsigned char i=0,J=0;
  2576     0418  01F3               	clrf	gets@i
  2577     0419                     l1235:
  2578                           
  2579                           ;uart.c: 66:     {;uart.c: 67:        *(string+i)= getchar();
  2580     0419  0873               	movf	gets@i,w
  2581     041A  0772               	addwf	gets@string,w
  2582     041B  00F0               	movwf	??_gets
  2583     041C  0870               	movf	??_gets,w
  2584     041D  0084               	movwf	4
  2585     041E  120A  118A  235D  120A  118A  	fcall	_getchar
  2586     0423  1383               	bcf	3,7	;select IRP bank0
  2587     0424  0080               	movwf	0
  2588     0425                     l1237:
  2589                           
  2590                           ;uart.c: 68:        J = *(string+i);
  2591     0425  0873               	movf	gets@i,w
  2592     0426  0772               	addwf	gets@string,w
  2593     0427  00F0               	movwf	??_gets
  2594     0428  0870               	movf	??_gets,w
  2595     0429  0084               	movwf	4
  2596     042A  0800               	movf	0,w
  2597     042B  00F1               	movwf	gets@J
  2598     042C                     l1239:
  2599                           
  2600                           ;uart.c: 69:        i++;
  2601     042C  3001               	movlw	1
  2602     042D  00F0               	movwf	??_gets
  2603     042E  0870               	movf	??_gets,w
  2604     042F  07F3               	addwf	gets@i,f
  2605     0430                     l1241:
  2606                           
  2607                           ;uart.c: 70:     }
  2608     0430  300A               	movlw	10
  2609     0431  0671               	xorwf	gets@J,w
  2610     0432  1D03               	btfss	3,2
  2611     0433  2C35               	goto	u731
  2612     0434  2C36               	goto	u730
  2613     0435                     u731:
  2614     0435  2C19               	goto	l1235
  2615     0436                     u730:
  2616     0436                     l1243:
  2617                           
  2618                           ;uart.c: 73:     i++;
  2619     0436  3001               	movlw	1
  2620     0437  00F0               	movwf	??_gets
  2621     0438  0870               	movf	??_gets,w
  2622     0439  07F3               	addwf	gets@i,f
  2623     043A                     l1245:
  2624                           
  2625                           ;uart.c: 74:     *(string+i) = '\0';
  2626     043A  0873               	movf	gets@i,w
  2627     043B  0772               	addwf	gets@string,w
  2628     043C  00F0               	movwf	??_gets
  2629     043D  0870               	movf	??_gets,w
  2630     043E  0084               	movwf	4
  2631     043F  0180               	clrf	0
  2632     0440                     l154:
  2633     0440  0008               	return
  2634     0441                     __end_of_gets:
  2635                           
  2636                           	psect	text12
  2637     035D                     __ptext12:	
  2638 ;; *************** function _getchar *****************
  2639 ;; Defined at:
  2640 ;;		line 23 in file "uart.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      unsigned char 
  2647 ;; Registers used:
  2648 ;;		wreg
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; This function calls:
  2661 ;;		Nothing
  2662 ;; This function is called by:
  2663 ;;		_gets
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667     035D                     _getchar:	
  2668                           ;psect for function _getchar
  2669                           
  2670     035D                     l1173:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _getchar: [wreg]
  2673                           
  2674     035D                     l134:	
  2675                           ;uart.c: 29:     }
  2676                           
  2677                           
  2678                           ;uart.c: 26:     while(RCIF != 1)
  2679     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2680     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2681     035F  1E8C               	btfss	12,5	;volatile
  2682     0360  2B62               	goto	u661
  2683     0361  2B63               	goto	u660
  2684     0362                     u661:
  2685     0362  2B5D               	goto	l134
  2686     0363                     u660:
  2687     0363                     l136:
  2688                           
  2689                           ;uart.c: 31:     RCIF = 0;
  2690     0363  128C               	bcf	12,5	;volatile
  2691     0364                     l1175:
  2692                           
  2693                           ;uart.c: 34:     return RCREG;
  2694     0364  081A               	movf	26,w	;volatile
  2695     0365                     l137:
  2696     0365  0008               	return
  2697     0366                     __end_of_getchar:
  2698                           
  2699                           	psect	text13
  2700     037C                     __ptext13:	
  2701 ;; *************** function _clear_screen *****************
  2702 ;; Defined at:
  2703 ;;		line 74 in file "clcd.c"
  2704 ;; Parameters:    Size  Location     Type
  2705 ;;		None
  2706 ;; Auto vars:     Size  Location     Type
  2707 ;;		None
  2708 ;; Return value:  Size  Location     Type
  2709 ;;                  1    wreg      void 
  2710 ;; Registers used:
  2711 ;;		wreg, status,2, status,0, pclath, cstack
  2712 ;; Tracked objects:
  2713 ;;		On entry : 0/0
  2714 ;;		On exit  : 0/0
  2715 ;;		Unchanged: 0/0
  2716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2717 ;;      Params:         0       0       0       0       0
  2718 ;;      Locals:         0       0       0       0       0
  2719 ;;      Temps:          2       0       0       0       0
  2720 ;;      Totals:         2       0       0       0       0
  2721 ;;Total ram usage:        2 bytes
  2722 ;; Hardware stack levels used: 1
  2723 ;; Hardware stack levels required when called: 1
  2724 ;; This function calls:
  2725 ;;		_clcd_write
  2726 ;; This function is called by:
  2727 ;;		_main
  2728 ;; This function uses a non-reentrant model
  2729 ;;
  2730                           
  2731     037C                     _clear_screen:	
  2732                           ;psect for function _clear_screen
  2733                           
  2734     037C                     l1247:	
  2735                           ;incstack = 0
  2736                           ; Regs used in _clear_screen: [wreg+status,2+status,0+pclath+cstack]
  2737                           
  2738                           
  2739                           ;clcd.c: 76:     clcd_write(0x01, 0);
  2740     037C  01F0               	clrf	clcd_write@mode
  2741     037D  3001               	movlw	1
  2742     037E  120A  118A  249A  120A  118A  	fcall	_clcd_write
  2743     0383                     l1249:
  2744                           
  2745                           ;clcd.c: 77:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2746     0383  3004               	movlw	4
  2747     0384  00F5               	movwf	??_clear_screen+1
  2748     0385  303D               	movlw	61
  2749     0386  00F4               	movwf	??_clear_screen
  2750     0387                     u1127:
  2751     0387  0BF4               	decfsz	??_clear_screen,f
  2752     0388  2B87               	goto	u1127
  2753     0389  0BF5               	decfsz	??_clear_screen+1,f
  2754     038A  2B87               	goto	u1127
  2755     038B  2B8C               	nop2
  2756     038C                     l110:
  2757     038C  0008               	return
  2758     038D                     __end_of_clear_screen:
  2759                           
  2760                           	psect	text14
  2761     046B                     __ptext14:	
  2762 ;; *************** function _clcd_print *****************
  2763 ;; Defined at:
  2764 ;;		line 63 in file "clcd.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;  str             2    4[COMMON] PTR const unsigned char 
  2767 ;;		 -> STR_7(15), STR_6(17), STR_5(18), STR_4(18), 
  2768 ;;		 -> STR_3(17), STR_2(16), main@message(19), 
  2769 ;;  addr            1    6[COMMON] unsigned char 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;		None
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      void 
  2774 ;; Registers used:
  2775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2781 ;;      Params:         3       0       0       0       0
  2782 ;;      Locals:         0       0       0       0       0
  2783 ;;      Temps:          0       0       0       0       0
  2784 ;;      Totals:         3       0       0       0       0
  2785 ;;Total ram usage:        3 bytes
  2786 ;; Hardware stack levels used: 1
  2787 ;; Hardware stack levels required when called: 1
  2788 ;; This function calls:
  2789 ;;		_clcd_write
  2790 ;; This function is called by:
  2791 ;;		_main
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795     046B                     _clcd_print:	
  2796                           ;psect for function _clcd_print
  2797                           
  2798     046B                     l1225:	
  2799                           ;incstack = 0
