

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:02:17 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.20
  2154 ;;Total ram usage:        6 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 1
  2157 ;; This function calls:
  2158 ;;		Nothing
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164     0339                     ___lwmod:	
  2165                           ;psect for function ___lwmod
  2166                           
  2167     0339                     l1367:	
  2168                           ;incstack = 0
  2169                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2170                           
  2171     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2172     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2173     033B  0832               	movf	___lwmod@divisor,w
  2174     033C  0433               	iorwf	___lwmod@divisor+1,w
  2175     033D  1903               	btfsc	3,2
  2176     033E  2B40               	goto	u1471
  2177     033F  2B41               	goto	u1470
  2178     0340                     u1471:
  2179     0340  2B70               	goto	l1385
  2180     0341                     u1470:
  2181     0341                     l1369:
  2182     0341  01F5               	clrf	___lwmod@counter
  2183     0342  0AF5               	incf	___lwmod@counter,f
  2184     0343  2B4F               	goto	l1375
  2185     0344                     l1371:
  2186     0344  3001               	movlw	1
  2187     0345                     u1485:
  2188     0345  1003               	clrc
  2189     0346  0DB2               	rlf	___lwmod@divisor,f
  2190     0347  0DB3               	rlf	___lwmod@divisor+1,f
  2191     0348  3EFF               	addlw	-1
  2192     0349  1D03               	skipz
  2193     034A  2B45               	goto	u1485
  2194     034B                     l1373:
  2195     034B  3001               	movlw	1
  2196     034C  00F4               	movwf	??___lwmod
  2197     034D  0874               	movf	??___lwmod,w
  2198     034E  07F5               	addwf	___lwmod@counter,f
  2199     034F                     l1375:
  2200     034F  1FB3               	btfss	___lwmod@divisor+1,7
  2201     0350  2B52               	goto	u1491
  2202     0351  2B53               	goto	u1490
  2203     0352                     u1491:
  2204     0352  2B44               	goto	l1371
  2205     0353                     u1490:
  2206     0353                     l1377:
  2207     0353  0833               	movf	___lwmod@divisor+1,w
  2208     0354  0235               	subwf	___lwmod@dividend+1,w
  2209     0355  1D03               	skipz
  2210     0356  2B59               	goto	u1505
  2211     0357  0832               	movf	___lwmod@divisor,w
  2212     0358  0234               	subwf	___lwmod@dividend,w
  2213     0359                     u1505:
  2214     0359  1C03               	skipc
  2215     035A  2B5C               	goto	u1501
  2216     035B  2B5D               	goto	u1500
  2217     035C                     u1501:
  2218     035C  2B63               	goto	l1381
  2219     035D                     u1500:
  2220     035D                     l1379:
  2221     035D  0832               	movf	___lwmod@divisor,w
  2222     035E  02B4               	subwf	___lwmod@dividend,f
  2223     035F  0833               	movf	___lwmod@divisor+1,w
  2224     0360  1C03               	skipc
  2225     0361  03B5               	decf	___lwmod@dividend+1,f
  2226     0362  02B5               	subwf	___lwmod@dividend+1,f
  2227     0363                     l1381:
  2228     0363  3001               	movlw	1
  2229     0364                     u1515:
  2230     0364  1003               	clrc
  2231     0365  0CB3               	rrf	___lwmod@divisor+1,f
  2232     0366  0CB2               	rrf	___lwmod@divisor,f
  2233     0367  3EFF               	addlw	-1
  2234     0368  1D03               	skipz
  2235     0369  2B64               	goto	u1515
  2236     036A                     l1383:
  2237     036A  3001               	movlw	1
  2238     036B  02F5               	subwf	___lwmod@counter,f
  2239     036C  1D03               	btfss	3,2
  2240     036D  2B6F               	goto	u1521
  2241     036E  2B70               	goto	u1520
  2242     036F                     u1521:
  2243     036F  2B53               	goto	l1377
  2244     0370                     u1520:
  2245     0370                     l1385:
  2246     0370  0835               	movf	___lwmod@dividend+1,w
  2247     0371  00B3               	movwf	?___lwmod+1
  2248     0372  0834               	movf	___lwmod@dividend,w
  2249     0373  00B2               	movwf	?___lwmod
  2250     0374                     l531:
  2251     0374  0008               	return
  2252     0375                     __end_of___lwmod:
  2253                           
  2254                           	psect	text9
  2255     02F3                     __ptext9:	
  2256 ;; *************** function ___lwdiv *****************
  2257 ;; Defined at:
  2258 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  divisor         2    0[BANK0 ] unsigned int 
  2261 ;;  dividend        2    2[BANK0 ] unsigned int 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  quotient        2    5[BANK0 ] unsigned int 
  2264 ;;  counter         1    4[BANK0 ] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  2    0[BANK0 ] unsigned int 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         0       4       0       0       0
  2275 ;;      Locals:         0       3       0       0       0
  2276 ;;      Temps:          1       0       0       0       0
  2277 ;;      Totals:         1       7       0       0       0
  2278 ;;Total ram usage:        8 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; Hardware stack levels required when called: 1
  2281 ;; This function calls:
  2282 ;;		Nothing
  2283 ;; This function is called by:
  2284 ;;		_main
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288     02F3                     ___lwdiv:	
  2289                           ;psect for function ___lwdiv
  2290                           
  2291     02F3                     l1341:	
  2292                           ;incstack = 0
  2293                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2294                           
  2295     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  2296     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  2297     02F5  01B7               	clrf	___lwdiv@quotient
  2298     02F6  01B8               	clrf	___lwdiv@quotient+1
  2299     02F7                     l1343:
  2300     02F7  0832               	movf	___lwdiv@divisor,w
  2301     02F8  0433               	iorwf	___lwdiv@divisor+1,w
  2302     02F9  1903               	btfsc	3,2
  2303     02FA  2AFC               	goto	u1401
  2304     02FB  2AFD               	goto	u1400
  2305     02FC                     u1401:
  2306     02FC  2B34               	goto	l1363
  2307     02FD                     u1400:
  2308     02FD                     l1345:
  2309     02FD  01B6               	clrf	___lwdiv@counter
  2310     02FE  0AB6               	incf	___lwdiv@counter,f
  2311     02FF  2B0B               	goto	l1351
  2312     0300                     l1347:
  2313     0300  3001               	movlw	1
  2314     0301                     u1415:
  2315     0301  1003               	clrc
  2316     0302  0DB2               	rlf	___lwdiv@divisor,f
  2317     0303  0DB3               	rlf	___lwdiv@divisor+1,f
  2318     0304  3EFF               	addlw	-1
  2319     0305  1D03               	skipz
  2320     0306  2B01               	goto	u1415
  2321     0307                     l1349:
  2322     0307  3001               	movlw	1
  2323     0308  00F4               	movwf	??___lwdiv
  2324     0309  0874               	movf	??___lwdiv,w
  2325     030A  07B6               	addwf	___lwdiv@counter,f
  2326     030B                     l1351:
  2327     030B  1FB3               	btfss	___lwdiv@divisor+1,7
  2328     030C  2B0E               	goto	u1421
  2329     030D  2B0F               	goto	u1420
  2330     030E                     u1421:
  2331     030E  2B00               	goto	l1347
  2332     030F                     u1420:
  2333     030F                     l1353:
  2334     030F  3001               	movlw	1
  2335     0310                     u1435:
  2336     0310  1003               	clrc
  2337     0311  0DB7               	rlf	___lwdiv@quotient,f
  2338     0312  0DB8               	rlf	___lwdiv@quotient+1,f
  2339     0313  3EFF               	addlw	-1
  2340     0314  1D03               	skipz
  2341     0315  2B10               	goto	u1435
  2342     0316  0833               	movf	___lwdiv@divisor+1,w
  2343     0317  0235               	subwf	___lwdiv@dividend+1,w
  2344     0318  1D03               	skipz
  2345     0319  2B1C               	goto	u1445
  2346     031A  0832               	movf	___lwdiv@divisor,w
  2347     031B  0234               	subwf	___lwdiv@dividend,w
  2348     031C                     u1445:
  2349     031C  1C03               	skipc
  2350     031D  2B1F               	goto	u1441
  2351     031E  2B20               	goto	u1440
  2352     031F                     u1441:
  2353     031F  2B27               	goto	l1359
  2354     0320                     u1440:
  2355     0320                     l1355:
  2356     0320  0832               	movf	___lwdiv@divisor,w
  2357     0321  02B4               	subwf	___lwdiv@dividend,f
  2358     0322  0833               	movf	___lwdiv@divisor+1,w
  2359     0323  1C03               	skipc
  2360     0324  03B5               	decf	___lwdiv@dividend+1,f
  2361     0325  02B5               	subwf	___lwdiv@dividend+1,f
  2362     0326                     l1357:
  2363     0326  1437               	bsf	___lwdiv@quotient,0
  2364     0327                     l1359:
  2365     0327  3001               	movlw	1
  2366     0328                     u1455:
  2367     0328  1003               	clrc
  2368     0329  0CB3               	rrf	___lwdiv@divisor+1,f
  2369     032A  0CB2               	rrf	___lwdiv@divisor,f
  2370     032B  3EFF               	addlw	-1
  2371     032C  1D03               	skipz
  2372     032D  2B28               	goto	u1455
  2373     032E                     l1361:
  2374     032E  3001               	movlw	1
  2375     032F  02B6               	subwf	___lwdiv@counter,f
  2376     0330  1D03               	btfss	3,2
  2377     0331  2B33               	goto	u1461
  2378     0332  2B34               	goto	u1460
  2379     0333                     u1461:
  2380     0333  2B0F               	goto	l1353
  2381     0334                     u1460:
  2382     0334                     l1363:
  2383     0334  0838               	movf	___lwdiv@quotient+1,w
  2384     0335  00B3               	movwf	?___lwdiv+1
  2385     0336  0837               	movf	___lwdiv@quotient,w
  2386     0337  00B2               	movwf	?___lwdiv
  2387     0338                     l521:
  2388     0338  0008               	return
  2389     0339                     __end_of___lwdiv:
  2390                           
  2391                           	psect	text10
  2392     026B                     __ptext10:	
  2393 ;; *************** function _isr *****************
  2394 ;; Defined at:
  2395 ;;		line 12 in file "isr.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         0       0       0       0       0
  2411 ;;      Temps:          4       0       0       0       0
  2412 ;;      Totals:         4       0       0       0       0
  2413 ;;Total ram usage:        4 bytes
  2414 ;; Hardware stack levels used: 1
  2415 ;; This function calls:
  2416 ;;		Nothing
  2417 ;; This function is called by:
  2418 ;;		Interrupt level 1
  2419 ;; This function uses a non-reentrant model
  2420 ;;
  2421                           
  2422     026B                     _isr:	
  2423                           ;psect for function _isr
  2424                           
  2425     026B                     i1l1171:
  2426                           
  2427                           ;isr.c: 14:     static unsigned long int count1 = 0,count2 = 0;;isr.c: 16:     if (TMR2I
      +                          F == 1)
  2428     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2429     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2430     026D  1C8C               	btfss	12,1	;volatile
  2431     026E  2A70               	goto	u92_21
  2432     026F  2A71               	goto	u92_20
  2433     0270                     u92_21:
  2434     0270  2AEC               	goto	i1l26
  2435     0271                     u92_20:
  2436     0271                     i1l1173:
  2437                           
  2438                           ;isr.c: 17:     {;isr.c: 18:         if (++count1 == 10000)
  2439     0271  3001               	movlw	1
  2440     0272  07A4               	addwf	isr@count1,f
  2441     0273  3000               	movlw	0
  2442     0274  1803               	skipnc
  2443     0275  3001               	movlw	1
  2444     0276  07A5               	addwf	isr@count1+1,f
  2445     0277  3000               	movlw	0
  2446     0278  1803               	skipnc
  2447     0279  3001               	movlw	1
  2448     027A  07A6               	addwf	isr@count1+2,f
  2449     027B  3000               	movlw	0
  2450     027C  1803               	skipnc
  2451     027D  3001               	movlw	1
  2452     027E  07A7               	addwf	isr@count1+3,f
  2453     027F  3010               	movlw	16
  2454     0280  0624               	xorwf	isr@count1,w
  2455     0281  3027               	movlw	39
  2456     0282  1903               	skipnz
  2457     0283  0625               	xorwf	isr@count1+1,w
  2458     0284  0426               	iorwf	isr@count1+2,w
  2459     0285  0427               	iorwf	isr@count1+3,w
  2460     0286  1D03               	btfss	3,2
  2461     0287  2A89               	goto	u93_21
  2462     0288  2A8A               	goto	u93_20
  2463     0289                     u93_21:
  2464     0289  2AA2               	goto	i1l1179
  2465     028A                     u93_20:
  2466     028A                     i1l1175:
  2467                           
  2468                           ;isr.c: 19:         {;isr.c: 20:             count1 = 0;
  2469     028A  3000               	movlw	0
  2470     028B  1283               	bcf	3,5	;RP0=0, select bank0
  2471     028C  1303               	bcf	3,6	;RP1=0, select bank0
  2472     028D  00A7               	movwf	isr@count1+3
  2473     028E  3000               	movlw	0
  2474     028F  00A6               	movwf	isr@count1+2
  2475     0290  3000               	movlw	0
  2476     0291  00A5               	movwf	isr@count1+1
  2477     0292  3000               	movlw	0
  2478     0293  00A4               	movwf	isr@count1
  2479     0294                     i1l1177:
  2480                           
  2481                           ;isr.c: 21:             flag = !flag;
  2482     0294  0828               	movf	_flag,w
  2483     0295  0429               	iorwf	_flag+1,w
  2484     0296  1903               	btfsc	3,2
  2485     0297  2A99               	goto	u94_21
  2486     0298  2A9B               	goto	u94_20
  2487     0299                     u94_21:
  2488     0299  3001               	movlw	1
  2489     029A  2A9C               	goto	u95_20
  2490     029B                     u94_20:
  2491     029B  3000               	movlw	0
  2492     029C                     u95_20:
  2493     029C  00F0               	movwf	??_isr
  2494     029D  01F1               	clrf	??_isr+1
  2495     029E  0870               	movf	??_isr,w
  2496     029F  00A8               	movwf	_flag
  2497     02A0  0871               	movf	??_isr+1,w
  2498     02A1  00A9               	movwf	_flag+1
  2499     02A2                     i1l1179:
  2500                           
  2501                           ;isr.c: 23:         if(++count2 == 1200000)
  2502     02A2  3001               	movlw	1
  2503     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2504     02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2505     02A5  07A0               	addwf	isr@count2,f
  2506     02A6  3000               	movlw	0
  2507     02A7  1803               	skipnc
  2508     02A8  3001               	movlw	1
  2509     02A9  07A1               	addwf	isr@count2+1,f
  2510     02AA  3000               	movlw	0
  2511     02AB  1803               	skipnc
  2512     02AC  3001               	movlw	1
  2513     02AD  07A2               	addwf	isr@count2+2,f
  2514     02AE  3000               	movlw	0
  2515     02AF  1803               	skipnc
  2516     02B0  3001               	movlw	1
  2517     02B1  07A3               	addwf	isr@count2+3,f
  2518     02B2  3080               	movlw	128
  2519     02B3  0620               	xorwf	isr@count2,w
  2520     02B4  304F               	movlw	79
  2521     02B5  1903               	skipnz
  2522     02B6  0621               	xorwf	isr@count2+1,w
  2523     02B7  3012               	movlw	18
  2524     02B8  1903               	skipnz
  2525     02B9  0622               	xorwf	isr@count2+2,w
  2526     02BA  0423               	iorwf	isr@count2+3,w
  2527     02BB  1D03               	btfss	3,2
  2528     02BC  2ABE               	goto	u96_21
  2529     02BD  2ABF               	goto	u96_20
  2530     02BE                     u96_21:
  2531     02BE  2ACF               	goto	i1l1183
  2532     02BF                     u96_20:
  2533     02BF                     i1l1181:
  2534                           
  2535                           ;isr.c: 24:         {;isr.c: 25:             count2 = 0;
  2536     02BF  3000               	movlw	0
  2537     02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2538     02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2539     02C2  00A3               	movwf	isr@count2+3
  2540     02C3  3000               	movlw	0
  2541     02C4  00A2               	movwf	isr@count2+2
  2542     02C5  3000               	movlw	0
  2543     02C6  00A1               	movwf	isr@count2+1
  2544     02C7  3000               	movlw	0
  2545     02C8  00A0               	movwf	isr@count2
  2546                           
  2547                           ;isr.c: 26:             minute++;
  2548     02C9  3001               	movlw	1
  2549     02CA  07AA               	addwf	_minute,f
  2550     02CB  1803               	skipnc
  2551     02CC  0AAB               	incf	_minute+1,f
  2552     02CD  3000               	movlw	0
  2553     02CE  07AB               	addwf	_minute+1,f
  2554     02CF                     i1l1183:
  2555                           
  2556                           ;isr.c: 28:         if(minute == 60)
  2557     02CF  303C               	movlw	60
  2558     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  2559     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  2560     02D2  062A               	xorwf	_minute,w
  2561     02D3  042B               	iorwf	_minute+1,w
  2562     02D4  1D03               	btfss	3,2
  2563     02D5  2AD7               	goto	u97_21
  2564     02D6  2AD8               	goto	u97_20
  2565     02D7                     u97_21:
  2566     02D7  2AE0               	goto	i1l1189
  2567     02D8                     u97_20:
  2568     02D8                     i1l1185:
  2569                           
  2570                           ;isr.c: 29:         {;isr.c: 30:             minute = 0;
  2571     02D8  01AA               	clrf	_minute
  2572     02D9  01AB               	clrf	_minute+1
  2573     02DA                     i1l1187:
  2574                           
  2575                           ;isr.c: 31:             hour++;
  2576     02DA  3001               	movlw	1
  2577     02DB  07AC               	addwf	_hour,f
  2578     02DC  1803               	skipnc
  2579     02DD  0AAD               	incf	_hour+1,f
  2580     02DE  3000               	movlw	0
  2581     02DF  07AD               	addwf	_hour+1,f
  2582     02E0                     i1l1189:
  2583                           
  2584                           ;isr.c: 33:         if(hour > 23)
  2585     02E0  3000               	movlw	0
  2586     02E1  022D               	subwf	_hour+1,w
  2587     02E2  3018               	movlw	24
  2588     02E3  1903               	skipnz
  2589     02E4  022C               	subwf	_hour,w
  2590     02E5  1C03               	skipc
  2591     02E6  2AE8               	goto	u98_21
  2592     02E7  2AE9               	goto	u98_20
  2593     02E8                     u98_21:
  2594     02E8  2AEB               	goto	i1l1193
  2595     02E9                     u98_20:
  2596     02E9                     i1l1191:
  2597                           
  2598                           ;isr.c: 34:         {;isr.c: 35:             hour = 0;
  2599     02E9  01AC               	clrf	_hour
  2600     02EA  01AD               	clrf	_hour+1
  2601     02EB                     i1l1193:
  2602                           
  2603                           ;isr.c: 37:         TMR2IF = 0;
  2604     02EB  108C               	bcf	12,1	;volatile
  2605     02EC                     i1l26:
  2606     02EC  0873               	movf	??_isr+3,w
  2607     02ED  008A               	movwf	10
  2608     02EE  0E72               	swapf	??_isr+2,w
  2609     02EF  0083               	movwf	3
  2610     02F0  0EFE               	swapf	btemp,f
  2611     02F1  0E7E               	swapf	btemp,w
  2612     02F2  0009               	retfie
  2613     02F3                     __end_of_isr:
  2614     007E                     btemp	set	126	;btemp
  2615     007E                     wtemp0	set	126
  2616                           
  2617                           	psect	intentry
  2618     0004                     __pintentry:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _isr: [wreg+status,2+status,0]
  2621                           
  2622     0004                     interrupt_function:
  2623     007E                     saved_w	set	btemp
  2624     0004  00FE               	movwf	btemp
  2625     0005  0E03               	swapf	3,w
  2626     0006  00F2               	movwf	??_isr+2
  2627     0007  080A               	movf	10,w
  2628     0008  00F3               	movwf	??_isr+3
  2629     0009  120A  118A  2A6B   	ljmp	_isr
  2630                           
  2631                           	psect	config
  2632                           
  2633                           ;Config register CONFIG @ 0x2007
  2634                           ;	Oscillator Selection bits
  2635                           ;	FOSC = 0x3, unprogrammed default
  2636                           ;	Watchdog Timer Enable bit
  2637                           ;	WDTE = OFF, WDT disabled
  2638                           ;	Power-up Timer Enable bit
  2639                           ;	PWRTE = 0x1, unprogrammed default
  2640                           ;	Brown-out Reset Enable bit
  2641                           ;	BOREN = 0x1, unprogrammed default
  2642                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2643                           ;	LVP = 0x1, unprogrammed default
  2644                           ;	Data EEPROM Memory Code Protection bit
  2645                           ;	CPD = 0x1, unprogrammed default
  2646                           ;	Flash Program Memory Write Enable bits
  2647                           ;	WRT = 0x3, unprogrammed default
  2648                           ;	In-Circuit Debugger Mode bit
  2649                           ;	DEBUG = 0x1, unprogrammed default
  2650                           ;	Flash Program Memory Code Protection bit
  2651                           ;	CP = 0x1, unprogrammed default
  2652     2007                     	org	8199
  2653     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80     18      48
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_hour@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 

    display_mnt@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _main->_read_digital_keypad

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    3527
                                              7 BANK0     11    11      0
                            ___lwdiv
                            ___lwmod
                            _display
                       _display_hour
                        _display_mnt
                        _init_config
                        _init_timer2
                _read_digital_keypad
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display_mnt                                          5     5      0     267
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _display_hour                                         5     5      0     267
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0     231
                                              4 COMMON     1     1      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1132
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     961
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
   ___lwmod
   _display
   _display_hour
   _display_mnt
   _init_config
     _init_ssd
   _init_timer2
   _read_digital_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      30       5       60.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 23 20:02:17 2022

                          pc 0002                           l61 0477                           l71 00EB  
                         l67 008A                           l68 009E                 ?_display_mnt 0070  
                         fsr 0004                          l117 0417                          l133 03E1  
                        l125 03AB                          l109 046C                          l146 0481  
                        l159 0441                          l521 0338                          l531 0374  
                        _GIE 005F                ?_display_hour 0070                          _PR2 0092  
                        u660 041E                          u661 041D                          u670 042E  
                        u671 042D                          u680 0433                          u681 0432  
                        u690 043E                          u691 043D                          _isr 026B  
                        _ssd 002E                          fsr0 0004                          indf 0000  
                       l1023 0461                         l1031 0472                         l1025 0464  
                       l1033 0473                         l1041 0480                         l1027 0467  
                       l1035 0476                         l1051 0423                         l1043 0419  
                       l1301 03A1                         l1029 046D                         l1037 0478  
                       l1053 042E                         l1045 041E                         l1311 03B0  
                       l1303 03A5                         l1039 047C                         l1055 0433  
                       l1063 0435                         l1321 03DB                         l1313 03B8  
                       l1305 03AF                         l1065 043E                         l1401 005C  
                       l1331 03EE                         l1323 03E5                         l1315 03C5  
                       l1067 0440                         l1411 00BF                         l1403 0062  
                       l1341 02F3                         l1333 03FB                         l1317 03C9  
                       l1421 0175                         l1413 00D6                         l1405 0090  
                       l1351 030B                         l1343 02F7                         l1335 03FF  
                       l1319 03D7                         l1431 01AB                         l1423 018C  
                       l1407 00A4                         l1415 0115                         l1361 032E  
                       l1353 030F                         l1345 02FD                         l1337 040D  
                       l1329 03E6                         l1441 01E1                         l1433 01C2  
                       l1425 0196                         l1417 011B                         l1409 00B9  
      ??_read_digital_keypad 0074                         l1355 0320                         l1347 0300  
                       l1363 0334                         l1371 0344                         l1339 0411  
                       l1451 0204                         l1443 01E7                         l1435 01CC  
                       l1427 019D                         l1419 016F                         l1357 0326  
                       l1349 0307                         l1381 0363                         l1373 034B  
                       l1293 037A                         l1461 0221                         l1453 020A  
                       l1445 01ED                         l1437 01D3                         l1429 01A3  
                       l1359 0327                         l1383 036A                         l1375 034F  
                       l1367 0339                         l1295 0382                         l1471 0244  
                       l1463 0227                         l1455 0210                         l1447 01FC  
                       l1439 01D9                         l1391 0045                         l1377 0353  
