

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:11:27 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.20
  2199 ;;		_clcd_print
  2200 ;;		_clcd_putch
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     04CF                     _clcd_write:	
  2205                           ;psect for function _clcd_write
  2206                           
  2207                           
  2208                           ;incstack = 0
  2209                           ; Regs used in _clcd_write: [wreg]
  2210                           ;clcd_write@byte stored from wreg
  2211     04CF  00F3               	movwf	clcd_write@byte
  2212     04D0                     l1092:
  2213                           
  2214                           ;clcd.c: 10: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 11: 
      +                          {;clcd.c: 12:     RE2 = mode;
  2215     04D0  1870               	btfsc	clcd_write@mode,0
  2216     04D1  2CD3               	goto	u461
  2217     04D2  2CD7               	goto	u460
  2218     04D3                     u461:
  2219     04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2220     04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2221     04D5  1509               	bsf	9,2	;volatile
  2222     04D6  2CDA               	goto	u474
  2223     04D7                     u460:
  2224     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  2225     04D8  1303               	bcf	3,6	;RP1=0, select bank0
  2226     04D9  1109               	bcf	9,2	;volatile
  2227     04DA                     u474:
  2228     04DA                     l1094:
  2229                           
  2230                           ;clcd.c: 13:     PORTD = byte;
  2231     04DA  0873               	movf	clcd_write@byte,w
  2232     04DB  0088               	movwf	8	;volatile
  2233     04DC                     l1096:
  2234                           
  2235                           ;clcd.c: 15:     RE1 = 1;
  2236     04DC  1489               	bsf	9,1	;volatile
  2237                           
  2238                           ;clcd.c: 16:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2239     04DD  30A6               	movlw	166
  2240     04DE  00F1               	movwf	??_clcd_write
  2241     04DF                     u977:
  2242     04DF  0BF1               	decfsz	??_clcd_write,f
  2243     04E0  2CDF               	goto	u977
  2244     04E1  0000               	nop
  2245     04E2                     l1098:
  2246                           
  2247                           ;clcd.c: 17:     RE1 = 0;
  2248     04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2249     04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2250     04E4  1089               	bcf	9,1	;volatile
  2251                           
  2252                           ;clcd.c: 19:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2253     04E5  301B               	movlw	27
  2254     04E6  00F2               	movwf	??_clcd_write+1
  2255     04E7  309E               	movlw	158
  2256     04E8  00F1               	movwf	??_clcd_write
  2257     04E9                     u987:
  2258     04E9  0BF1               	decfsz	??_clcd_write,f
  2259     04EA  2CE9               	goto	u987
  2260     04EB  0BF2               	decfsz	??_clcd_write+1,f
  2261     04EC  2CE9               	goto	u987
  2262     04ED  0000               	nop
  2263     04EE                     l17:
  2264     04EE  0008               	return
  2265     04EF                     __end_of_clcd_write:
  2266     007E                     btemp	set	126	;btemp
  2267     007E                     wtemp0	set	126
  2268                           
  2269                           	psect	config
  2270                           
  2271                           ;Config register CONFIG @ 0x2007
  2272                           ;	Oscillator Selection bits
  2273                           ;	FOSC = 0x3, unprogrammed default
  2274                           ;	Watchdog Timer Enable bit
  2275                           ;	WDTE = OFF, WDT disabled
  2276                           ;	Power-up Timer Enable bit
  2277                           ;	PWRTE = 0x1, unprogrammed default
  2278                           ;	Brown-out Reset Enable bit
  2279                           ;	BOREN = 0x1, unprogrammed default
  2280                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2281                           ;	LVP = 0x1, unprogrammed default
  2282                           ;	Data EEPROM Memory Code Protection bit
  2283                           ;	CPD = 0x1, unprogrammed default
  2284                           ;	Flash Program Memory Write Enable bits
  2285                           ;	WRT = 0x3, unprogrammed default
  2286                           ;	In-Circuit Debugger Mode bit
  2287                           ;	DEBUG = 0x1, unprogrammed default
  2288                           ;	Flash Program Memory Code Protection bit
  2289                           ;	CP = 0x1, unprogrammed default
  2290     2007                     	org	8199
  2291     2007  3FFB               	dw	16379

Data Sizes:
    Strings     22
    Constant    0
    Data        12
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     18      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[2]), STR_2(CODE[7]), STR_1(CODE[15]), main@str(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                22    22      0    5165
                                              7 COMMON     4     4      0
                                              0 BANK0     18    18      0
                         _clcd_print
                        _init_config
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    1935
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 21:11:27 2022

                              pc 0002                   clcd_print@addr 0076                               l20 0597  
                             l23 0495                               l32 0540                               l17 04EE  
                             l43 04A0                               l51 06A8                               l95 04BB  
                             fsr 0004               _init_matrix_keypad 04AC                              l100 05B0  
                            l101 05B8                              l110 05E2                              l102 0643  
                            l111 05EE                              l103 05C4                              l120 0612  
                            l112 05E8                              l104 05BE                              l125 062E  
                            l117 0604                              l109 05DA                              l126 0636  
                            l118 060C                              l119 0618                              l128 063C  
                            l136 0511                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              u500 05BC                              u501 05BB  
                            u510 05C2                              u511 05C1                              u600 062E  
                            u520 05DA                              u601 062D                              u521 05D9  
                            u610 0634                              u530 05E0                              u611 0633  
                            u531 05DF                              u460 04D7                              u620 063A  
                            u540 05E6                              u700 069A                              u461 04D3  
                            u621 0639                              u541 05E5                              u701 0699  
                            u630 0640                              u550 05EC                              u710 06A1  
                            u631 063F                              u551 05EB                              u711 069F  
                            u640 0540                              u560 0604                              u480 05B0  
                            u800 071B                              u720 06A2                              u641 053F  
                            u561 0603                              u481 05AF                              u801 071A  
                            u474 04DA                              u570 060A                              u490 05B6  
                            u650 04FB                              u810 0727                              u730 06AE  
                            u571 0609                              u491 05B5                              u651 04FA  
                            u811 0726                              u731 06AD                              u580 0610  
                            u660 0502                              u900 07CF                              u820 0735  
                            u740 06B3                              u581 060F                              u661 0501  
                            u821 0734                              u741 06B2                              u590 0616  
                            u670 0507                              u830 0745                              u750 06C4  
                            u591 0615                              u671 0506                              u831 0744  
                            u751 06C3                              u680 050E                              u840 0757  
                            u760 06CF                              u681 050D                              u841 0756  
                            u761 06CE                              u850 076B                              u770 06D9  
                            u690 0655                              u851 076A                              u771 06D8  
                            u860 0781                              u780 06EC                              u917 0545  
                            u861 0780                              u781 06EB                              u870 0799  
                            u790 0711                              u927 0554                              u871 0798  
                            u791 0710                              u880 07B3                              u937 0562  
                            u881 07B2                              u890 07CE                              u947 0578  
                            u891 07CC                              u957 0586                              u967 0594  
                            u977 04DF                              u987 04E9                              fsr0 0004  
                            indf 0000              ?_init_matrix_keypad 0070                             l1100 0541  
                           l1110 056C                             l1102 0549                             l1112 056F  
                           l1104 0550                             l1120 048B                             l1114 0576  
                           l1106 0560                             l1122 048E                             l1130 04B4  
                           l1202 061C                             l1116 0582                             l1108 0565  
                           l1124 048F                             l1132 04B5                             l1212 063A  
                           l1204 0620                             l1140 0598                             l1300 06D5  
                           l1230 052A                             l1118 058B                             l1126 0490  
                           l1134 04B8                             l1222 0642                             l1206 0634  
                           l1142 059E                             l1310 06FC                             l1302 06D9  
                           l1232 0530                             l1136 04B9                             l1128 04AC  
                           l1152 05BC                             l1144 05A2                             l1240 04FB  
                           l1400 0781                             l1320 0715                             l1304 06DD  
                           l1312 0709                             l1226 0512                             l1138 04BA  
                           l1234 0496                             l1218 0640                             l1162 05C8  
                           l1146 05B6                             l1250 0507                             l1410 078B  
                           l1402 0783                             l1330 0727                             l1322 071B  
                           l1314 070B                             l1306 06EC                             l1092 04D0  
                           l1228 051A                             l1172 05E6                             l1164 05CC  
                           l1260 050E                             l1236 04F0                             l1420 0799  
                           l1412 078D                             l1404 0785                             l1340 0735  
                           l1332 0729                             l1324 071D                             l1316 0711  
                           l1308 06EE                             l1094 04DA                             l1182 05F2  
                           l1166 05E0                             l1158 05C2                             l1262 0510  
                           l1246 04FD                             l1238 04F6                             l1430 07A3  
                           l1422 079B                             l1414 078F                             l1406 0787  
                           l1342 0737                             l1350 073F                             l1334 072B  
                           l1326 071F                             l1318 0713                             l1270 0649  
                           l1096 04DC                             l1192 0610                             l1184 05F6  
                           l1248 0502                             l1432 07A5                             l1424 079D  
                           l1440 07AD                             l1416 0791                             l1408 0789  
                           l1360 074D                             l1352 0745                             l1344 0739  
                           l1336 072D                             l1328 0721                             l1280 0675  
                           l1272 064D                             l1098 04E2                             l1186 060A  
                           l1178 05EC                             l1258 0509                             l1442 07B3  
                           l1434 07A7                             l1426 079F                             l1418 0793  
                           l1370 075B                             l1362 074F                             l1354 0747  
                           l1346 073B                             l1338 072F                             l1290 06AE  
                           l1282 0680                             l1274 0662                             l1444 07C7  
                           l1436 07A9                             l1428 07A1                             l1372 075D  
                           l1380 0765                             l1356 0749                             l1364 0751  
                           l1348 073D                             l1292 06B3                             l1284 068B  
                           l1276 0666                             l1268 0644                             l1198 0616  
                           l1446 07D5                             l1438 07AB                             l1390 0773  
                           l1382 076B                             l1374 075F                             l1366 0757  
                           l1358 074B                             l1294 06C4                             l1286 0694  
                           l1278 066A                             l1448 07D9                             l1392 0775  
                           l1384 076D                             l1376 0761                             l1368 0759  
                           l1296 06C9                             l1288 069A                             l1394 0777  
                           l1386 076F                             l1378 0763                             l1298 06CF  
                           l1396 0779                             l1388 0771                             l1398 077B  
                           STR_1 0013                             STR_2 0022                             STR_3 0020  
                           _main 0644                             btemp 007E                             start 0000  
           ??_init_matrix_keypad 0070                   clcd_write@byte 0073                   clcd_write@mode 0070  
                          ?_main 0070                     ?_init_config 0070                            _PORTD 0008  
                          _TRISB 0086                            _TRISD 0088                            _nRBPU 040F  
             _read_matrix_keypad 04EF                            pclath 000A              ?_read_matrix_keypad 0070  
                          status 0003                            wtemp0 007E                     ?_scan_keypad 0070  
                __initialization 07E8                     __end_of_main 07E8             ??_read_matrix_keypad 0072  
                         ??_main 0077                           _TRISE1 0449                           _TRISE2 044A  
        _init_display_controller 0541                     __pdataCOMMON 007B          __end_of__initialization 07FC  
                 __pcstackCOMMON 0070                     __pidataBANK0 04A1        ??_init_display_controller 0074  
                     _clcd_print 0512                       _clcd_write 04CF                       __pmaintext 0644  
                     __stringtab 0003                          __ptext1 04EF                          __ptext2 0598  
                        __ptext3 0496                          __ptext4 04AC                          __ptext5 048B  
                        __ptext6 0541                          __ptext7 0512                          __ptext8 04CF  
__end_of_init_display_controller 0598                __end_of_init_clcd 0496                          main@key 0022  
                        main@pos 0025                          main@str 0027             end_of_initialization 07FC  
                    ?_clcd_print 0074                      ?_clcd_write 0070                    clcd_print@str 0074  
                  __pidataCOMMON 048A              start_initialization 07E8                     scan_keypad@i 0070  
         read_matrix_keypad@mode 0072           read_matrix_keypad@once 007B                       init_fetch0 04BC  
                    __pdataBANK0 0032                    ??_init_config 0076                        ___latbits 0002  
                  __pcstackBANK0 0020                    ??_scan_keypad 0070                        __pstrings 0003  
                      _init_clcd 048B              __end_of_init_config 04A1         ?_init_display_controller 0070  
                   ??_clcd_print 0077       __end_of_init_matrix_keypad 04BC                     ??_clcd_write 0071  
            __end_of_scan_keypad 0644                      __stringbase 0012               __end_of_clcd_print 0541  
             __end_of_clcd_write 04EF                       ?_init_clcd 0070            read_matrix_keypad@key 0073  
     __end_of_read_matrix_keypad 0512               __end_of__stringtab 0013                      _init_config 0496  
                    _scan_keypad 0598                         main@F863 0032                         main@flag 0023  
                       main@wait 0020                         init_ram0 04C0                      ??_init_clcd 0076  
                      stringcode 000D                         stringdir 000D                         stringtab 0003  
