

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:52:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.20
  2139                           ;clcd.c: 51:     TRISD = 0x00;
  2140     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  2141     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  2142     03C5  0188               	clrf	8	;volatile
  2143     03C6                     l1124:
  2144                           
  2145                           ;clcd.c: 54:     TRISE2 = 0;
  2146     03C6  1109               	bcf	9,2	;volatile
  2147     03C7                     l1126:
  2148                           
  2149                           ;clcd.c: 55:     TRISE1 = 0;
  2150     03C7  1089               	bcf	9,1	;volatile
  2151     03C8                     l1128:
  2152                           
  2153                           ;clcd.c: 57:     init_display_controller();
  2154     03C8  120A  118A  24C9  120A  118A  	fcall	_init_display_controller
  2155     03CD                     l23:
  2156     03CD  0008               	return
  2157     03CE                     __end_of_init_clcd:
  2158                           
  2159                           	psect	text7
  2160     04C9                     __ptext7:	
  2161 ;; *************** function _init_display_controller *****************
  2162 ;; Defined at:
  2163 ;;		line 25 in file "clcd.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          2       0       0       0       0
  2180 ;;      Totals:         2       0       0       0       0
  2181 ;;Total ram usage:        2 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 1
  2184 ;; This function calls:
  2185 ;;		_clcd_write
  2186 ;; This function is called by:
  2187 ;;		_init_clcd
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191     04C9                     _init_display_controller:	
  2192                           ;psect for function _init_display_controller
  2193                           
  2194     04C9                     l1098:	
  2195                           ;incstack = 0
  2196                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  2197                           
  2198                           
  2199                           ;clcd.c: 28:     _delay((unsigned long)((30)*(20000000/4000.0)));
  2200     04C9  30C3               	movlw	195
  2201     04CA  00F5               	movwf	??_init_display_controller+1
  2202     04CB  30CD               	movlw	205
  2203     04CC  00F4               	movwf	??_init_display_controller
  2204     04CD                     u1237:
  2205     04CD  0BF4               	decfsz	??_init_display_controller,f
  2206     04CE  2CCD               	goto	u1237
  2207     04CF  0BF5               	decfsz	??_init_display_controller+1,f
  2208     04D0  2CCD               	goto	u1237
  2209     04D1                     l1100:
  2210                           
  2211                           ;clcd.c: 31:     clcd_write(0x33, 0);
  2212     04D1  01F0               	clrf	clcd_write@mode
  2213     04D2  3033               	movlw	51
  2214     04D3  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2215     04D8                     l1102:
  2216                           
  2217                           ;clcd.c: 32:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2218     04D8  301B               	movlw	27
  2219     04D9  00F5               	movwf	??_init_display_controller+1
  2220     04DA  309E               	movlw	158
  2221     04DB  00F4               	movwf	??_init_display_controller
  2222     04DC                     u1247:
  2223     04DC  0BF4               	decfsz	??_init_display_controller,f
  2224     04DD  2CDC               	goto	u1247
  2225     04DE  0BF5               	decfsz	??_init_display_controller+1,f
  2226     04DF  2CDC               	goto	u1247
  2227     04E0  0000               	nop
  2228                           
  2229                           ;clcd.c: 33:     clcd_write(0x33, 0);
  2230     04E1  01F0               	clrf	clcd_write@mode
  2231     04E2  3033               	movlw	51
  2232     04E3  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2233     04E8                     l1104:
  2234                           
  2235                           ;clcd.c: 34:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2236     04E8  30A6               	movlw	166
  2237     04E9  00F4               	movwf	??_init_display_controller
  2238     04EA                     u1257:
  2239     04EA  0BF4               	decfsz	??_init_display_controller,f
  2240     04EB  2CEA               	goto	u1257
  2241     04EC  0000               	nop
  2242     04ED                     l1106:
  2243                           
  2244                           ;clcd.c: 35:     clcd_write(0x33, 0);
  2245     04ED  01F0               	clrf	clcd_write@mode
  2246     04EE  3033               	movlw	51
  2247     04EF  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2248     04F4                     l1108:
  2249                           
  2250                           ;clcd.c: 36:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  2251     04F4  2CF5               	nop2	;2 cycle nop
  2252     04F5  2CF6               	nop2	;2 cycle nop
  2253     04F6  0000               	nop
  2254     04F7                     l1110:
  2255                           
  2256                           ;clcd.c: 38:     clcd_write(0x02, 0);
  2257     04F7  01F0               	clrf	clcd_write@mode
  2258     04F8  3002               	movlw	2
  2259     04F9  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2260     04FE                     l1112:
  2261                           
  2262                           ;clcd.c: 39:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2263     04FE  30A6               	movlw	166
  2264     04FF  00F4               	movwf	??_init_display_controller
  2265     0500                     u1267:
  2266     0500  0BF4               	decfsz	??_init_display_controller,f
  2267     0501  2D00               	goto	u1267
  2268     0502  0000               	nop
  2269                           
  2270                           ;clcd.c: 40:     clcd_write(0x28, 0);
  2271     0503  01F0               	clrf	clcd_write@mode
  2272     0504  3028               	movlw	40
  2273     0505  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2274     050A                     l1114:
  2275                           
  2276                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2277     050A  30A6               	movlw	166
  2278     050B  00F4               	movwf	??_init_display_controller
  2279     050C                     u1277:
  2280     050C  0BF4               	decfsz	??_init_display_controller,f
  2281     050D  2D0C               	goto	u1277
  2282     050E  0000               	nop
  2283     050F                     l1116:
  2284                           
  2285                           ;clcd.c: 42:     clcd_write(0x01, 0);
  2286     050F  01F0               	clrf	clcd_write@mode
  2287     0510  3001               	movlw	1
  2288     0511  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2289                           
  2290                           ;clcd.c: 43:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  2291     0516  3004               	movlw	4
  2292     0517  00F5               	movwf	??_init_display_controller+1
  2293     0518  303D               	movlw	61
  2294     0519  00F4               	movwf	??_init_display_controller
  2295     051A                     u1287:
  2296     051A  0BF4               	decfsz	??_init_display_controller,f
  2297     051B  2D1A               	goto	u1287
  2298     051C  0BF5               	decfsz	??_init_display_controller+1,f
  2299     051D  2D1A               	goto	u1287
  2300     051E  2D1F               	nop2
  2301     051F                     l1118:
  2302                           
  2303                           ;clcd.c: 44:     clcd_write(0x0C, 0);
  2304     051F  01F0               	clrf	clcd_write@mode
  2305     0520  300C               	movlw	12
  2306     0521  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2307     0526                     l1120:
  2308                           
  2309                           ;clcd.c: 45:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2310     0526  30A6               	movlw	166
  2311     0527  00F4               	movwf	??_init_display_controller
  2312     0528                     u1297:
  2313     0528  0BF4               	decfsz	??_init_display_controller,f
  2314     0529  2D28               	goto	u1297
  2315     052A  0000               	nop
  2316     052B                     l20:
  2317     052B  0008               	return
  2318     052C                     __end_of_init_display_controller:
  2319                           
  2320                           	psect	text8
  2321     03E9                     __ptext8:	
  2322 ;; *************** function _clcd_putch *****************
  2323 ;; Defined at:
  2324 ;;		line 60 in file "clcd.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;  data            1    wreg     const unsigned char 
  2327 ;;  addr            1    4[COMMON] unsigned char 
  2328 ;; Auto vars:     Size  Location     Type
  2329 ;;  data            1    5[COMMON] const unsigned char 
  2330 ;; Return value:  Size  Location     Type
  2331 ;;                  1    wreg      void 
  2332 ;; Registers used:
  2333 ;;		wreg, status,2, status,0, pclath, cstack
  2334 ;; Tracked objects:
  2335 ;;		On entry : 0/0
  2336 ;;		On exit  : 0/0
  2337 ;;		Unchanged: 0/0
  2338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2339 ;;      Params:         1       0       0       0       0
  2340 ;;      Locals:         1       0       0       0       0
  2341 ;;      Temps:          0       0       0       0       0
  2342 ;;      Totals:         2       0       0       0       0
  2343 ;;Total ram usage:        2 bytes
  2344 ;; Hardware stack levels used: 1
  2345 ;; Hardware stack levels required when called: 1
  2346 ;; This function calls:
  2347 ;;		_clcd_write
  2348 ;; This function is called by:
  2349 ;;		_main
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353     03E9                     _clcd_putch:	
  2354                           ;psect for function _clcd_putch
  2355                           
  2356                           
  2357                           ;incstack = 0
  2358                           ; Regs used in _clcd_putch: [wreg+status,2+status,0+pclath+cstack]
  2359                           ;clcd_putch@data stored from wreg
  2360     03E9  00F5               	movwf	clcd_putch@data
  2361     03EA                     l1228:
  2362                           
  2363                           ;clcd.c: 60: void clcd_putch(const char data, unsigned char addr);clcd.c: 61: {;clcd.c: 
      +                          62:     clcd_write(addr, 0);
  2364     03EA  01F0               	clrf	clcd_write@mode
  2365     03EB  0874               	movf	clcd_putch@addr,w
  2366     03EC  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2367                           
  2368                           ;clcd.c: 63:     clcd_write(data, 1);
  2369     03F1  01F0               	clrf	clcd_write@mode
  2370     03F2  0AF0               	incf	clcd_write@mode,f
  2371     03F3  0875               	movf	clcd_putch@data,w
  2372     03F4  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2373     03F9                     l26:
  2374     03F9  0008               	return
  2375     03FA                     __end_of_clcd_putch:
  2376                           
  2377                           	psect	text9
  2378     0464                     __ptext9:	
  2379 ;; *************** function _clcd_print *****************
  2380 ;; Defined at:
  2381 ;;		line 66 in file "clcd.c"
  2382 ;; Parameters:    Size  Location     Type
  2383 ;;  str             2    4[COMMON] PTR const unsigned char 
  2384 ;;		 -> STR_5(18), STR_4(18), STR_3(17), STR_2(17), 
  2385 ;;		 -> main@message(17), 
  2386 ;;  addr            1    6[COMMON] unsigned char 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;		None
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      void 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2398 ;;      Params:         3       0       0       0       0
  2399 ;;      Locals:         0       0       0       0       0
  2400 ;;      Temps:          0       0       0       0       0
  2401 ;;      Totals:         3       0       0       0       0
  2402 ;;Total ram usage:        3 bytes
  2403 ;; Hardware stack levels used: 1
  2404 ;; Hardware stack levels required when called: 1
  2405 ;; This function calls:
  2406 ;;		_clcd_write
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412     0464                     _clcd_print:	
  2413                           ;psect for function _clcd_print
  2414                           
  2415     0464                     l1230:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _clcd_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2418                           
  2419                           
  2420                           ;clcd.c: 66: void clcd_print(const char *str, unsigned char addr);clcd.c: 67: {;clcd.c: 
      +                          68:     clcd_write(addr, 0);
  2421     0464  01F0               	clrf	clcd_write@mode
  2422     0465  0876               	movf	clcd_print@addr,w
  2423     0466  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2424                           
  2425                           ;clcd.c: 70:     while (*str != '\0')
  2426     046B  2C82               	goto	l1236
  2427     046C                     l1232:
  2428                           
  2429                           ;clcd.c: 71:     {;clcd.c: 72:         clcd_write(*str, 1);
  2430     046C  01F0               	clrf	clcd_write@mode
  2431     046D  0AF0               	incf	clcd_write@mode,f
  2432     046E  0875               	movf	clcd_print@str+1,w
  2433     046F  00FF               	movwf	btemp+1
  2434     0470  0874               	movf	clcd_print@str,w
  2435     0471  0084               	movwf	4
  2436     0472  120A  118A  2003  120A  118A  	fcall	stringtab
  2437     0477  120A  118A  2493  120A  118A  	fcall	_clcd_write
  2438     047C                     l1234:
  2439                           
  2440                           ;clcd.c: 73:         str++;
  2441     047C  3001               	movlw	1
  2442     047D  07F4               	addwf	clcd_print@str,f
  2443     047E  1803               	skipnc
  2444     047F  0AF5               	incf	clcd_print@str+1,f
  2445     0480  3000               	movlw	0
  2446     0481  07F5               	addwf	clcd_print@str+1,f
  2447     0482                     l1236:
  2448                           
  2449                           ;clcd.c: 70:     while (*str != '\0')
  2450     0482  0875               	movf	clcd_print@str+1,w
  2451     0483  1283               	bcf	3,5	;RP0=0, select bank0
  2452     0484  1303               	bcf	3,6	;RP1=0, select bank0
  2453     0485  00FF               	movwf	btemp+1
  2454     0486  0874               	movf	clcd_print@str,w
  2455     0487  0084               	movwf	4
  2456     0488  120A  118A  2003  120A  118A  	fcall	stringtab
  2457     048D  3A00               	xorlw	0
  2458     048E  1D03               	skipz
  2459     048F  2C91               	goto	u811
  2460     0490  2C92               	goto	u810
  2461     0491                     u811:
  2462     0491  2C6C               	goto	l1232
  2463     0492                     u810:
  2464     0492                     l32:
  2465     0492  0008               	return
  2466     0493                     __end_of_clcd_print:
  2467                           
  2468                           	psect	text10
  2469     0493                     __ptext10:	
  2470 ;; *************** function _clcd_write *****************
  2471 ;; Defined at:
  2472 ;;		line 8 in file "clcd.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  byte            1    wreg     unsigned char 
  2475 ;;  mode            1    0[COMMON] unsigned char 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  byte            1    3[COMMON] unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2, status,0
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         1       0       0       0       0
  2488 ;;      Locals:         1       0       0       0       0
  2489 ;;      Temps:          2       0       0       0       0
  2490 ;;      Totals:         4       0       0       0       0
  2491 ;;Total ram usage:        4 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_init_display_controller
  2497 ;;		_clcd_putch
  2498 ;;		_clcd_print
  2499 ;; This function uses a non-reentrant model
  2500 ;;
  2501                           
  2502     0493                     _clcd_write:	
  2503                           ;psect for function _clcd_write
  2504                           
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  2508                           ;clcd_write@byte stored from wreg
  2509     0493  00F3               	movwf	clcd_write@byte
  2510     0494                     l1078:
  2511                           
  2512                           ;clcd.c: 8: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 9: {;
      +                          clcd.c: 10:     RE2 = mode;
  2513     0494  1870               	btfsc	clcd_write@mode,0
  2514     0495  2C97               	goto	u621
  2515     0496  2C9B               	goto	u620
  2516     0497                     u621:
  2517     0497  1283               	bcf	3,5	;RP0=0, select bank0
  2518     0498  1303               	bcf	3,6	;RP1=0, select bank0
  2519     0499  1509               	bsf	9,2	;volatile
  2520     049A  2C9E               	goto	u634
  2521     049B                     u620:
  2522     049B  1283               	bcf	3,5	;RP0=0, select bank0
  2523     049C  1303               	bcf	3,6	;RP1=0, select bank0
  2524     049D  1109               	bcf	9,2	;volatile
  2525     049E                     u634:
  2526     049E                     l1080:
  2527                           
  2528                           ;clcd.c: 12:     PORTD = byte & 0xF0;
  2529     049E  0873               	movf	clcd_write@byte,w
  2530     049F  39F0               	andlw	240
  2531     04A0  0088               	movwf	8	;volatile
  2532     04A1                     l1082:
  2533                           
  2534                           ;clcd.c: 13:     RE1 = 1;
  2535     04A1  1489               	bsf	9,1	;volatile
  2536     04A2                     l1084:
  2537                           
  2538                           ;clcd.c: 14:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2539     04A2  30A6               	movlw	166
  2540     04A3  00F1               	movwf	??_clcd_write
  2541     04A4                     u1307:
  2542     04A4  0BF1               	decfsz	??_clcd_write,f
  2543     04A5  2CA4               	goto	u1307
  2544     04A6  0000               	nop
  2545     04A7                     l1086:
  2546                           
  2547                           ;clcd.c: 15:     RE1 = 0;
  2548     04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2549     04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2550     04A9  1089               	bcf	9,1	;volatile
  2551     04AA                     l1088:
  2552                           
  2553                           ;clcd.c: 17:     PORTD = (byte & 0x0F) << 4;
  2554     04AA  0873               	movf	clcd_write@byte,w
  2555     04AB  390F               	andlw	15
  2556     04AC  00F1               	movwf	??_clcd_write
  2557     04AD  3003               	movlw	3
  2558     04AE                     u645:
  2559     04AE  1003               	clrc
  2560     04AF  0DF1               	rlf	??_clcd_write,f
  2561     04B0  3EFF               	addlw	-1
  2562     04B1  1D03               	skipz
  2563     04B2  2CAE               	goto	u645
  2564     04B3  1003               	clrc
  2565     04B4  0D71               	rlf	??_clcd_write,w
  2566     04B5  0088               	movwf	8	;volatile
  2567     04B6                     l1090:
  2568                           
  2569                           ;clcd.c: 18:     RE1 = 1;
  2570     04B6  1489               	bsf	9,1	;volatile
  2571     04B7                     l1092:
  2572                           
  2573                           ;clcd.c: 19:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2574     04B7  30A6               	movlw	166
  2575     04B8  00F1               	movwf	??_clcd_write
  2576     04B9                     u1317:
  2577     04B9  0BF1               	decfsz	??_clcd_write,f
  2578     04BA  2CB9               	goto	u1317
  2579     04BB  0000               	nop
  2580     04BC                     l1094:
  2581                           
  2582                           ;clcd.c: 20:     RE1 = 0;
  2583     04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2584     04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2585     04BE  1089               	bcf	9,1	;volatile
  2586     04BF                     l1096:
  2587                           
  2588                           ;clcd.c: 22:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  2589     04BF  301B               	movlw	27
  2590     04C0  00F2               	movwf	??_clcd_write+1
  2591     04C1  309E               	movlw	158
  2592     04C2  00F1               	movwf	??_clcd_write
  2593     04C3                     u1327:
  2594     04C3  0BF1               	decfsz	??_clcd_write,f
  2595     04C4  2CC3               	goto	u1327
  2596     04C5  0BF2               	decfsz	??_clcd_write+1,f
  2597     04C6  2CC3               	goto	u1327
  2598     04C7  0000               	nop
  2599     04C8                     l17:
  2600     04C8  0008               	return
  2601     04C9                     __end_of_clcd_write:
  2602     007E                     btemp	set	126	;btemp
  2603     007E                     wtemp0	set	126
  2604                           
  2605                           	psect	config
  2606                           
  2607                           ;Config register CONFIG @ 0x2007
  2608                           ;	Oscillator Selection bits
  2609                           ;	FOSC = 0x3, unprogrammed default
  2610                           ;	Watchdog Timer Enable bit
  2611                           ;	WDTE = OFF, WDT disabled
  2612                           ;	Power-up Timer Enable bit
  2613                           ;	PWRTE = 0x1, unprogrammed default
  2614                           ;	Brown-out Reset Enable bit
  2615                           ;	BOREN = 0x1, unprogrammed default
  2616                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2617                           ;	LVP = 0x1, unprogrammed default
  2618                           ;	Data EEPROM Memory Code Protection bit
  2619                           ;	CPD = 0x1, unprogrammed default
  2620                           ;	Flash Program Memory Write Enable bits
  2621                           ;	WRT = 0x3, unprogrammed default
  2622                           ;	In-Circuit Debugger Mode bit
  2623                           ;	DEBUG = 0x1, unprogrammed default
  2624                           ;	Flash Program Memory Code Protection bit
  2625                           ;	CP = 0x1, unprogrammed default
  2626     2007                     	org	8199
  2627     2007  3FFB               	dw	16379

Data Sizes:
    Strings     71
    Constant    0
    Data        22
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     27      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 17
		 -> main@message(BANK0[17]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 17
		 -> main@message(BANK0[17]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 17
		 -> main@message(BANK0[17]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_5(CODE[18]), STR_4(CODE[18]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> main@message(BANK0[17]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _read_matrix_keypad->_scan_keypad
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_putch->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                34    34      0    5285
                                              7 COMMON     4     4      0
                                              0 BANK0     27    27      0
                         _clcd_print
                         _clcd_putch
                        _init_config
                 _read_matrix_keypad
                             _strcpy
 ---------------------------------------------------------------------------------
 (2) _strcpy                                               4     3      1     184
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     203
                                              2 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     902
                          _init_clcd
                 _init_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     902
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     902
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_putch                                           2     1      1    1022
                                              4 COMMON     2     1      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    2033
                                              4 COMMON     3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     902
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clcd_putch
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
   _read_matrix_keypad
     _scan_keypad
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      B       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Oct 05 14:52:14 2022

                              pc 0002                   clcd_print@addr 0076                               l20 052B  
                             l23 03CD                               l32 0492                               l17 04C8  
                             l26 03F9                               l70 0671                               l47 03D8  
                             l69 0650                               fsr 0004               _init_matrix_keypad 03D9  
                            l124 0544                              l141 0598                              l133 056E  
                            l125 054C                              l150 05CA                              l142 05A0  
                            l134 0576                              l126 05D7                              l119 03E8  
                            l143 05AC                              l135 0582                              l127 0558  
                            l152 05D0                              l144 05A6                              l136 057C  
                            l128 0552                              l160 0463                              l149 05C2  
                            l704 0440                              _RB0 0030                              _RB1 0031  
                            _RB2 0032                              _RD0 0040                              _RD1 0041  
                            _RD2 0042                              _RE1 0049                              _RD3 0043  
                            _RE2 004A                              u620 049B                              u700 0574  
                            u621 0497                              u701 0573                              u710 057A  
                            u711 0579                              u800 05D4                              u720 0580  
                            u801 05D3                              u721 057F                              u634 049E  
                            u810 0492                              u730 0598                              u650 0544  
                            u811 0491                              u731 0597                              u651 0543  
                            u740 059E                              u660 054A                              u820 044D  
                            u900 060D                              u645 04AE                              u741 059D  
                            u661 0549                              u821 044C                              u901 060B  
                            u750 05A4                              u670 0550                              u830 0454  
                            u910 060E                              u751 05A3                              u671 054F  
                            u831 0453                              u760 05AA                              u680 0556  
                            u840 0459                              u920 061B                              u761 05A9  
                            u681 0555                              u841 0458                              u921 0619  
                            u770 05C2                              u690 056E                              u850 0460  
                            u930 061C                              u771 05C1                              u691 056D  
                            u851 045F                              u780 05C8                              u860 0440  
                            u940 0634                              u781 05C7                              u861 043F  
                            u941 0633                              u790 05CE                              u950 063B  
                            u870 05E5                              u791 05CD                              u951 0639  
                            u960 063C                              u880 0600                              u881 05FF  
                            u970 0649                              u890 0606                              u971 0647  
                            u891 0605                              u980 064A                              u990 0655  
                            u991 0654                   clcd_putch@addr 0074                              fsr0 0004  
