

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 05 14:47:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.20
  2111 ;; *************** function ___fltol *****************
  2112 ;; Defined at:
  2113 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  f1              4   32[BANK0 ] unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  exp1            1   13[COMMON] unsigned char 
  2118 ;;  sign1           1   12[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  4   32[BANK0 ] long 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       4       0       0       0
  2129 ;;      Locals:         2       0       0       0       0
  2130 ;;      Temps:          0       4       0       0       0
  2131 ;;      Totals:         2       8       0       0       0
  2132 ;;Total ram usage:       10 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141     0478                     ___fltol:	
  2142                           ;psect for function ___fltol
  2143                           
  2144     0478                     l1210:	
  2145                           ;incstack = 0
  2146                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2147                           
  2148     0478  1003               	clrc
  2149     0479  1283               	bcf	3,5	;RP0=0, select bank0
  2150     047A  1303               	bcf	3,6	;RP1=0, select bank0
  2151     047B  0D42               	rlf	___fltol@f1+2,w
  2152     047C  0D43               	rlf	___fltol@f1+3,w
  2153     047D  00FD               	movwf	___fltol@exp1
  2154     047E  087D               	movf	___fltol@exp1,w
  2155     047F  1D03               	btfss	3,2
  2156     0480  2C82               	goto	u961
  2157     0481  2C83               	goto	u960
  2158     0482                     u961:
  2159     0482  2C8C               	goto	l1216
  2160     0483                     u960:
  2161     0483                     l1212:
  2162     0483  3000               	movlw	0
  2163     0484  00C3               	movwf	?___fltol+3
  2164     0485  3000               	movlw	0
  2165     0486  00C2               	movwf	?___fltol+2
  2166     0487  3000               	movlw	0
  2167     0488  00C1               	movwf	?___fltol+1
  2168     0489  3000               	movlw	0
  2169     048A  00C0               	movwf	?___fltol
  2170     048B  2CEF               	goto	l346
  2171     048C                     l1216:
  2172     048C  0840               	movf	___fltol@f1,w
  2173     048D  00C4               	movwf	??___fltol
  2174     048E  0841               	movf	___fltol@f1+1,w
  2175     048F  00C5               	movwf	??___fltol+1
  2176     0490  0842               	movf	___fltol@f1+2,w
  2177     0491  00C6               	movwf	??___fltol+2
  2178     0492  0843               	movf	___fltol@f1+3,w
  2179     0493  00C7               	movwf	??___fltol+3
  2180     0494  301F               	movlw	31
  2181     0495                     u975:
  2182     0495  1003               	clrc
  2183     0496  0CC7               	rrf	??___fltol+3,f
  2184     0497  0CC6               	rrf	??___fltol+2,f
  2185     0498  0CC5               	rrf	??___fltol+1,f
  2186     0499  0CC4               	rrf	??___fltol,f
  2187     049A                     u970:
  2188     049A  3EFF               	addlw	-1
  2189     049B  1D03               	skipz
  2190     049C  2C95               	goto	u975
  2191     049D  0844               	movf	??___fltol,w
  2192     049E  00FC               	movwf	___fltol@sign1
  2193     049F                     l1218:
  2194     049F  17C2               	bsf	___fltol@f1+2,7
  2195     04A0                     l1220:
  2196     04A0  30FF               	movlw	255
  2197     04A1  05C0               	andwf	___fltol@f1,f
  2198     04A2  30FF               	movlw	255
  2199     04A3  05C1               	andwf	___fltol@f1+1,f
  2200     04A4  30FF               	movlw	255
  2201     04A5  05C2               	andwf	___fltol@f1+2,f
  2202     04A6  3000               	movlw	0
  2203     04A7  05C3               	andwf	___fltol@f1+3,f
  2204     04A8                     l1222:
  2205     04A8  3096               	movlw	150
  2206     04A9  02FD               	subwf	___fltol@exp1,f
  2207     04AA                     l1224:
  2208     04AA  1FFD               	btfss	___fltol@exp1,7
  2209     04AB  2CAD               	goto	u981
  2210     04AC  2CAE               	goto	u980
  2211     04AD                     u981:
  2212     04AD  2CC8               	goto	l1234
  2213     04AE                     u980:
  2214     04AE                     l1226:
  2215     04AE  087D               	movf	___fltol@exp1,w
  2216     04AF  3A80               	xorlw	128
  2217     04B0  3E97               	addlw	151
  2218     04B1  1803               	skipnc
  2219     04B2  2CB4               	goto	u991
  2220     04B3  2CB5               	goto	u990
  2221     04B4                     u991:
  2222     04B4  2CB6               	goto	l1232
  2223     04B5                     u990:
  2224     04B5  2C83               	goto	l1212
  2225     04B6                     l1232:
  2226     04B6  3001               	movlw	1
  2227     04B7                     u1005:
  2228     04B7  1003               	clrc
  2229     04B8  0CC3               	rrf	___fltol@f1+3,f
  2230     04B9  0CC2               	rrf	___fltol@f1+2,f
  2231     04BA  0CC1               	rrf	___fltol@f1+1,f
  2232     04BB  0CC0               	rrf	___fltol@f1,f
  2233     04BC  3EFF               	addlw	-1
  2234     04BD  1D03               	skipz
  2235     04BE  2CB7               	goto	u1005
  2236     04BF  3001               	movlw	1
  2237     04C0  00C4               	movwf	??___fltol
  2238     04C1  0844               	movf	??___fltol,w
  2239     04C2  07FD               	addwf	___fltol@exp1,f
  2240     04C3  1D03               	btfss	3,2
  2241     04C4  2CC6               	goto	u1011
  2242     04C5  2CC7               	goto	u1010
  2243     04C6                     u1011:
  2244     04C6  2CB6               	goto	l1232
  2245     04C7                     u1010:
  2246     04C7  2CDF               	goto	l1242
  2247     04C8                     l1234:
  2248     04C8  3020               	movlw	32
  2249     04C9  027D               	subwf	___fltol@exp1,w
  2250     04CA  1C03               	skipc
  2251     04CB  2CCD               	goto	u1021
  2252     04CC  2CCE               	goto	u1020
  2253     04CD                     u1021:
  2254     04CD  2CDA               	goto	l353
  2255     04CE                     u1020:
  2256     04CE  2C83               	goto	l1212
  2257     04CF                     l1240:
  2258     04CF  3001               	movlw	1
  2259     04D0  00C4               	movwf	??___fltol
  2260     04D1                     u1035:
  2261     04D1  1003               	clrc
  2262     04D2  0DC0               	rlf	___fltol@f1,f
  2263     04D3  0DC1               	rlf	___fltol@f1+1,f
  2264     04D4  0DC2               	rlf	___fltol@f1+2,f
  2265     04D5  0DC3               	rlf	___fltol@f1+3,f
  2266     04D6  0BC4               	decfsz	??___fltol,f
  2267     04D7  2CD1               	goto	u1035
  2268     04D8  3001               	movlw	1
  2269     04D9  02FD               	subwf	___fltol@exp1,f
  2270     04DA                     l353:
  2271     04DA  087D               	movf	___fltol@exp1,w
  2272     04DB  1D03               	btfss	3,2
  2273     04DC  2CDE               	goto	u1041
  2274     04DD  2CDF               	goto	u1040
  2275     04DE                     u1041:
  2276     04DE  2CCF               	goto	l1240
  2277     04DF                     u1040:
  2278     04DF                     l1242:
  2279     04DF  087C               	movf	___fltol@sign1,w
  2280     04E0  1903               	btfsc	3,2
  2281     04E1  2CE3               	goto	u1051
  2282     04E2  2CE4               	goto	u1050
  2283     04E3                     u1051:
  2284     04E3  2CEF               	goto	l356
  2285     04E4                     u1050:
  2286     04E4                     l1244:
  2287     04E4  09C0               	comf	___fltol@f1,f
  2288     04E5  09C1               	comf	___fltol@f1+1,f
  2289     04E6  09C2               	comf	___fltol@f1+2,f
  2290     04E7  09C3               	comf	___fltol@f1+3,f
  2291     04E8  0AC0               	incf	___fltol@f1,f
  2292     04E9  1903               	skipnz
  2293     04EA  0AC1               	incf	___fltol@f1+1,f
  2294     04EB  1903               	skipnz
  2295     04EC  0AC2               	incf	___fltol@f1+2,f
  2296     04ED  1903               	skipnz
  2297     04EE  0AC3               	incf	___fltol@f1+3,f
  2298     04EF                     l356:
  2299     04EF                     l346:
  2300     04EF  0008               	return
  2301     04F0                     __end_of___fltol:
  2302                           
  2303                           	psect	text14
  2304     0629                     __ptext14:	
  2305 ;; *************** function ___fldiv *****************
  2306 ;; Defined at:
  2307 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  2308 ;; Parameters:    Size  Location     Type
  2309 ;;  a               4    6[BANK0 ] long 
  2310 ;;  b               4   10[BANK0 ] long 
  2311 ;; Auto vars:     Size  Location     Type
  2312 ;;  grs             4   26[BANK0 ] unsigned long 
  2313 ;;  rem             4   19[BANK0 ] unsigned long 
  2314 ;;  new_exp         2   24[BANK0 ] int 
  2315 ;;  aexp            1   31[BANK0 ] unsigned char 
  2316 ;;  bexp            1   30[BANK0 ] unsigned char 
  2317 ;;  sign            1   23[BANK0 ] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  4    6[BANK0 ] unsigned char 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, btemp+1
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       8       0       0       0
  2328 ;;      Locals:         0      13       0       0       0
  2329 ;;      Temps:          0       5       0       0       0
  2330 ;;      Totals:         0      26       0       0       0
  2331 ;;Total ram usage:       26 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340     0629                     ___fldiv:	
  2341                           ;psect for function ___fldiv
  2342                           
  2343     0629                     l1246:	
  2344                           ;incstack = 0
  2345                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2346                           
  2347     0629  1283               	bcf	3,5	;RP0=0, select bank0
  2348     062A  1303               	bcf	3,6	;RP1=0, select bank0
  2349     062B  082D               	movf	___fldiv@b+3,w
  2350     062C  3980               	andlw	128
  2351     062D  00B7               	movwf	___fldiv@sign
  2352     062E                     l1248:
  2353     062E  082D               	movf	___fldiv@b+3,w
  2354     062F  00AE               	movwf	??___fldiv
  2355     0630  072E               	addwf	??___fldiv,w
  2356     0631  00BE               	movwf	___fldiv@bexp
  2357     0632                     l1250:
  2358     0632  1FAC               	btfss	___fldiv@b+2,7
  2359     0633  2E35               	goto	u1061
  2360     0634  2E36               	goto	u1060
  2361     0635                     u1061:
  2362     0635  2E37               	goto	l1254
  2363     0636                     u1060:
  2364     0636                     l1252:
  2365     0636  143E               	bsf	___fldiv@bexp,0
  2366     0637                     l1254:
  2367     0637  083E               	movf	___fldiv@bexp,w
  2368     0638  1903               	btfsc	3,2
  2369     0639  2E3B               	goto	u1071
  2370     063A  2E3C               	goto	u1070
  2371     063B                     u1071:
  2372     063B  2E4C               	goto	l1264
  2373     063C                     u1070:
  2374     063C                     l1256:
  2375     063C  0A3E               	incf	___fldiv@bexp,w
  2376     063D  1D03               	btfss	3,2
  2377     063E  2E40               	goto	u1081
  2378     063F  2E41               	goto	u1080
  2379     0640                     u1081:
  2380     0640  2E49               	goto	l1260
  2381     0641                     u1080:
  2382     0641                     l1258:
  2383     0641  3000               	movlw	0
  2384     0642  00AD               	movwf	___fldiv@b+3
  2385     0643  3000               	movlw	0
  2386     0644  00AC               	movwf	___fldiv@b+2
  2387     0645  3000               	movlw	0
  2388     0646  00AB               	movwf	___fldiv@b+1
  2389     0647  3000               	movlw	0
  2390     0648  00AA               	movwf	___fldiv@b
  2391     0649                     l1260:
  2392     0649  17AC               	bsf	___fldiv@b+2,7
  2393     064A                     l1262:
  2394     064A  01AD               	clrf	___fldiv@b+3
  2395     064B  2E54               	goto	l1266
  2396     064C                     l1264:
  2397     064C  3000               	movlw	0
  2398     064D  00AD               	movwf	___fldiv@b+3
  2399     064E  3000               	movlw	0
  2400     064F  00AC               	movwf	___fldiv@b+2
  2401     0650  3000               	movlw	0
  2402     0651  00AB               	movwf	___fldiv@b+1
  2403     0652  3000               	movlw	0
  2404     0653  00AA               	movwf	___fldiv@b
  2405     0654                     l1266:
  2406     0654  0829               	movf	___fldiv@a+3,w
  2407     0655  3980               	andlw	128
  2408     0656  00AE               	movwf	??___fldiv
  2409     0657  082E               	movf	??___fldiv,w
  2410     0658  06B7               	xorwf	___fldiv@sign,f
  2411     0659                     l1268:
  2412     0659  0829               	movf	___fldiv@a+3,w
  2413     065A  00AE               	movwf	??___fldiv
  2414     065B  072E               	addwf	??___fldiv,w
  2415     065C  00BF               	movwf	___fldiv@aexp
  2416     065D                     l1270:
  2417     065D  1FA8               	btfss	___fldiv@a+2,7
  2418     065E  2E60               	goto	u1091
  2419     065F  2E61               	goto	u1090
  2420     0660                     u1091:
  2421     0660  2E62               	goto	l1274
  2422     0661                     u1090:
  2423     0661                     l1272:
  2424     0661  143F               	bsf	___fldiv@aexp,0
  2425     0662                     l1274:
  2426     0662  083F               	movf	___fldiv@aexp,w
  2427     0663  1903               	btfsc	3,2
  2428     0664  2E66               	goto	u1101
  2429     0665  2E67               	goto	u1100
  2430     0666                     u1101:
  2431     0666  2E77               	goto	l1284
  2432     0667                     u1100:
  2433     0667                     l1276:
  2434     0667  0A3F               	incf	___fldiv@aexp,w
  2435     0668  1D03               	btfss	3,2
  2436     0669  2E6B               	goto	u1111
  2437     066A  2E6C               	goto	u1110
  2438     066B                     u1111:
  2439     066B  2E74               	goto	l1280
  2440     066C                     u1110:
  2441     066C                     l1278:
  2442     066C  3000               	movlw	0
  2443     066D  00A9               	movwf	___fldiv@a+3
  2444     066E  3000               	movlw	0
  2445     066F  00A8               	movwf	___fldiv@a+2
  2446     0670  3000               	movlw	0
  2447     0671  00A7               	movwf	___fldiv@a+1
  2448     0672  3000               	movlw	0
  2449     0673  00A6               	movwf	___fldiv@a
  2450     0674                     l1280:
  2451     0674  17A8               	bsf	___fldiv@a+2,7
  2452     0675                     l1282:
  2453     0675  01A9               	clrf	___fldiv@a+3
  2454     0676  2E7F               	goto	l509
  2455     0677                     l1284:
  2456     0677  3000               	movlw	0
  2457     0678  00A9               	movwf	___fldiv@a+3
  2458     0679  3000               	movlw	0
  2459     067A  00A8               	movwf	___fldiv@a+2
  2460     067B  3000               	movlw	0
  2461     067C  00A7               	movwf	___fldiv@a+1
  2462     067D  3000               	movlw	0
  2463     067E  00A6               	movwf	___fldiv@a
  2464     067F                     l509:
  2465     067F  0829               	movf	___fldiv@a+3,w
  2466     0680  0428               	iorwf	___fldiv@a+2,w
  2467     0681  0427               	iorwf	___fldiv@a+1,w
  2468     0682  0426               	iorwf	___fldiv@a,w
  2469     0683  1D03               	skipz
  2470     0684  2E86               	goto	u1121
  2471     0685  2E87               	goto	u1120
  2472     0686                     u1121:
  2473     0686  2EA0               	goto	l1294
  2474     0687                     u1120:
  2475     0687                     l1286:
  2476     0687  3000               	movlw	0
  2477     0688  00AD               	movwf	___fldiv@b+3
  2478     0689  3000               	movlw	0
  2479     068A  00AC               	movwf	___fldiv@b+2
  2480     068B  3000               	movlw	0
  2481     068C  00AB               	movwf	___fldiv@b+1
  2482     068D  3000               	movlw	0
  2483     068E  00AA               	movwf	___fldiv@b
  2484     068F  3080               	movlw	128
  2485     0690  04AC               	iorwf	___fldiv@b+2,f
  2486     0691  307F               	movlw	127
  2487     0692  04AD               	iorwf	___fldiv@b+3,f
  2488     0693                     l1288:
  2489     0693  0837               	movf	___fldiv@sign,w
  2490     0694  00AE               	movwf	??___fldiv
  2491     0695  082E               	movf	??___fldiv,w
  2492     0696  04AD               	iorwf	___fldiv@b+3,f
  2493     0697                     l1290:
  2494     0697  082D               	movf	___fldiv@b+3,w
  2495     0698  00A9               	movwf	?___fldiv+3
  2496     0699  082C               	movf	___fldiv@b+2,w
  2497     069A  00A8               	movwf	?___fldiv+2
  2498     069B  082B               	movf	___fldiv@b+1,w
  2499     069C  00A7               	movwf	?___fldiv+1
  2500     069D  082A               	movf	___fldiv@b,w
  2501     069E  00A6               	movwf	?___fldiv
  2502     069F  2FFB               	goto	l511
  2503     06A0                     l1294:
  2504     06A0  083E               	movf	___fldiv@bexp,w
  2505     06A1  1D03               	btfss	3,2
  2506     06A2  2EA4               	goto	u1131
  2507     06A3  2EA5               	goto	u1130
  2508     06A4                     u1131:
  2509     06A4  2EAE               	goto	l1300
  2510     06A5                     u1130:
  2511     06A5                     l1296:
  2512     06A5  3000               	movlw	0
  2513     06A6  00A9               	movwf	?___fldiv+3
  2514     06A7  3000               	movlw	0
  2515     06A8  00A8               	movwf	?___fldiv+2
  2516     06A9  3000               	movlw	0
  2517     06AA  00A7               	movwf	?___fldiv+1
  2518     06AB  3000               	movlw	0
  2519     06AC  00A6               	movwf	?___fldiv
  2520     06AD  2FFB               	goto	l511
  2521     06AE                     l1300:
  2522     06AE  083E               	movf	___fldiv@bexp,w
  2523     06AF  00AE               	movwf	??___fldiv
  2524     06B0  01AF               	clrf	??___fldiv+1
  2525     06B1  082F               	movf	??___fldiv+1,w
  2526     06B2  00B1               	movwf	??___fldiv+3
  2527     06B3  083F               	movf	___fldiv@aexp,w
  2528     06B4  022E               	subwf	??___fldiv,w
  2529     06B5  00B0               	movwf	??___fldiv+2
  2530     06B6  1C03               	skipc
  2531     06B7  03B1               	decf	??___fldiv+3,f
  2532     06B8  0830               	movf	??___fldiv+2,w
  2533     06B9  3E7F               	addlw	127
  2534     06BA  00B8               	movwf	___fldiv@new_exp
  2535     06BB  0831               	movf	??___fldiv+3,w
  2536     06BC  1803               	skipnc
  2537     06BD  3E01               	addlw	1
  2538     06BE  3E00               	addlw	0
  2539     06BF  00B9               	movwf	___fldiv@new_exp+1
  2540     06C0                     l1302:
  2541     06C0  082D               	movf	___fldiv@b+3,w
  2542     06C1  00B6               	movwf	___fldiv@rem+3
  2543     06C2  082C               	movf	___fldiv@b+2,w
  2544     06C3  00B5               	movwf	___fldiv@rem+2
  2545     06C4  082B               	movf	___fldiv@b+1,w
  2546     06C5  00B4               	movwf	___fldiv@rem+1
  2547     06C6  082A               	movf	___fldiv@b,w
  2548     06C7  00B3               	movwf	___fldiv@rem
  2549     06C8                     l1304:
  2550     06C8  3000               	movlw	0
  2551     06C9  00AD               	movwf	___fldiv@b+3
  2552     06CA  3000               	movlw	0
  2553     06CB  00AC               	movwf	___fldiv@b+2
  2554     06CC  3000               	movlw	0
  2555     06CD  00AB               	movwf	___fldiv@b+1
  2556     06CE  3000               	movlw	0
  2557     06CF  00AA               	movwf	___fldiv@b
  2558     06D0                     l1306:
  2559     06D0  3000               	movlw	0
  2560     06D1  00BD               	movwf	___fldiv@grs+3
  2561     06D2  3000               	movlw	0
  2562     06D3  00BC               	movwf	___fldiv@grs+2
  2563     06D4  3000               	movlw	0
  2564     06D5  00BB               	movwf	___fldiv@grs+1
  2565     06D6  3000               	movlw	0
  2566     06D7  00BA               	movwf	___fldiv@grs
  2567     06D8                     l1308:
  2568     06D8  01BF               	clrf	___fldiv@aexp
  2569     06D9  2F24               	goto	l1328
  2570     06DA                     l1310:
  2571     06DA  083F               	movf	___fldiv@aexp,w
  2572     06DB  1903               	btfsc	3,2
  2573     06DC  2EDE               	goto	u1141
  2574     06DD  2EDF               	goto	u1140
  2575     06DE                     u1141:
  2576     06DE  2EFF               	goto	l1320
  2577     06DF                     u1140:
  2578     06DF                     l1312:
  2579     06DF  3001               	movlw	1
  2580     06E0  00AE               	movwf	??___fldiv
  2581     06E1                     u1155:
  2582     06E1  1003               	clrc
  2583     06E2  0DB3               	rlf	___fldiv@rem,f
  2584     06E3  0DB4               	rlf	___fldiv@rem+1,f
  2585     06E4  0DB5               	rlf	___fldiv@rem+2,f
  2586     06E5  0DB6               	rlf	___fldiv@rem+3,f
  2587     06E6  0BAE               	decfsz	??___fldiv,f
  2588     06E7  2EE1               	goto	u1155
  2589     06E8  3001               	movlw	1
  2590     06E9  00AE               	movwf	??___fldiv
  2591     06EA                     u1165:
  2592     06EA  1003               	clrc
  2593     06EB  0DAA               	rlf	___fldiv@b,f
  2594     06EC  0DAB               	rlf	___fldiv@b+1,f
  2595     06ED  0DAC               	rlf	___fldiv@b+2,f
  2596     06EE  0DAD               	rlf	___fldiv@b+3,f
  2597     06EF  0BAE               	decfsz	??___fldiv,f
  2598     06F0  2EEA               	goto	u1165
  2599     06F1                     l1314:
  2600     06F1  1FBD               	btfss	___fldiv@grs+3,7
  2601     06F2  2EF4               	goto	u1171
  2602     06F3  2EF5               	goto	u1170
  2603     06F4                     u1171:
  2604     06F4  2EF6               	goto	l1318
  2605     06F5                     u1170:
  2606     06F5                     l1316:
  2607     06F5  142A               	bsf	___fldiv@b,0
  2608     06F6                     l1318:
  2609     06F6  3001               	movlw	1
  2610     06F7  00AE               	movwf	??___fldiv
  2611     06F8                     u1185:
  2612     06F8  1003               	clrc
  2613     06F9  0DBA               	rlf	___fldiv@grs,f
  2614     06FA  0DBB               	rlf	___fldiv@grs+1,f
  2615     06FB  0DBC               	rlf	___fldiv@grs+2,f
  2616     06FC  0DBD               	rlf	___fldiv@grs+3,f
  2617     06FD  0BAE               	decfsz	??___fldiv,f
  2618     06FE  2EF8               	goto	u1185
  2619     06FF                     l1320:
  2620     06FF  0829               	movf	___fldiv@a+3,w
  2621     0700  0236               	subwf	___fldiv@rem+3,w
  2622     0701  1D03               	skipz
  2623     0702  2F0D               	goto	u1195
  2624     0703  0828               	movf	___fldiv@a+2,w
  2625     0704  0235               	subwf	___fldiv@rem+2,w
  2626     0705  1D03               	skipz
  2627     0706  2F0D               	goto	u1195
  2628     0707  0827               	movf	___fldiv@a+1,w
  2629     0708  0234               	subwf	___fldiv@rem+1,w
  2630     0709  1D03               	skipz
  2631     070A  2F0D               	goto	u1195
  2632     070B  0826               	movf	___fldiv@a,w
  2633     070C  0233               	subwf	___fldiv@rem,w
  2634     070D                     u1195:
  2635     070D  1C03               	skipc
  2636     070E  2F10               	goto	u1191
  2637     070F  2F11               	goto	u1190
  2638     0710                     u1191:
  2639     0710  2F20               	goto	l1326
  2640     0711                     u1190:
  2641     0711                     l1322:
  2642     0711  173D               	bsf	___fldiv@grs+3,6
  2643     0712                     l1324:
  2644     0712  0826               	movf	___fldiv@a,w
  2645     0713  02B3               	subwf	___fldiv@rem,f
  2646     0714  0827               	movf	___fldiv@a+1,w
  2647     0715  1C03               	skipc
  2648     0716  0F27               	incfsz	___fldiv@a+1,w
  2649     0717  02B4               	subwf	___fldiv@rem+1,f
  2650     0718  0828               	movf	___fldiv@a+2,w
  2651     0719  1C03               	skipc
  2652     071A  0F28               	incfsz	___fldiv@a+2,w
  2653     071B  02B5               	subwf	___fldiv@rem+2,f
  2654     071C  0829               	movf	___fldiv@a+3,w
  2655     071D  1C03               	skipc
  2656     071E  0F29               	incfsz	___fldiv@a+3,w
  2657     071F  02B6               	subwf	___fldiv@rem+3,f
  2658     0720                     l1326:
  2659     0720  3001               	movlw	1
  2660     0721  00AE               	movwf	??___fldiv
  2661     0722  082E               	movf	??___fldiv,w
  2662     0723  07BF               	addwf	___fldiv@aexp,f
  2663     0724                     l1328:
  2664     0724  301A               	movlw	26
  2665     0725  023F               	subwf	___fldiv@aexp,w
  2666     0726  1C03               	skipc
  2667     0727  2F29               	goto	u1201
  2668     0728  2F2A               	goto	u1200
  2669     0729                     u1201:
  2670     0729  2EDA               	goto	l1310
  2671     072A                     u1200:
  2672     072A                     l1330:
  2673     072A  0836               	movf	___fldiv@rem+3,w
  2674     072B  0435               	iorwf	___fldiv@rem+2,w
  2675     072C  0434               	iorwf	___fldiv@rem+1,w
  2676     072D  0433               	iorwf	___fldiv@rem,w
  2677     072E  1903               	skipnz
  2678     072F  2F31               	goto	u1211
  2679     0730  2F32               	goto	u1210
  2680     0731                     u1211:
  2681     0731  2F51               	goto	l1344
  2682     0732                     u1210:
  2683     0732                     l1332:
  2684     0732  143A               	bsf	___fldiv@grs,0
  2685     0733  2F51               	goto	l1344
  2686     0734                     l1334:
  2687     0734  3001               	movlw	1
  2688     0735  00AE               	movwf	??___fldiv
  2689     0736                     u1225:
  2690     0736  1003               	clrc
  2691     0737  0DAA               	rlf	___fldiv@b,f
  2692     0738  0DAB               	rlf	___fldiv@b+1,f
  2693     0739  0DAC               	rlf	___fldiv@b+2,f
  2694     073A  0DAD               	rlf	___fldiv@b+3,f
  2695     073B  0BAE               	decfsz	??___fldiv,f
  2696     073C  2F36               	goto	u1225
  2697     073D                     l1336:
  2698     073D  1FBD               	btfss	___fldiv@grs+3,7
  2699     073E  2F40               	goto	u1231
  2700     073F  2F41               	goto	u1230
  2701     0740                     u1231:
  2702     0740  2F42               	goto	l1340
  2703     0741                     u1230:
  2704     0741                     l1338:
  2705     0741  142A               	bsf	___fldiv@b,0
  2706     0742                     l1340:
  2707     0742  3001               	movlw	1
  2708     0743  00AE               	movwf	??___fldiv
  2709     0744                     u1245:
  2710     0744  1003               	clrc
  2711     0745  0DBA               	rlf	___fldiv@grs,f
  2712     0746  0DBB               	rlf	___fldiv@grs+1,f
  2713     0747  0DBC               	rlf	___fldiv@grs+2,f
  2714     0748  0DBD               	rlf	___fldiv@grs+3,f
  2715     0749  0BAE               	decfsz	??___fldiv,f
  2716     074A  2F44               	goto	u1245
  2717     074B                     l1342:
  2718     074B  30FF               	movlw	255
  2719     074C  07B8               	addwf	___fldiv@new_exp,f
  2720     074D  1803               	skipnc
  2721     074E  0AB9               	incf	___fldiv@new_exp+1,f
  2722     074F  30FF               	movlw	255
  2723     0750  07B9               	addwf	___fldiv@new_exp+1,f
  2724     0751                     l1344:
  2725     0751  1FAC               	btfss	___fldiv@b+2,7
  2726     0752  2F54               	goto	u1251
  2727     0753  2F55               	goto	u1250
  2728     0754                     u1251:
  2729     0754  2F34               	goto	l1334
  2730     0755                     u1250:
  2731     0755                     l1346:
  2732     0755  01BF               	clrf	___fldiv@aexp
  2733     0756                     l1348:
  2734     0756  1FBD               	btfss	___fldiv@grs+3,7
  2735     0757  2F59               	goto	u1261
  2736     0758  2F5A               	goto	u1260
  2737     0759                     u1261:
  2738     0759  2F76               	goto	l1356
  2739     075A                     u1260:
  2740     075A                     l1350:
  2741     075A  30FF               	movlw	255
  2742     075B  053A               	andwf	___fldiv@grs,w
  2743     075C  00AE               	movwf	??___fldiv
  2744     075D  30FF               	movlw	255
  2745     075E  053B               	andwf	___fldiv@grs+1,w
