

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Sep 29 21:32:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  4345 ;; Defined at:
  4346 ;;		line 12 in file "isr.c"
  4347 ;; Parameters:    Size  Location     Type
  4348 ;;		None
  4349 ;; Auto vars:     Size  Location     Type
  4350 ;;		None
  4351 ;; Return value:  Size  Location     Type
  4352 ;;                  1    wreg      void 
  4353 ;; Registers used:
  4354 ;;		wreg, status,2, status,0
  4355 ;; Tracked objects:
  4356 ;;		On entry : 0/0
  4357 ;;		On exit  : 0/0
  4358 ;;		Unchanged: 0/0
  4359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4360 ;;      Params:         0       0       0       0       0
  4361 ;;      Locals:         0       0       0       0       0
  4362 ;;      Temps:          3       0       0       0       0
  4363 ;;      Totals:         3       0       0       0       0
  4364 ;;Total ram usage:        3 bytes
  4365 ;; Hardware stack levels used: 1
  4366 ;; This function calls:
  4367 ;;		Nothing
  4368 ;; This function is called by:
  4369 ;;		Interrupt level 1
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373     0648                     _isr:	
  4374                           ;psect for function _isr
  4375                           
  4376     0648                     i1l1771:
  4377                           
  4378                           ;isr.c: 14:     static unsigned long int count = 0;;isr.c: 16:     if (TMR2IF == 1)
  4379     0648  1283               	bcf	3,5	;RP0=0, select bank0
  4380     0649  1303               	bcf	3,6	;RP1=0, select bank0
  4381     064A  1C8C               	btfss	12,1	;volatile
  4382     064B  2E4D               	goto	u163_21
  4383     064C  2E4E               	goto	u163_20
  4384     064D                     u163_21:
  4385     064D  2EAB               	goto	i1l28
  4386     064E                     u163_20:
  4387     064E                     i1l1773:
  4388                           
  4389                           ;isr.c: 17:     {;isr.c: 19:         if(++count == 200)
  4390     064E  3001               	movlw	1
  4391     064F  1683               	bsf	3,5	;RP0=1, select bank1
  4392     0650  1303               	bcf	3,6	;RP1=0, select bank1
  4393     0651  07C8               	addwf	isr@count^(0+128),f
  4394     0652  3000               	movlw	0
  4395     0653  1803               	skipnc
  4396     0654  3001               	movlw	1
  4397     0655  07C9               	addwf	(isr@count+1)^(0+128),f
  4398     0656  3000               	movlw	0
  4399     0657  1803               	skipnc
  4400     0658  3001               	movlw	1
  4401     0659  07CA               	addwf	(isr@count+2)^(0+128),f
  4402     065A  3000               	movlw	0
  4403     065B  1803               	skipnc
  4404     065C  3001               	movlw	1
  4405     065D  07CB               	addwf	(isr@count+3)^(0+128),f
  4406     065E  30C8               	movlw	200
  4407     065F  0648               	xorwf	isr@count^(0+128),w
  4408     0660  0449               	iorwf	(isr@count+1)^(0+128),w
  4409     0661  044A               	iorwf	(isr@count+2)^(0+128),w
  4410     0662  044B               	iorwf	(isr@count+3)^(0+128),w
  4411     0663  1D03               	btfss	3,2
  4412     0664  2E66               	goto	u164_21
  4413     0665  2E67               	goto	u164_20
  4414     0666                     u164_21:
  4415     0666  2E77               	goto	i1l1779
  4416     0667                     u164_20:
  4417     0667                     i1l1775:
  4418                           
  4419                           ;isr.c: 20:         {;isr.c: 21:             count = 0;
  4420     0667  3000               	movlw	0
  4421     0668  1683               	bsf	3,5	;RP0=1, select bank1
  4422     0669  1303               	bcf	3,6	;RP1=0, select bank1
  4423     066A  00CB               	movwf	(isr@count+3)^(0+128)
  4424     066B  3000               	movlw	0
  4425     066C  00CA               	movwf	(isr@count+2)^(0+128)
  4426     066D  3000               	movlw	0
  4427     066E  00C9               	movwf	(isr@count+1)^(0+128)
  4428     066F  3000               	movlw	0
  4429     0670  00C8               	movwf	isr@count^(0+128)
  4430     0671                     i1l1777:
  4431                           
  4432                           ;isr.c: 22:             csec++;
  4433     0671  3001               	movlw	1
  4434     0672  00F0               	movwf	??_isr
  4435     0673  0870               	movf	??_isr,w
  4436     0674  1283               	bcf	3,5	;RP0=0, select bank0
  4437     0675  1303               	bcf	3,6	;RP1=0, select bank0
  4438     0676  07ED               	addwf	_csec,f
  4439     0677                     i1l1779:
  4440                           
  4441                           ;isr.c: 24:         if(csec == 99)
  4442     0677  3063               	movlw	99
  4443     0678  1283               	bcf	3,5	;RP0=0, select bank0
  4444     0679  1303               	bcf	3,6	;RP1=0, select bank0
  4445     067A  066D               	xorwf	_csec,w
  4446     067B  1D03               	btfss	3,2
  4447     067C  2E7E               	goto	u165_21
  4448     067D  2E7F               	goto	u165_20
  4449     067E                     u165_21:
  4450     067E  2E88               	goto	i1l1785
  4451     067F                     u165_20:
  4452     067F                     i1l1781:
  4453                           
  4454                           ;isr.c: 25:         {;isr.c: 26:             csec = 0;
  4455     067F  01ED               	clrf	_csec
  4456     0680                     i1l1783:
  4457                           
  4458                           ;isr.c: 27:             sec++;
  4459     0680  3001               	movlw	1
  4460     0681  1683               	bsf	3,5	;RP0=1, select bank1
  4461     0682  1303               	bcf	3,6	;RP1=0, select bank1
  4462     0683  07DC               	addwf	_sec^(0+128),f
  4463     0684  1803               	skipnc
  4464     0685  0ADD               	incf	(_sec+1)^(0+128),f
  4465     0686  3000               	movlw	0
  4466     0687  07DD               	addwf	(_sec+1)^(0+128),f
  4467     0688                     i1l1785:
  4468                           
  4469                           ;isr.c: 29:         if(sec == 60)
  4470     0688  303C               	movlw	60
  4471     0689  1683               	bsf	3,5	;RP0=1, select bank1
  4472     068A  1303               	bcf	3,6	;RP1=0, select bank1
  4473     068B  065C               	xorwf	_sec^(0+128),w
  4474     068C  045D               	iorwf	(_sec+1)^(0+128),w
  4475     068D  1D03               	btfss	3,2
  4476     068E  2E90               	goto	u166_21
  4477     068F  2E91               	goto	u166_20
  4478     0690                     u166_21:
  4479     0690  2E99               	goto	i1l1791
  4480     0691                     u166_20:
  4481     0691                     i1l1787:
  4482                           
  4483                           ;isr.c: 30:         {;isr.c: 31:             sec = 0;
  4484     0691  01DC               	clrf	_sec^(0+128)
  4485     0692  01DD               	clrf	(_sec+1)^(0+128)
  4486     0693                     i1l1789:
  4487                           
  4488                           ;isr.c: 32:             minute++;
  4489     0693  3001               	movlw	1
  4490     0694  07DE               	addwf	_minute^(0+128),f
  4491     0695  1803               	skipnc
  4492     0696  0ADF               	incf	(_minute+1)^(0+128),f
  4493     0697  3000               	movlw	0
  4494     0698  07DF               	addwf	(_minute+1)^(0+128),f
  4495     0699                     i1l1791:
  4496                           
  4497                           ;isr.c: 34:         if(minute == 59)
  4498     0699  303B               	movlw	59
  4499     069A  065E               	xorwf	_minute^(0+128),w
  4500     069B  045F               	iorwf	(_minute+1)^(0+128),w
  4501     069C  1D03               	btfss	3,2
  4502     069D  2E9F               	goto	u167_21
  4503     069E  2EA0               	goto	u167_20
  4504     069F                     u167_21:
  4505     069F  2EA8               	goto	i1l1797
  4506     06A0                     u167_20:
  4507     06A0                     i1l1793:
  4508                           
  4509                           ;isr.c: 35:         {;isr.c: 36:             minute = 0;
  4510     06A0  01DE               	clrf	_minute^(0+128)
  4511     06A1  01DF               	clrf	(_minute+1)^(0+128)
  4512     06A2                     i1l1795:
  4513                           
  4514                           ;isr.c: 37:             hour++;
  4515     06A2  3001               	movlw	1
  4516     06A3  07E0               	addwf	_hour^(0+128),f
  4517     06A4  1803               	skipnc
  4518     06A5  0AE1               	incf	(_hour+1)^(0+128),f
  4519     06A6  3000               	movlw	0
  4520     06A7  07E1               	addwf	(_hour+1)^(0+128),f
  4521     06A8                     i1l1797:
  4522                           
  4523                           ;isr.c: 39:         TMR2IF = 0;
  4524     06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4525     06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4526     06AA  108C               	bcf	12,1	;volatile
  4527     06AB                     i1l28:
  4528     06AB  0872               	movf	??_isr+2,w
  4529     06AC  008A               	movwf	10
  4530     06AD  0E71               	swapf	??_isr+1,w
  4531     06AE  0083               	movwf	3
  4532     06AF  0EFE               	swapf	btemp,f
  4533     06B0  0E7E               	swapf	btemp,w
  4534     06B1  0009               	retfie
  4535     06B2                     __end_of_isr:
  4536     007E                     btemp	set	126	;btemp
  4537     007E                     wtemp0	set	126
  4538                           
  4539                           	psect	intentry
  4540     0004                     __pintentry:	
  4541                           ;incstack = 0
  4542                           ; Regs used in _isr: [wreg+status,2+status,0]
  4543                           
  4544     0004                     interrupt_function:
  4545     007E                     saved_w	set	btemp
  4546     0004  00FE               	movwf	btemp
  4547     0005  0E03               	swapf	3,w
  4548     0006  00F1               	movwf	??_isr+1
  4549     0007  080A               	movf	10,w
  4550     0008  00F2               	movwf	??_isr+2
  4551     0009  120A  118A  2E48   	ljmp	_isr
  4552                           
  4553                           	psect	config
  4554                           
  4555                           ;Config register CONFIG @ 0x2007
  4556                           ;	Oscillator Selection bits
  4557                           ;	FOSC = 0x3, unprogrammed default
  4558                           ;	Watchdog Timer Enable bit
  4559                           ;	WDTE = OFF, WDT disabled
  4560                           ;	Power-up Timer Enable bit
  4561                           ;	PWRTE = 0x1, unprogrammed default
  4562                           ;	Brown-out Reset Enable bit
  4563                           ;	BOREN = 0x1, unprogrammed default
  4564                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4565                           ;	LVP = 0x1, unprogrammed default
  4566                           ;	Data EEPROM Memory Code Protection bit
  4567                           ;	CPD = 0x1, unprogrammed default
  4568                           ;	Flash Program Memory Write Enable bits
  4569                           ;	WRT = 0x3, unprogrammed default
  4570                           ;	In-Circuit Debugger Mode bit
  4571                           ;	DEBUG = 0x1, unprogrammed default
  4572                           ;	Flash Program Memory Code Protection bit
  4573                           ;	CP = 0x1, unprogrammed default
  4574     2007                     	org	8199
  4575     2007  3FFB               	dw	16379

Data Sizes:
    Strings     85
    Constant    0
    Data        93
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     75      78
    BANK1            80     40      78
    BANK3            96      0      80
    BANK2            96      0       0

Pointer List with Targets:

    clcd_copy@csec	PTR const unsigned char  size(1) Largest target is 3
		 -> main@cesec(BANK1[3]), 

    clcd_copy@sec	PTR const unsigned char  size(1) Largest target is 3
		 -> main@secA(BANK1[3]), 

    clcd_copy@min	PTR const unsigned char  size(1) Largest target is 3
		 -> main@minA(BANK1[3]), 

    clcd_copy@hour	PTR const unsigned char  size(1) Largest target is 3
		 -> main@hourA(BANK1[3]), 

    clcd_copy@arr	PTR unsigned char  size(1) Largest target is 16
		 -> main@L4(BANK1[16]), main@L3(BANK0[16]), main@L2(BANK0[16]), main@L1(BANK0[16]), 
		 -> main@L0(BANK0[16]), 

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_11(CODE[17]), STR_10(CODE[17]), STR_9(CODE[17]), STR_8(CODE[17]), 
		 -> STR_7(CODE[17]), STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), 
		 -> STR_3(CODE[17]), main@L4(BANK1[16]), main@L3(BANK0[16]), main@L2(BANK0[16]), 
		 -> main@L1(BANK0[16]), main@L0(BANK0[16]), main@hourA(BANK1[3]), main@minA(BANK1[3]), 
		 -> main@secA(BANK1[3]), main@cesec(BANK1[3]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->___lwdiv
    _main->___lwmod
    _read_matrix_keypad->_scan_keypad
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_clcd_copy
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               114   114      0   15549
                                              5 BANK0     70    70      0
                                              0 BANK1     40    40      0
                            ___awdiv
                            ___awmod
                            ___lwdiv
                            ___lwmod
                          _clcd_copy
                         _clcd_print
                        _init_config
                        _init_timer2
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   2     2      0     294
                                              5 COMMON     2     2      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0     136
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0    1083
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0    1083
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0    1083
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     0      3    6399
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1    1083
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _clcd_copy                                            9     5      4    2639
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     772
                                              3 COMMON     5     1      4
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     781
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     613
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
   ___awmod
   ___lwdiv
   ___lwmod
   _clcd_copy
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
   _init_timer2
   _read_matrix_keypad
     _scan_keypad

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      50       9       83.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     28      4E       7       97.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4B      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      F7      12        0.0%
ABS                  0      0      F7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Sep 29 21:32:44 2022

                              pc 0002                   clcd_print@addr 0022                               l61 0E85  
                             l92 0210                               l94 022F                     ___awdiv@sign 0021  
                             fsr 0004                              l200 04CA                              l201 04C4  
                            l126 0EB1                              l222 0534                              l214 050A  
                            l206 04E0                              l143 0F2D                              l223 053C  
                            l215 0512                              l207 04E8                              l216 051E  
                            l208 04F4                              l225 0542                              l217 0518  
                            l209 04EE                              l233 07FD                              l146 0647  
                            l149 0E98                              l158 0EF7                              l169 05D6  
                            l605 0F69                              l197 04B6                              l198 04BE  
                            l199 0549                              l476 071A                              l489 07DA  
                            l595 0FAF                              _GIE 005F                              _RB0 0030  
                            _RB1 0031                              _RB2 0032                              _RD0 0040  
                            _RD1 0041                              _RD2 0042                              _RE1 0049  
                            _RD3 0043                              _RE2 004A                              _PR2 0092  
                            _sec 00DC                              _isr 0648                              fsr0 0004  
                            indf 0000                     ___awmod@sign 0021                             l2001 0E8E  
                           l2003 0E91                             l2011 04A4                             l2005 0E92  
                           l2101 0EA5                             l2021 04C2                             l2013 04A8  
                           l2111 0ECF                             l2007 0E93                             l2103 0EA9  
                           l2031 04CE                             l2015 04BC                             l2201 06B5  
                           l2113 0EDF                             l2105 0EAD                             l2041 04EC  
                           l2033 04D2                             l2009 049E                             l2121 07E7  
                           l2211 06C9                             l2203 06B9                             l2115 0EE7  
                           l2107 0EAE                             l2051 04F8                             l2035 04E6  
                           l2027 04C8                             l2131 07F3                             l2221 06DF  
                           l2213 06CD                             l2205 06BE                             l2301 0FA5  
                           l2109 0EC5                             l2061 0516                             l2053 04FC  
                           l2141 07FA                             l2117 07DC                             l2231 06FF  
                           l2223 06E3                             l2215 06CF                             l2207 06C0  
                           l2303 0FAB                             l2311 0F39                             l2071 0522  
                           l2055 0510                             l2047 04F2                             l2143 07FC  
                           l2127 07E9                             l2119 07E2                             l2233 0706  
                           l2225 06E7                             l2217 06D5                             l2209 06C4  
                           l2321 0F58                             l2313 0F40                             l2161 0567  
                           l2081 0540                             l2073 0526                             l2129 07EE  
                           l2401 025A                             l2227 06F8                             l2219 06D8  
                           l2235 070C                             l2251 078E                             l2243 0780  
                           l2323 0F5F                             l2315 0F44                             l2307 0F2E  
                           l2171 0583                             l2163 0570                             l2155 0551  
                           l2147 054D                             l2091 0548                             l2075 053A  
                           l2067 051C                             l2139 07F5                             l2411 0285  
                           l2403 025C                             l2331 004C                             l2237 0711  
                           l2229 06FE                             l2261 07A7                             l2253 0792  
                           l2245 0783                             l2317 0F48                             l2309 0F34  
                           l2325 0F65                             l2181 05A1                             l2173 0589  
                           l2157 055D                             l2149 054D                             l2421 02E2  
                           l2413 028C                             l2405 0269                             l2341 0080  
                           l2333 004C                             l2239 0716                             l2271 07C6  
                           l2263 07AB                             l2255 0797                             l2247 0787  
                           l2319 0F52                             l2191 05B8                             l2183 05A5  
                           l2175 0592                             l2167 0574                             l2159 0561  
                           l2095 0E7E                             l2087 0546                             l2431 033D  
                           l2423 02EA                             l2407 0276                             l2415 0292  
                           l2351 00B1                             l2343 0081                             l2335 0059  
                           l2265 07AF                             l2257 079D                             l2273 07CC  
                           l2249 078C                             l2281 0F6A                             l2193 05C3  
                           l2185 05AB                             l2169 057F                             l2097 0E83  
                           l2441 0377                             l2433 034A                             l2425 02F2  
                           l2417 0299                             l2409 027F                             l2361 0119  
                           l2353 00C7                             l2345 0082                             l2337 0066  
                           l2329 0042                             l2275 07D1                             l2267 07B9  
                           l2259 07A0                             l2291 0F82                             l2283 0F6E  
                           l2195 05C7                             l2187 05B4                             l2179 0596  
                           l2099 0E84                             l2451 03B6                             l2443 0385  
                           l2435 0353                             l2427 0326                             l2419 02A1  
                           l2371 0187                             l2363 0133                             l2355 00DD  
                           l2347 0083                             l2339 007D                             l2277 07D6  
                           l2269 07BF                             l2293 0F86                             l2285 0F74  
                           l2197 05CD                             l2461 03E1                             l2453 03BE  
                           l2445 0392                             l2437 0361                             l2429 032F  
                           l2381 01C9                             l2373 019C                             l2365 0148  
                           l2357 00F3                             l2349 009B                             l2199 06B2  
                           l2295 0F97                             l2287 0F77                             l2471 0417  
                           l2455 03CC                             l2447 039B                             l2439 036E  
                           l2463 03E7                             l2391 0236                             l2383 01E5  
                           l2375 01B1                             l2367 015D                             l2359 0101  
                           l2297 0F9D                             l2289 0F7E                             l2481 0477  
                           l2473 0431                             l2465 03EF                             l2457 03D9  
                           l2449 03A9                             l2393 023E                             l2385 01F0  
                           l2377 01B9                             l2369 0172                             l2299 0F9E  
                           l2483 0480                             l2475 043A                             l2467 03F5  
                           l2459 03DF                             l2395 0244                             l2387 01F8  
                           l2379 01C3                             l2477 0454                             l2469 040F  
                           l2397 0252                             l2389 0219                             l2479 045D  
                           l2399 0258                             l1961 0F06                             l1971 0F1C  
                           l1963 0F07                             l1973 0F21                             l1965 0F0C  
                           l1957 0EF9                             l1981 05E9                             l1975 0F24  
                           l1967 0F0F                             l1959 0F03                             l1991 0613  
                           l1983 05FB                             l1969 0F1B                             l1993 0621  
                           l1985 0602                             l1977 05D7                             l1995 0628  
                           l1987 0609                             l1979 05E2                             l1997 0639  
                           l1989 060C                             l1999 0640                             ?_isr 0070  
                           STR_1 075E                             STR_2 076F                             STR_3 072B  
                           STR_4 075E                             STR_5 076F                             STR_6 074D  
                           STR_7 073C                             STR_8 073C                             STR_9 073C  
                           u2100 04C2                             u2101 04C1                             u2110 04C8  
                           u2111 04C7                             u2200 0534                             u2120 04E0  
                           u3000 045D                             u2201 0533                             u2121 04DF  
                           u3001 045C                             u2050 0F00                             u2210 053A  
                           u2130 04E6                             u3010 0480                             u2051 0EFC  
                           u2211 0539                             u2131 04E5                             u3011 047F  
                           u2300 0592                             u2220 0540                             u2140 04EC  
                           u2301 0591                             u2221 053F                             u2141 04EB  
                           u2310 05B4                             u2230 0546                             u2150 04F2  
                           u2311 05B3                             u2231 0545                             u2151 04F1  
                           u2320 05D6                             u2064 0F03                             u2240 0EF7  
                           u2160 050A                             u2080 04B6                             u2321 05D5  
                           u2241 0EF6                             u2161 0509                             u2081 04B5  
                           u2410 070C                             u2330 06B9                             u2170 0510  
                           u2090 04BC                             u2250 07E7                             u2411 070B  
                           u2331 06B8                             u3107 0F1E                             u2075 0F13  
                           u3027 05DD                             u2171 050F                             u2091 04BB  
                           u2251 07E6                             u2420 0711                             u2340 06C4  
                           u2500 07CC                             u2180 0516                             u2260 07EE  
                           u2421 0710                             u2405 0700                             u2341 06C3  
                           u2501 07CB                             u3117 0F28                             u3037 05EF  
                           u2181 0515                             u2261 07ED                             u2350 06D5  
                           u2510 07D1                             u2430 0787                             u2190 051C  
                           u2270 07F3                             u2351 06D4                             u2511 07D0  
                           u2431 0786                             u3047 05FF                             u2191 051B  
                           u2271 07F2                             u2440 0792                             u2520 0F74  
                           u2280 07FA                             u2441 0791                             u2521 0F73  
                           u3057 0617                             u2281 07F9                             u2370 06E7  
                           u2450 079D                             u2610 0F48                             u2290 0570  
                           u2371 06E6                             u2451 079C                             u2611 0F47  
                           u2291 056F                             u3067 0625                             u2540 0F86  
                           u2620 0F52                             u2700 00E5                             u2365 06D9  
                           u2541 0F85                             u2621 0F51                             u2605 0F3A  
                           u3077 0635                             u2390 06F8                             u2470 07AF  
                           u2710 01B9                             u2391 06F7                             u2471 07AE  
                           u2535 0F78                             u3087 0644                             u2711 01B8  
                           u2480 07B9                             u2560 0F97                             u2640 0F65  
                           u2800 0219                             u2720 01C9                             u2385 06E8  
                           u2481 07B8                             u2465 07A1                             u2561 0F96  
                           u2641 0F64                             u2625 0F4E                             u3097 0F09  
                           u2801 0218                             u2721 01C8                             u2810 0220  
                           u2730 01D4                             u2650 0070                             u2395 06F4  
                           u2555 0F87                             u2635 0F59                             u2811 021E  
                           u2731 01D0                             u2580 0FAB                             u2900 02F2  
                           u2820 0221                             u2660 008D                             u2485 07B5  
                           u2581 0FAA                             u2565 0F93                             u2901 02F1  
                           u2590 0F34                             u2910 032F                             u2830 0236  
                           u2750 01DE                             u2670 00A3                             u2495 07C0  
                           u2575 0F9F                             u2591 0F33                             u2911 032E  
                           u2831 0235                             u2751 01DC                             u2920 0353  
                           u2840 023E                             u2760 01DF                             u2744 01D7  
                           u2680 00B9                             u2921 0352                             u2841 023D  
                           u2930 0377                             u2850 027F                             u2770 01F8  
                           u2690 00CF                             u2931 0376                             u2851 027E  
                           u2771 01F7                             _PEIE 005E                             u2940 039B  
                           u2860 028C                             u2780 0201                             u2941 039A  
                           u2861 028B                             u2781 01FF                             u2950 03BE  
                           u2870 0299                             u2790 0202                             u2951 03BD  
                           u2871 0298                             u2960 03EF                             u2880 02A1  
                           u2961 03EE                             u2881 02A0                             u2970 03F5  
                           u2890 02EA                             u2971 03F4                             u2891 02E9  
                           i1l28 06AB                             u2980 0417                             u2981 0416  
                           u2990 043A                             u2991 0439                             _flag 0078  
                           _csec 006D                             _main 0042                             _hour 00E0  
                           btemp 007E                             start 000C                   clcd_write@byte 0076  
                 clcd_write@mode 0073                _tmr_flag@main$F72 00D6                            ??_isr 0070  
                          ?_main 0070                  __end_of___awdiv 071B                            STR_10 073C  
                          STR_11 073C                  __end_of___awmod 07DB                  ___awdiv@divisor 0073  
                __end_of___lwdiv 0FB0                  __end_of___lwmod 0F6A                     ?_init_config 0070  
                ___awdiv@counter 0020                            _PORTD 0008                            _TRISB 0086  
                          _TRISD 0088                     main@key_copy 00C6                     ?_init_timer2 0070  
                          _nRBPU 040F               _read_matrix_keypad 07DB                            pclath 000A  
            ?_read_matrix_keypad 0070                            status 0003                            wtemp0 007E  
                   ?_scan_keypad 0070                  __initialization 000F                     __end_of_main 049E  
           ??_read_matrix_keypad 0075                           ??_main 0025                 ___awdiv@dividend 0075  
                         i1l1771 0648                           i1l1781 067F                           i1l1773 064E  
                         i1l1791 0699                           i1l1783 0680                           i1l1775 0667  
                         i1l1793 06A0                           i1l1785 0688                           i1l1777 0671  
