

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Oct 08 18:27:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.20
  2117                           ; Regs used in _init_i2c: [wreg+status,2+status,0+pclath+cstack]
  2118                           
  2119                           
  2120                           ;i2c.c: 4: void init_i2c(unsigned long baud);i2c.c: 5: {;i2c.c: 7:     SSPM3 = 1;
  2121     045C  1283               	bcf	3,5	;RP0=0, select bank0
  2122     045D  1303               	bcf	3,6	;RP1=0, select bank0
  2123     045E  1594               	bsf	20,3	;volatile
  2124     045F                     l1026:
  2125                           
  2126                           ;i2c.c: 10:     SSPADD = (unsigned char)(20000000 / (4 * baud)) - 1;
  2127     045F  0820               	movf	init_i2c@baud,w
  2128     0460  00A4               	movwf	??_init_i2c
  2129     0461  0821               	movf	init_i2c@baud+1,w
  2130     0462  00A5               	movwf	??_init_i2c+1
  2131     0463  0822               	movf	init_i2c@baud+2,w
  2132     0464  00A6               	movwf	??_init_i2c+2
  2133     0465  0823               	movf	init_i2c@baud+3,w
  2134     0466  00A7               	movwf	??_init_i2c+3
  2135     0467  3002               	movlw	2
  2136     0468                     u555:
  2137     0468  1003               	clrc
  2138     0469  0DA4               	rlf	??_init_i2c,f
  2139     046A  0DA5               	rlf	??_init_i2c+1,f
  2140     046B  0DA6               	rlf	??_init_i2c+2,f
  2141     046C  0DA7               	rlf	??_init_i2c+3,f
  2142     046D                     u550:
  2143     046D  3EFF               	addlw	-1
  2144     046E  1D03               	skipz
  2145     046F  2C68               	goto	u555
  2146     0470  0827               	movf	??_init_i2c+3,w
  2147     0471  00F3               	movwf	___lldiv@divisor+3
  2148     0472  0826               	movf	??_init_i2c+2,w
  2149     0473  00F2               	movwf	___lldiv@divisor+2
  2150     0474  0825               	movf	??_init_i2c+1,w
  2151     0475  00F1               	movwf	___lldiv@divisor+1
  2152     0476  0824               	movf	??_init_i2c,w
  2153     0477  00F0               	movwf	___lldiv@divisor
  2154     0478  3001               	movlw	1
  2155     0479  00F7               	movwf	___lldiv@dividend+3
  2156     047A  3031               	movlw	49
  2157     047B  00F6               	movwf	___lldiv@dividend+2
  2158     047C  302D               	movlw	45
  2159     047D  00F5               	movwf	___lldiv@dividend+1
  2160     047E  3000               	movlw	0
  2161     047F  00F4               	movwf	___lldiv@dividend
  2162     0480  120A  118A  2562  120A  118A  	fcall	___lldiv
  2163     0485  0870               	movf	?___lldiv,w
  2164     0486  3EFF               	addlw	255
  2165     0487  1683               	bsf	3,5	;RP0=1, select bank1
  2166     0488  1303               	bcf	3,6	;RP1=0, select bank1
  2167     0489  0093               	movwf	19	;volatile
  2168     048A                     l1028:
  2169                           
  2170                           ;i2c.c: 13:     SSPEN = 1;
  2171     048A  1283               	bcf	3,5	;RP0=0, select bank0
  2172     048B  1303               	bcf	3,6	;RP1=0, select bank0
  2173     048C  1694               	bsf	20,5	;volatile
  2174     048D                     l29:
  2175     048D  0008               	return
  2176     048E                     __end_of_init_i2c:
  2177                           
  2178                           	psect	text13
  2179     0562                     __ptext13:	
  2180 ;; *************** function ___lldiv *****************
  2181 ;; Defined at:
  2182 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  divisor         4    0[COMMON] unsigned long 
  2185 ;;  dividend        4    4[COMMON] unsigned long 
  2186 ;; Auto vars:     Size  Location     Type
  2187 ;;  quotient        4    9[COMMON] unsigned long 
  2188 ;;  counter         1   13[COMMON] unsigned char 
  2189 ;; Return value:  Size  Location     Type
  2190 ;;                  4    0[COMMON] unsigned long 
  2191 ;; Registers used:
  2192 ;;		wreg, status,2, status,0
  2193 ;; Tracked objects:
  2194 ;;		On entry : 0/0
  2195 ;;		On exit  : 0/0
  2196 ;;		Unchanged: 0/0
  2197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2198 ;;      Params:         8       0       0       0       0
  2199 ;;      Locals:         5       0       0       0       0
  2200 ;;      Temps:          1       0       0       0       0
  2201 ;;      Totals:        14       0       0       0       0
  2202 ;;Total ram usage:       14 bytes
  2203 ;; Hardware stack levels used: 1
  2204 ;; This function calls:
  2205 ;;		Nothing
  2206 ;; This function is called by:
  2207 ;;		_init_i2c
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211     0562                     ___lldiv:	
  2212                           ;psect for function ___lldiv
  2213                           
  2214     0562                     l1000:	
  2215                           ;incstack = 0
  2216                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2217                           
  2218     0562  3000               	movlw	0
  2219     0563  00FC               	movwf	___lldiv@quotient+3
  2220     0564  3000               	movlw	0
  2221     0565  00FB               	movwf	___lldiv@quotient+2
  2222     0566  3000               	movlw	0
  2223     0567  00FA               	movwf	___lldiv@quotient+1
  2224     0568  3000               	movlw	0
  2225     0569  00F9               	movwf	___lldiv@quotient
  2226     056A  0873               	movf	___lldiv@divisor+3,w
  2227     056B  0472               	iorwf	___lldiv@divisor+2,w
  2228     056C  0471               	iorwf	___lldiv@divisor+1,w
  2229     056D  0470               	iorwf	___lldiv@divisor,w
  2230     056E  1903               	skipnz
  2231     056F  2D71               	goto	u481
  2232     0570  2D72               	goto	u480
  2233     0571                     u481:
  2234     0571  2DBF               	goto	l1020
  2235     0572                     u480:
  2236     0572                     l1002:
  2237     0572  01FD               	clrf	___lldiv@counter
  2238     0573  0AFD               	incf	___lldiv@counter,f
  2239     0574  2D82               	goto	l1006
  2240     0575                     l1004:
  2241     0575  3001               	movlw	1
  2242     0576  00F8               	movwf	??___lldiv
  2243     0577                     u495:
  2244     0577  1003               	clrc
  2245     0578  0DF0               	rlf	___lldiv@divisor,f
  2246     0579  0DF1               	rlf	___lldiv@divisor+1,f
  2247     057A  0DF2               	rlf	___lldiv@divisor+2,f
  2248     057B  0DF3               	rlf	___lldiv@divisor+3,f
  2249     057C  0BF8               	decfsz	??___lldiv,f
  2250     057D  2D77               	goto	u495
  2251     057E  3001               	movlw	1
  2252     057F  00F8               	movwf	??___lldiv
  2253     0580  0878               	movf	??___lldiv,w
  2254     0581  07FD               	addwf	___lldiv@counter,f
  2255     0582                     l1006:
  2256     0582  1FF3               	btfss	___lldiv@divisor+3,7
  2257     0583  2D85               	goto	u501
  2258     0584  2D86               	goto	u500
  2259     0585                     u501:
  2260     0585  2D75               	goto	l1004
  2261     0586                     u500:
  2262     0586                     l1008:
  2263     0586  3001               	movlw	1
  2264     0587  00F8               	movwf	??___lldiv
  2265     0588                     u515:
  2266     0588  1003               	clrc
  2267     0589  0DF9               	rlf	___lldiv@quotient,f
  2268     058A  0DFA               	rlf	___lldiv@quotient+1,f
  2269     058B  0DFB               	rlf	___lldiv@quotient+2,f
  2270     058C  0DFC               	rlf	___lldiv@quotient+3,f
  2271     058D  0BF8               	decfsz	??___lldiv,f
  2272     058E  2D88               	goto	u515
  2273     058F                     l1010:
  2274     058F  0873               	movf	___lldiv@divisor+3,w
  2275     0590  0277               	subwf	___lldiv@dividend+3,w
  2276     0591  1D03               	skipz
  2277     0592  2D9D               	goto	u525
  2278     0593  0872               	movf	___lldiv@divisor+2,w
  2279     0594  0276               	subwf	___lldiv@dividend+2,w
  2280     0595  1D03               	skipz
  2281     0596  2D9D               	goto	u525
  2282     0597  0871               	movf	___lldiv@divisor+1,w
  2283     0598  0275               	subwf	___lldiv@dividend+1,w
  2284     0599  1D03               	skipz
  2285     059A  2D9D               	goto	u525
  2286     059B  0870               	movf	___lldiv@divisor,w
  2287     059C  0274               	subwf	___lldiv@dividend,w
  2288     059D                     u525:
  2289     059D  1C03               	skipc
  2290     059E  2DA0               	goto	u521
  2291     059F  2DA1               	goto	u520
  2292     05A0                     u521:
  2293     05A0  2DB0               	goto	l1016
  2294     05A1                     u520:
  2295     05A1                     l1012:
  2296     05A1  0870               	movf	___lldiv@divisor,w
  2297     05A2  02F4               	subwf	___lldiv@dividend,f
  2298     05A3  0871               	movf	___lldiv@divisor+1,w
  2299     05A4  1C03               	skipc
  2300     05A5  0F71               	incfsz	___lldiv@divisor+1,w
  2301     05A6  02F5               	subwf	___lldiv@dividend+1,f
  2302     05A7  0872               	movf	___lldiv@divisor+2,w
  2303     05A8  1C03               	skipc
  2304     05A9  0F72               	incfsz	___lldiv@divisor+2,w
  2305     05AA  02F6               	subwf	___lldiv@dividend+2,f
  2306     05AB  0873               	movf	___lldiv@divisor+3,w
  2307     05AC  1C03               	skipc
  2308     05AD  0F73               	incfsz	___lldiv@divisor+3,w
  2309     05AE  02F7               	subwf	___lldiv@dividend+3,f
  2310     05AF                     l1014:
  2311     05AF  1479               	bsf	___lldiv@quotient,0
  2312     05B0                     l1016:
  2313     05B0  3001               	movlw	1
  2314     05B1                     u535:
  2315     05B1  1003               	clrc
  2316     05B2  0CF3               	rrf	___lldiv@divisor+3,f
  2317     05B3  0CF2               	rrf	___lldiv@divisor+2,f
  2318     05B4  0CF1               	rrf	___lldiv@divisor+1,f
  2319     05B5  0CF0               	rrf	___lldiv@divisor,f
  2320     05B6  3EFF               	addlw	-1
  2321     05B7  1D03               	skipz
  2322     05B8  2DB1               	goto	u535
  2323     05B9                     l1018:
  2324     05B9  3001               	movlw	1
  2325     05BA  02FD               	subwf	___lldiv@counter,f
  2326     05BB  1D03               	btfss	3,2
  2327     05BC  2DBE               	goto	u541
  2328     05BD  2DBF               	goto	u540
  2329     05BE                     u541:
  2330     05BE  2D86               	goto	l1008
  2331     05BF                     u540:
  2332     05BF                     l1020:
  2333     05BF  087C               	movf	___lldiv@quotient+3,w
  2334     05C0  00F3               	movwf	?___lldiv+3
  2335     05C1  087B               	movf	___lldiv@quotient+2,w
  2336     05C2  00F2               	movwf	?___lldiv+2
  2337     05C3  087A               	movf	___lldiv@quotient+1,w
  2338     05C4  00F1               	movwf	?___lldiv+1
  2339     05C5  0879               	movf	___lldiv@quotient,w
  2340     05C6  00F0               	movwf	?___lldiv
  2341     05C7                     l268:
  2342     05C7  0008               	return
  2343     05C8                     __end_of___lldiv:
  2344                           
  2345                           	psect	text14
  2346     0310                     __ptext14:	
  2347 ;; *************** function _init_digital_keypad *****************
  2348 ;; Defined at:
  2349 ;;		line 10 in file "digital_keypad.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;		None
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       0       0       0       0
  2365 ;;      Temps:          0       0       0       0       0
  2366 ;;      Totals:         0       0       0       0       0
  2367 ;;Total ram usage:        0 bytes
  2368 ;; Hardware stack levels used: 1
  2369 ;; This function calls:
  2370 ;;		Nothing
  2371 ;; This function is called by:
  2372 ;;		_init_config
  2373 ;; This function uses a non-reentrant model
  2374 ;;
  2375                           
  2376     0310                     _init_digital_keypad:	
  2377                           ;psect for function _init_digital_keypad
  2378                           
  2379     0310                     l1054:	
  2380                           ;incstack = 0
  2381                           ; Regs used in _init_digital_keypad: [wreg+status,2]
  2382                           
  2383                           
  2384                           ;digital_keypad.c: 13:     TRISB = TRISB | 0x3F;
  2385     0310  1683               	bsf	3,5	;RP0=1, select bank1
  2386     0311  1303               	bcf	3,6	;RP1=0, select bank1
  2387     0312  0806               	movf	6,w	;volatile
  2388     0313  383F               	iorlw	63
  2389     0314  0086               	movwf	6	;volatile
  2390     0315                     l59:
  2391     0315  0008               	return
  2392     0316                     __end_of_init_digital_keypad:
  2393                           
  2394                           	psect	text15
  2395     050C                     __ptext15:	
  2396 ;; *************** function _display *****************
  2397 ;; Defined at:
  2398 ;;		line 22 in file "ssd.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  data            1    wreg     PTR unsigned char 
  2401 ;;		 -> main@ssd(4), 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  data            1    8[COMMON] PTR unsigned char 
  2404 ;;		 -> main@ssd(4), 
  2405 ;;  wait            4    4[COMMON] unsigned long 
  2406 ;;  digit           1    9[COMMON] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2416 ;;      Params:         0       0       0       0       0
  2417 ;;      Locals:         6       0       0       0       0
  2418 ;;      Temps:          4       0       0       0       0
  2419 ;;      Totals:        10       0       0       0       0
  2420 ;;Total ram usage:       10 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_main
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429     050C                     _display:	
  2430                           ;psect for function _display
  2431                           
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  2435                           ;display@data stored from wreg
  2436     050C  00F8               	movwf	display@data
  2437     050D                     l1090:
  2438                           
  2439                           ;ssd.c: 22: void display(unsigned char data[]);ssd.c: 23: {;ssd.c: 24:     unsigned char
      +                           digit ;;ssd.c: 26:     for (digit = 0; digit < 4; digit++)
  2440     050D  01F9               	clrf	display@digit
  2441     050E                     l1096:
  2442                           
  2443                           ;ssd.c: 27:     {;ssd.c: 28:         PORTD = data[digit];
  2444     050E  0879               	movf	display@digit,w
  2445     050F  0778               	addwf	display@data,w
  2446     0510  00F0               	movwf	??_display
  2447     0511  0870               	movf	??_display,w
  2448     0512  0084               	movwf	4
  2449     0513  1383               	bcf	3,7	;select IRP bank0
  2450     0514  0800               	movf	0,w
  2451     0515  1283               	bcf	3,5	;RP0=0, select bank0
  2452     0516  1303               	bcf	3,6	;RP1=0, select bank0
  2453     0517  0088               	movwf	8	;volatile
  2454     0518                     l1098:
  2455                           
  2456                           ;ssd.c: 29:         PORTA = (PORTA & 0xC3) | (0x04 << digit);
  2457     0518  3004               	movlw	4
  2458     0519  00F0               	movwf	??_display
  2459     051A  0A79               	incf	display@digit,w
  2460     051B  2D1E               	goto	u614
  2461     051C                     u615:
  2462     051C  1003               	clrc
  2463     051D  0DF0               	rlf	??_display,f
  2464     051E                     u614:
  2465     051E  3EFF               	addlw	-1
  2466     051F  1D03               	skipz
  2467     0520  2D1C               	goto	u615
  2468     0521  0805               	movf	5,w	;volatile
  2469     0522  39C3               	andlw	195
  2470     0523  0470               	iorwf	??_display,w
  2471     0524  0085               	movwf	5	;volatile
  2472     0525                     l1100:
  2473                           
  2474                           ;ssd.c: 31:        for (unsigned long int wait = 200; wait--; );
  2475     0525  3000               	movlw	0
  2476     0526  00F7               	movwf	display@wait+3
  2477     0527  3000               	movlw	0
  2478     0528  00F6               	movwf	display@wait+2
  2479     0529  3000               	movlw	0
  2480     052A  00F5               	movwf	display@wait+1
  2481     052B  30C8               	movlw	200
  2482     052C  00F4               	movwf	display@wait
  2483     052D                     l1102:
  2484     052D  3001               	movlw	1
  2485     052E  00F0               	movwf	??_display
  2486     052F  3000               	movlw	0
  2487     0530  00F1               	movwf	??_display+1
  2488     0531  3000               	movlw	0
  2489     0532  00F2               	movwf	??_display+2
  2490     0533  3000               	movlw	0
  2491     0534  00F3               	movwf	??_display+3
  2492     0535  0870               	movf	??_display,w
  2493     0536  02F4               	subwf	display@wait,f
  2494     0537  0871               	movf	??_display+1,w
  2495     0538  1C03               	skipc
  2496     0539  0F71               	incfsz	??_display+1,w
  2497     053A  2D3C               	goto	u625
  2498     053B  2D3D               	goto	u626
  2499     053C                     u625:
  2500     053C  02F5               	subwf	display@wait+1,f
  2501     053D                     u626:
  2502     053D  0872               	movf	??_display+2,w
  2503     053E  1C03               	skipc
  2504     053F  0F72               	incfsz	??_display+2,w
  2505     0540  2D42               	goto	u627
  2506     0541  2D43               	goto	u628
  2507     0542                     u627:
  2508     0542  02F6               	subwf	display@wait+2,f
  2509     0543                     u628:
  2510     0543  0873               	movf	??_display+3,w
  2511     0544  1C03               	skipc
  2512     0545  0F73               	incfsz	??_display+3,w
  2513     0546  2D48               	goto	u629
  2514     0547  2D49               	goto	u620
  2515     0548                     u629:
  2516     0548  02F7               	subwf	display@wait+3,f
  2517     0549                     u620:
  2518     0549  0A74               	incf	display@wait,w
  2519     054A  1D03               	skipz
  2520     054B  2D56               	goto	u631
  2521     054C  0A75               	incf	display@wait+1,w
  2522     054D  1D03               	skipz
  2523     054E  2D56               	goto	u631
  2524     054F  0A76               	incf	display@wait+2,w
  2525     0550  1D03               	skipz
  2526     0551  2D56               	goto	u631
  2527     0552  0A77               	incf	display@wait+3,w
  2528     0553  1D03               	btfss	3,2
  2529     0554  2D56               	goto	u631
  2530     0555  2D57               	goto	u630
  2531     0556                     u631:
  2532     0556  2D2D               	goto	l1102
  2533     0557                     u630:
  2534     0557                     l1104:
  2535                           
  2536                           ;ssd.c: 32:     }
  2537     0557  3001               	movlw	1
  2538     0558  00F0               	movwf	??_display
  2539     0559  0870               	movf	??_display,w
  2540     055A  07F9               	addwf	display@digit,f
  2541     055B                     l1106:
  2542     055B  3004               	movlw	4
  2543     055C  0279               	subwf	display@digit,w
  2544     055D  1C03               	skipc
  2545     055E  2D60               	goto	u641
  2546     055F  2D61               	goto	u640
  2547     0560                     u641:
  2548     0560  2D0E               	goto	l1096
  2549     0561                     u640:
  2550     0561                     l88:
  2551     0561  0008               	return
  2552     0562                     __end_of_display:
  2553                           
  2554                           	psect	text16
  2555     03B4                     __ptext16:	
  2556 ;; *************** function ___wmul *****************
  2557 ;; Defined at:
  2558 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;  multiplier      2    4[COMMON] unsigned int 
  2561 ;;  multiplicand    2    6[COMMON] unsigned int 
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;  product         2    8[COMMON] unsigned int 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  2    4[COMMON] unsigned int 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         4       0       0       0       0
  2574 ;;      Locals:         2       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0
  2576 ;;      Totals:         6       0       0       0       0
  2577 ;;Total ram usage:        6 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586     03B4                     ___wmul:	
  2587                           ;psect for function ___wmul
  2588                           
  2589     03B4                     l1118:	
  2590                           ;incstack = 0
  2591                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2592                           
  2593     03B4  01F8               	clrf	___wmul@product
  2594     03B5  01F9               	clrf	___wmul@product+1
  2595     03B6                     l1120:
  2596     03B6  1C74               	btfss	___wmul@multiplier,0
  2597     03B7  2BB9               	goto	u651
  2598     03B8  2BBA               	goto	u650
  2599     03B9                     u651:
  2600     03B9  2BC0               	goto	l232
  2601     03BA                     u650:
  2602     03BA                     l1122:
  2603     03BA  0876               	movf	___wmul@multiplicand,w
  2604     03BB  07F8               	addwf	___wmul@product,f
  2605     03BC  1803               	skipnc
  2606     03BD  0AF9               	incf	___wmul@product+1,f
  2607     03BE  0877               	movf	___wmul@multiplicand+1,w
  2608     03BF  07F9               	addwf	___wmul@product+1,f
  2609     03C0                     l232:
  2610     03C0  3001               	movlw	1
  2611     03C1                     u665:
  2612     03C1  1003               	clrc
  2613     03C2  0DF6               	rlf	___wmul@multiplicand,f
  2614     03C3  0DF7               	rlf	___wmul@multiplicand+1,f
  2615     03C4  3EFF               	addlw	-1
  2616     03C5  1D03               	skipz
  2617     03C6  2BC1               	goto	u665
  2618     03C7                     l1124:
  2619     03C7  3001               	movlw	1
  2620     03C8                     u675:
  2621     03C8  1003               	clrc
  2622     03C9  0CF5               	rrf	___wmul@multiplier+1,f
  2623     03CA  0CF4               	rrf	___wmul@multiplier,f
  2624     03CB  3EFF               	addlw	-1
  2625     03CC  1D03               	skipz
  2626     03CD  2BC8               	goto	u675
  2627     03CE                     l1126:
  2628     03CE  0874               	movf	___wmul@multiplier,w
  2629     03CF  0475               	iorwf	___wmul@multiplier+1,w
  2630     03D0  1D03               	btfss	3,2
  2631     03D1  2BD3               	goto	u681
  2632     03D2  2BD4               	goto	u680
  2633     03D3                     u681:
  2634     03D3  2BB6               	goto	l1120
  2635     03D4                     u680:
  2636     03D4                     l1128:
  2637     03D4  0879               	movf	___wmul@product+1,w
  2638     03D5  00F5               	movwf	?___wmul+1
  2639     03D6  0878               	movf	___wmul@product,w
  2640     03D7  00F4               	movwf	?___wmul
  2641     03D8                     l234:
  2642     03D8  0008               	return
  2643     03D9                     __end_of___wmul:
  2644                           
  2645                           	psect	text17
  2646     048E                     __ptext17:	
  2647 ;; *************** function ___lwmod *****************
  2648 ;; Defined at:
  2649 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  divisor         2    8[COMMON] unsigned int 
  2652 ;;  dividend        2   10[COMMON] unsigned int 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;  counter         1   13[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  2    8[COMMON] unsigned int 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2664 ;;      Params:         4       0       0       0       0
  2665 ;;      Locals:         1       0       0       0       0
  2666 ;;      Temps:          1       0       0       0       0
  2667 ;;      Totals:         6       0       0       0       0
  2668 ;;Total ram usage:        6 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_main
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677     048E                     ___lwmod:	
  2678                           ;psect for function ___lwmod
  2679                           
  2680     048E                     l1158:	
  2681                           ;incstack = 0
  2682                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2683                           
  2684     048E  0878               	movf	___lwmod@divisor,w
  2685     048F  0479               	iorwf	___lwmod@divisor+1,w
  2686     0490  1903               	btfsc	3,2
  2687     0491  2C93               	goto	u761
  2688     0492  2C94               	goto	u760
  2689     0493                     u761:
  2690     0493  2CC3               	goto	l1176
  2691     0494                     u760:
  2692     0494                     l1160:
  2693     0494  01FD               	clrf	___lwmod@counter
  2694     0495  0AFD               	incf	___lwmod@counter,f
  2695     0496  2CA2               	goto	l1166
  2696     0497                     l1162:
  2697     0497  3001               	movlw	1
  2698     0498                     u775:
  2699     0498  1003               	clrc
  2700     0499  0DF8               	rlf	___lwmod@divisor,f
  2701     049A  0DF9               	rlf	___lwmod@divisor+1,f
  2702     049B  3EFF               	addlw	-1
  2703     049C  1D03               	skipz
  2704     049D  2C98               	goto	u775
  2705     049E                     l1164:
  2706     049E  3001               	movlw	1
  2707     049F  00FC               	movwf	??___lwmod
  2708     04A0  087C               	movf	??___lwmod,w
  2709     04A1  07FD               	addwf	___lwmod@counter,f
  2710     04A2                     l1166:
  2711     04A2  1FF9               	btfss	___lwmod@divisor+1,7
  2712     04A3  2CA5               	goto	u781
  2713     04A4  2CA6               	goto	u780
  2714     04A5                     u781:
  2715     04A5  2C97               	goto	l1162
  2716     04A6                     u780:
  2717     04A6                     l1168:
  2718     04A6  0879               	movf	___lwmod@divisor+1,w
  2719     04A7  027B               	subwf	___lwmod@dividend+1,w
  2720     04A8  1D03               	skipz
  2721     04A9  2CAC               	goto	u795
  2722     04AA  0878               	movf	___lwmod@divisor,w
  2723     04AB  027A               	subwf	___lwmod@dividend,w
  2724     04AC                     u795:
  2725     04AC  1C03               	skipc
  2726     04AD  2CAF               	goto	u791
  2727     04AE  2CB0               	goto	u790
  2728     04AF                     u791:
  2729     04AF  2CB6               	goto	l1172
  2730     04B0                     u790:
  2731     04B0                     l1170:
  2732     04B0  0878               	movf	___lwmod@divisor,w
  2733     04B1  02FA               	subwf	___lwmod@dividend,f
  2734     04B2  0879               	movf	___lwmod@divisor+1,w
  2735     04B3  1C03               	skipc
  2736     04B4  03FB               	decf	___lwmod@dividend+1,f
  2737     04B5  02FB               	subwf	___lwmod@dividend+1,f
  2738     04B6                     l1172:
  2739     04B6  3001               	movlw	1
  2740     04B7                     u805:
  2741     04B7  1003               	clrc
  2742     04B8  0CF9               	rrf	___lwmod@divisor+1,f
  2743     04B9  0CF8               	rrf	___lwmod@divisor,f
  2744     04BA  3EFF               	addlw	-1
  2745     04BB  1D03               	skipz
  2746     04BC  2CB7               	goto	u805
  2747     04BD                     l1174:
  2748     04BD  3001               	movlw	1
  2749     04BE  02FD               	subwf	___lwmod@counter,f
  2750     04BF  1D03               	btfss	3,2
  2751     04C0  2CC2               	goto	u811
  2752     04C1  2CC3               	goto	u810
  2753     04C2                     u811:
  2754     04C2  2CA6               	goto	l1168
  2755     04C3                     u810:
  2756     04C3                     l1176:
  2757     04C3  087B               	movf	___lwmod@dividend+1,w
