

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 23 20:01:03 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.20
  2153     0451                     l1451:
  2154     0451  3001               	movlw	1
  2155     0452  02B4               	subwf	display@wait,f
  2156     0453  3000               	movlw	0
  2157     0454  1C03               	skipc
  2158     0455  03B5               	decf	display@wait+1,f
  2159     0456  02B5               	subwf	display@wait+1,f
  2160     0457  0A34               	incf	display@wait,w
  2161     0458  1D03               	skipz
  2162     0459  2C5E               	goto	u1541
  2163     045A  0A35               	incf	display@wait+1,w
  2164     045B  1D03               	btfss	3,2
  2165     045C  2C5E               	goto	u1541
  2166     045D  2C5F               	goto	u1540
  2167     045E                     u1541:
  2168     045E  2C51               	goto	l1451
  2169     045F                     u1540:
  2170     045F                     l1453:
  2171                           
  2172                           ;ssd.c: 31:     }
  2173     045F  3001               	movlw	1
  2174     0460  00F4               	movwf	??_display
  2175     0461  0874               	movf	??_display,w
  2176     0462  07B7               	addwf	display@digit,f
  2177     0463                     l1455:
  2178     0463  3004               	movlw	4
  2179     0464  0237               	subwf	display@digit,w
  2180     0465  1C03               	skipc
  2181     0466  2C68               	goto	u1551
  2182     0467  2C69               	goto	u1550
  2183     0468                     u1551:
  2184     0468  2C38               	goto	l1445
  2185     0469                     u1550:
  2186     0469                     l134:
  2187     0469  0008               	return
  2188     046A                     __end_of_display:
  2189                           
  2190                           	psect	text8
  2191     036C                     __ptext8:	
  2192 ;; *************** function ___awmod *****************
  2193 ;; Defined at:
  2194 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  2195 ;; Parameters:    Size  Location     Type
  2196 ;;  divisor         2    0[BANK0 ] int 
  2197 ;;  dividend        2    2[BANK0 ] int 
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;  sign            1    5[BANK0 ] unsigned char 
  2200 ;;  counter         1    4[BANK0 ] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  2    0[BANK0 ] int 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       4       0       0       0
  2211 ;;      Locals:         0       2       0       0       0
  2212 ;;      Temps:          1       0       0       0       0
  2213 ;;      Totals:         1       6       0       0       0
  2214 ;;Total ram usage:        7 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 1
  2217 ;; This function calls:
  2218 ;;		Nothing
  2219 ;; This function is called by:
  2220 ;;		_main
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224     036C                     ___awmod:	
  2225                           ;psect for function ___awmod
  2226                           
  2227     036C                     l1501:	
  2228                           ;incstack = 0
  2229                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2230                           
  2231     036C  1283               	bcf	3,5	;RP0=0, select bank0
  2232     036D  1303               	bcf	3,6	;RP1=0, select bank0
  2233     036E  01B9               	clrf	___awmod@sign
  2234     036F                     l1503:
  2235     036F  1FB7               	btfss	___awmod@dividend+1,7
  2236     0370  2B72               	goto	u1661
  2237     0371  2B73               	goto	u1660
  2238     0372                     u1661:
  2239     0372  2B7A               	goto	l1509
  2240     0373                     u1660:
  2241     0373                     l1505:
  2242     0373  09B6               	comf	___awmod@dividend,f
  2243     0374  09B7               	comf	___awmod@dividend+1,f
  2244     0375  0AB6               	incf	___awmod@dividend,f
  2245     0376  1903               	skipnz
  2246     0377  0AB7               	incf	___awmod@dividend+1,f
  2247     0378                     l1507:
  2248     0378  01B9               	clrf	___awmod@sign
  2249     0379  0AB9               	incf	___awmod@sign,f
  2250     037A                     l1509:
  2251     037A  1FB5               	btfss	___awmod@divisor+1,7
  2252     037B  2B7D               	goto	u1671
  2253     037C  2B7E               	goto	u1670
  2254     037D                     u1671:
  2255     037D  2B83               	goto	l1513
  2256     037E                     u1670:
  2257     037E                     l1511:
  2258     037E  09B4               	comf	___awmod@divisor,f
  2259     037F  09B5               	comf	___awmod@divisor+1,f
  2260     0380  0AB4               	incf	___awmod@divisor,f
  2261     0381  1903               	skipnz
  2262     0382  0AB5               	incf	___awmod@divisor+1,f
  2263     0383                     l1513:
  2264     0383  0834               	movf	___awmod@divisor,w
  2265     0384  0435               	iorwf	___awmod@divisor+1,w
  2266     0385  1903               	btfsc	3,2
  2267     0386  2B88               	goto	u1681
  2268     0387  2B89               	goto	u1680
  2269     0388                     u1681:
  2270     0388  2BB8               	goto	l1531
  2271     0389                     u1680:
  2272     0389                     l1515:
  2273     0389  01B8               	clrf	___awmod@counter
  2274     038A  0AB8               	incf	___awmod@counter,f
  2275     038B  2B97               	goto	l1521
  2276     038C                     l1517:
  2277     038C  3001               	movlw	1
  2278     038D                     u1695:
  2279     038D  1003               	clrc
  2280     038E  0DB4               	rlf	___awmod@divisor,f
  2281     038F  0DB5               	rlf	___awmod@divisor+1,f
  2282     0390  3EFF               	addlw	-1
  2283     0391  1D03               	skipz
  2284     0392  2B8D               	goto	u1695
  2285     0393                     l1519:
  2286     0393  3001               	movlw	1
  2287     0394  00F4               	movwf	??___awmod
  2288     0395  0874               	movf	??___awmod,w
  2289     0396  07B8               	addwf	___awmod@counter,f
  2290     0397                     l1521:
  2291     0397  1FB5               	btfss	___awmod@divisor+1,7
  2292     0398  2B9A               	goto	u1701
  2293     0399  2B9B               	goto	u1700
  2294     039A                     u1701:
  2295     039A  2B8C               	goto	l1517
  2296     039B                     u1700:
  2297     039B                     l1523:
  2298     039B  0835               	movf	___awmod@divisor+1,w
  2299     039C  0237               	subwf	___awmod@dividend+1,w
  2300     039D  1D03               	skipz
  2301     039E  2BA1               	goto	u1715
  2302     039F  0834               	movf	___awmod@divisor,w
  2303     03A0  0236               	subwf	___awmod@dividend,w
  2304     03A1                     u1715:
  2305     03A1  1C03               	skipc
  2306     03A2  2BA4               	goto	u1711
  2307     03A3  2BA5               	goto	u1710
  2308     03A4                     u1711:
  2309     03A4  2BAB               	goto	l1527
  2310     03A5                     u1710:
  2311     03A5                     l1525:
  2312     03A5  0834               	movf	___awmod@divisor,w
  2313     03A6  02B6               	subwf	___awmod@dividend,f
  2314     03A7  0835               	movf	___awmod@divisor+1,w
  2315     03A8  1C03               	skipc
  2316     03A9  03B7               	decf	___awmod@dividend+1,f
  2317     03AA  02B7               	subwf	___awmod@dividend+1,f
  2318     03AB                     l1527:
  2319     03AB  3001               	movlw	1
  2320     03AC                     u1725:
  2321     03AC  1003               	clrc
  2322     03AD  0CB5               	rrf	___awmod@divisor+1,f
  2323     03AE  0CB4               	rrf	___awmod@divisor,f
  2324     03AF  3EFF               	addlw	-1
  2325     03B0  1D03               	skipz
  2326     03B1  2BAC               	goto	u1725
  2327     03B2                     l1529:
  2328     03B2  3001               	movlw	1
  2329     03B3  02B8               	subwf	___awmod@counter,f
  2330     03B4  1D03               	btfss	3,2
  2331     03B5  2BB7               	goto	u1731
  2332     03B6  2BB8               	goto	u1730
  2333     03B7                     u1731:
  2334     03B7  2B9B               	goto	l1523
  2335     03B8                     u1730:
  2336     03B8                     l1531:
  2337     03B8  0839               	movf	___awmod@sign,w
  2338     03B9  1903               	btfsc	3,2
  2339     03BA  2BBC               	goto	u1741
  2340     03BB  2BBD               	goto	u1740
  2341     03BC                     u1741:
  2342     03BC  2BC2               	goto	l1535
  2343     03BD                     u1740:
  2344     03BD                     l1533:
  2345     03BD  09B6               	comf	___awmod@dividend,f
  2346     03BE  09B7               	comf	___awmod@dividend+1,f
  2347     03BF  0AB6               	incf	___awmod@dividend,f
  2348     03C0  1903               	skipnz
  2349     03C1  0AB7               	incf	___awmod@dividend+1,f
  2350     03C2                     l1535:
  2351     03C2  0837               	movf	___awmod@dividend+1,w
  2352     03C3  00B5               	movwf	?___awmod+1
  2353     03C4  0836               	movf	___awmod@dividend,w
  2354     03C5  00B4               	movwf	?___awmod
  2355     03C6                     l415:
  2356     03C6  0008               	return
  2357     03C7                     __end_of___awmod:
  2358                           
  2359                           	psect	text9
  2360     0303                     __ptext9:	
  2361 ;; *************** function ___awdiv *****************
  2362 ;; Defined at:
  2363 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  divisor         2    0[BANK0 ] int 
  2366 ;;  dividend        2    2[BANK0 ] int 
  2367 ;; Auto vars:     Size  Location     Type
  2368 ;;  quotient        2    6[BANK0 ] int 
  2369 ;;  sign            1    5[BANK0 ] unsigned char 
  2370 ;;  counter         1    4[BANK0 ] unsigned char 
  2371 ;; Return value:  Size  Location     Type
  2372 ;;                  2    0[BANK0 ] int 
  2373 ;; Registers used:
  2374 ;;		wreg, status,2, status,0
  2375 ;; Tracked objects:
  2376 ;;		On entry : 0/0
  2377 ;;		On exit  : 0/0
  2378 ;;		Unchanged: 0/0
  2379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2380 ;;      Params:         0       4       0       0       0
  2381 ;;      Locals:         0       4       0       0       0
  2382 ;;      Temps:          1       0       0       0       0
  2383 ;;      Totals:         1       8       0       0       0
  2384 ;;Total ram usage:        9 bytes
  2385 ;; Hardware stack levels used: 1
  2386 ;; Hardware stack levels required when called: 1
  2387 ;; This function calls:
  2388 ;;		Nothing
  2389 ;; This function is called by:
  2390 ;;		_main
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394     0303                     ___awdiv:	
  2395                           ;psect for function ___awdiv
  2396                           
  2397     0303                     l1457:	
  2398                           ;incstack = 0
  2399                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2400                           
  2401     0303  1283               	bcf	3,5	;RP0=0, select bank0
  2402     0304  1303               	bcf	3,6	;RP1=0, select bank0
  2403     0305  01B9               	clrf	___awdiv@sign
  2404     0306                     l1459:
  2405     0306  1FB5               	btfss	___awdiv@divisor+1,7
  2406     0307  2B09               	goto	u1561
  2407     0308  2B0A               	goto	u1560
  2408     0309                     u1561:
  2409     0309  2B11               	goto	l1465
  2410     030A                     u1560:
  2411     030A                     l1461:
  2412     030A  09B4               	comf	___awdiv@divisor,f
  2413     030B  09B5               	comf	___awdiv@divisor+1,f
  2414     030C  0AB4               	incf	___awdiv@divisor,f
  2415     030D  1903               	skipnz
  2416     030E  0AB5               	incf	___awdiv@divisor+1,f
  2417     030F                     l1463:
  2418     030F  01B9               	clrf	___awdiv@sign
  2419     0310  0AB9               	incf	___awdiv@sign,f
  2420     0311                     l1465:
  2421     0311  1FB7               	btfss	___awdiv@dividend+1,7
  2422     0312  2B14               	goto	u1571
  2423     0313  2B15               	goto	u1570
  2424     0314                     u1571:
  2425     0314  2B1E               	goto	l1471
  2426     0315                     u1570:
  2427     0315                     l1467:
  2428     0315  09B6               	comf	___awdiv@dividend,f
  2429     0316  09B7               	comf	___awdiv@dividend+1,f
  2430     0317  0AB6               	incf	___awdiv@dividend,f
  2431     0318  1903               	skipnz
  2432     0319  0AB7               	incf	___awdiv@dividend+1,f
  2433     031A                     l1469:
  2434     031A  3001               	movlw	1
  2435     031B  00F4               	movwf	??___awdiv
  2436     031C  0874               	movf	??___awdiv,w
  2437     031D  06B9               	xorwf	___awdiv@sign,f
  2438     031E                     l1471:
  2439     031E  01BA               	clrf	___awdiv@quotient
  2440     031F  01BB               	clrf	___awdiv@quotient+1
  2441     0320                     l1473:
  2442     0320  0834               	movf	___awdiv@divisor,w
  2443     0321  0435               	iorwf	___awdiv@divisor+1,w
  2444     0322  1903               	btfsc	3,2
  2445     0323  2B25               	goto	u1581
  2446     0324  2B26               	goto	u1580
  2447     0325                     u1581:
  2448     0325  2B5D               	goto	l1493
  2449     0326                     u1580:
  2450     0326                     l1475:
  2451     0326  01B8               	clrf	___awdiv@counter
  2452     0327  0AB8               	incf	___awdiv@counter,f
  2453     0328  2B34               	goto	l1481
  2454     0329                     l1477:
  2455     0329  3001               	movlw	1
  2456     032A                     u1595:
  2457     032A  1003               	clrc
  2458     032B  0DB4               	rlf	___awdiv@divisor,f
  2459     032C  0DB5               	rlf	___awdiv@divisor+1,f
  2460     032D  3EFF               	addlw	-1
  2461     032E  1D03               	skipz
  2462     032F  2B2A               	goto	u1595
  2463     0330                     l1479:
  2464     0330  3001               	movlw	1
  2465     0331  00F4               	movwf	??___awdiv
  2466     0332  0874               	movf	??___awdiv,w
  2467     0333  07B8               	addwf	___awdiv@counter,f
  2468     0334                     l1481:
  2469     0334  1FB5               	btfss	___awdiv@divisor+1,7
  2470     0335  2B37               	goto	u1601
  2471     0336  2B38               	goto	u1600
  2472     0337                     u1601:
  2473     0337  2B29               	goto	l1477
  2474     0338                     u1600:
  2475     0338                     l1483:
  2476     0338  3001               	movlw	1
  2477     0339                     u1615:
  2478     0339  1003               	clrc
  2479     033A  0DBA               	rlf	___awdiv@quotient,f
  2480     033B  0DBB               	rlf	___awdiv@quotient+1,f
  2481     033C  3EFF               	addlw	-1
  2482     033D  1D03               	skipz
  2483     033E  2B39               	goto	u1615
  2484     033F  0835               	movf	___awdiv@divisor+1,w
  2485     0340  0237               	subwf	___awdiv@dividend+1,w
  2486     0341  1D03               	skipz
  2487     0342  2B45               	goto	u1625
  2488     0343  0834               	movf	___awdiv@divisor,w
  2489     0344  0236               	subwf	___awdiv@dividend,w
  2490     0345                     u1625:
  2491     0345  1C03               	skipc
  2492     0346  2B48               	goto	u1621
  2493     0347  2B49               	goto	u1620
  2494     0348                     u1621:
  2495     0348  2B50               	goto	l1489
  2496     0349                     u1620:
  2497     0349                     l1485:
  2498     0349  0834               	movf	___awdiv@divisor,w
  2499     034A  02B6               	subwf	___awdiv@dividend,f
  2500     034B  0835               	movf	___awdiv@divisor+1,w
  2501     034C  1C03               	skipc
  2502     034D  03B7               	decf	___awdiv@dividend+1,f
  2503     034E  02B7               	subwf	___awdiv@dividend+1,f
  2504     034F                     l1487:
  2505     034F  143A               	bsf	___awdiv@quotient,0
  2506     0350                     l1489:
  2507     0350  3001               	movlw	1
  2508     0351                     u1635:
  2509     0351  1003               	clrc
  2510     0352  0CB5               	rrf	___awdiv@divisor+1,f
  2511     0353  0CB4               	rrf	___awdiv@divisor,f
  2512     0354  3EFF               	addlw	-1
  2513     0355  1D03               	skipz
  2514     0356  2B51               	goto	u1635
  2515     0357                     l1491:
  2516     0357  3001               	movlw	1
  2517     0358  02B8               	subwf	___awdiv@counter,f
  2518     0359  1D03               	btfss	3,2
  2519     035A  2B5C               	goto	u1641
  2520     035B  2B5D               	goto	u1640
  2521     035C                     u1641:
  2522     035C  2B38               	goto	l1483
  2523     035D                     u1640:
  2524     035D                     l1493:
  2525     035D  0839               	movf	___awdiv@sign,w
  2526     035E  1903               	btfsc	3,2
  2527     035F  2B61               	goto	u1651
  2528     0360  2B62               	goto	u1650
  2529     0361                     u1651:
  2530     0361  2B67               	goto	l1497
  2531     0362                     u1650:
  2532     0362                     l1495:
  2533     0362  09BA               	comf	___awdiv@quotient,f
  2534     0363  09BB               	comf	___awdiv@quotient+1,f
  2535     0364  0ABA               	incf	___awdiv@quotient,f
  2536     0365  1903               	skipnz
  2537     0366  0ABB               	incf	___awdiv@quotient+1,f
  2538     0367                     l1497:
  2539     0367  083B               	movf	___awdiv@quotient+1,w
  2540     0368  00B5               	movwf	?___awdiv+1
  2541     0369  083A               	movf	___awdiv@quotient,w
  2542     036A  00B4               	movwf	?___awdiv
  2543     036B                     l402:
  2544     036B  0008               	return
  2545     036C                     __end_of___awdiv:
  2546                           
  2547                           	psect	text10
  2548     0287                     __ptext10:	
  2549 ;; *************** function _isr *****************
  2550 ;; Defined at:
  2551 ;;		line 12 in file "isr.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;		None
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;		None
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, status,2, status,0
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0
  2567 ;;      Temps:          4       0       0       0       0
  2568 ;;      Totals:         4       0       0       0       0
  2569 ;;Total ram usage:        4 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; This function calls:
  2572 ;;		Nothing
  2573 ;; This function is called by:
  2574 ;;		Interrupt level 1
  2575 ;; This function uses a non-reentrant model
  2576 ;;
  2577                           
  2578     0287                     _isr:	
  2579                           ;psect for function _isr
  2580                           
  2581     0287                     i1l1249:
  2582                           
  2583                           ;isr.c: 14:     static unsigned long int count1 = 0,count2 = 0;;isr.c: 16:     if (TMR2I
      +                          F == 1)
  2584     0287  1283               	bcf	3,5	;RP0=0, select bank0
  2585     0288  1303               	bcf	3,6	;RP1=0, select bank0
  2586     0289  1C8C               	btfss	12,1	;volatile
  2587     028A  2A8C               	goto	u104_21
  2588     028B  2A8D               	goto	u104_20
  2589     028C                     u104_21:
  2590     028C  2AFC               	goto	i1l40
  2591     028D                     u104_20:
  2592     028D                     i1l1251:
  2593                           
  2594                           ;isr.c: 17:     {;isr.c: 18:         if (++count1 == 10000)
  2595     028D  3001               	movlw	1
  2596     028E  07F5               	addwf	isr@count1,f
  2597     028F  3000               	movlw	0
  2598     0290  1803               	skipnc
  2599     0291  3001               	movlw	1
  2600     0292  07F6               	addwf	isr@count1+1,f
  2601     0293  3000               	movlw	0
  2602     0294  1803               	skipnc
  2603     0295  3001               	movlw	1
  2604     0296  07F7               	addwf	isr@count1+2,f
  2605     0297  3000               	movlw	0
  2606     0298  1803               	skipnc
  2607     0299  3001               	movlw	1
  2608     029A  07F8               	addwf	isr@count1+3,f
  2609     029B  3010               	movlw	16
  2610     029C  0675               	xorwf	isr@count1,w
  2611     029D  3027               	movlw	39
  2612     029E  1903               	skipnz
  2613     029F  0676               	xorwf	isr@count1+1,w
  2614     02A0  0477               	iorwf	isr@count1+2,w
  2615     02A1  0478               	iorwf	isr@count1+3,w
  2616     02A2  1D03               	btfss	3,2
  2617     02A3  2AA5               	goto	u105_21
  2618     02A4  2AA6               	goto	u105_20
  2619     02A5                     u105_21:
  2620     02A5  2ABE               	goto	i1l1257
  2621     02A6                     u105_20:
  2622     02A6                     i1l1253:
  2623                           
  2624                           ;isr.c: 19:         {;isr.c: 20:             count1 = 0;
  2625     02A6  3000               	movlw	0
  2626     02A7  00F8               	movwf	isr@count1+3
  2627     02A8  3000               	movlw	0
  2628     02A9  00F7               	movwf	isr@count1+2
  2629     02AA  3000               	movlw	0
  2630     02AB  00F6               	movwf	isr@count1+1
  2631     02AC  3000               	movlw	0
  2632     02AD  00F5               	movwf	isr@count1
  2633     02AE                     i1l1255:
  2634                           
  2635                           ;isr.c: 21:             flag = !flag;
  2636     02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2637     02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2638     02B0  082A               	movf	_flag,w
  2639     02B1  042B               	iorwf	_flag+1,w
  2640     02B2  1903               	btfsc	3,2
  2641     02B3  2AB5               	goto	u106_21
  2642     02B4  2AB7               	goto	u106_20
  2643     02B5                     u106_21:
  2644     02B5  3001               	movlw	1
  2645     02B6  2AB8               	goto	u107_20
  2646     02B7                     u106_20:
  2647     02B7  3000               	movlw	0
  2648     02B8                     u107_20:
  2649     02B8  00F0               	movwf	??_isr
  2650     02B9  01F1               	clrf	??_isr+1
  2651     02BA  0870               	movf	??_isr,w
  2652     02BB  00AA               	movwf	_flag
  2653     02BC  0871               	movf	??_isr+1,w
  2654     02BD  00AB               	movwf	_flag+1
  2655     02BE                     i1l1257:
  2656                           
  2657                           ;isr.c: 23:         if(++count2 == 20000)
  2658     02BE  3001               	movlw	1
  2659     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2660     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2661     02C1  07A0               	addwf	isr@count2,f
  2662     02C2  3000               	movlw	0
  2663     02C3  1803               	skipnc
  2664     02C4  3001               	movlw	1
  2665     02C5  07A1               	addwf	isr@count2+1,f
  2666     02C6  3000               	movlw	0
  2667     02C7  1803               	skipnc
  2668     02C8  3001               	movlw	1
  2669     02C9  07A2               	addwf	isr@count2+2,f
  2670     02CA  3000               	movlw	0
  2671     02CB  1803               	skipnc
  2672     02CC  3001               	movlw	1
  2673     02CD  07A3               	addwf	isr@count2+3,f
  2674     02CE  3020               	movlw	32
  2675     02CF  0620               	xorwf	isr@count2,w
  2676     02D0  304E               	movlw	78
  2677     02D1  1903               	skipnz
  2678     02D2  0621               	xorwf	isr@count2+1,w
  2679     02D3  0422               	iorwf	isr@count2+2,w
  2680     02D4  0423               	iorwf	isr@count2+3,w
  2681     02D5  1D03               	btfss	3,2
  2682     02D6  2AD8               	goto	u108_21
  2683     02D7  2AD9               	goto	u108_20
  2684     02D8                     u108_21:
  2685     02D8  2AE9               	goto	i1l1261
  2686     02D9                     u108_20:
  2687     02D9                     i1l1259:
  2688                           
  2689                           ;isr.c: 24:         {;isr.c: 25:             count2 = 0;
  2690     02D9  3000               	movlw	0
  2691     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2692     02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2693     02DC  00A3               	movwf	isr@count2+3
  2694     02DD  3000               	movlw	0
  2695     02DE  00A2               	movwf	isr@count2+2
  2696     02DF  3000               	movlw	0
  2697     02E0  00A1               	movwf	isr@count2+1
  2698     02E1  3000               	movlw	0
  2699     02E2  00A0               	movwf	isr@count2
  2700                           
  2701                           ;isr.c: 26:             sec--;
  2702     02E3  30FF               	movlw	255
  2703     02E4  07AC               	addwf	_sec,f
  2704     02E5  1803               	skipnc
  2705     02E6  0AAD               	incf	_sec+1,f
  2706     02E7  30FF               	movlw	255
  2707     02E8  07AD               	addwf	_sec+1,f
  2708     02E9                     i1l1261:
  2709                           
  2710                           ;isr.c: 28:         if(sec == 0)
  2711     02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2712     02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2713     02EB  082C               	movf	_sec,w
  2714     02EC  042D               	iorwf	_sec+1,w
  2715     02ED  1D03               	btfss	3,2
  2716     02EE  2AF0               	goto	u109_21
  2717     02EF  2AF1               	goto	u109_20
  2718     02F0                     u109_21:
  2719     02F0  2AFB               	goto	i1l1265
  2720     02F1                     u109_20:
  2721     02F1                     i1l1263:
  2722                           
  2723                           ;isr.c: 29:         {;isr.c: 30:             sec = 59;
  2724     02F1  303B               	movlw	59
  2725     02F2  00AC               	movwf	_sec
  2726     02F3  3000               	movlw	0
  2727     02F4  00AD               	movwf	_sec+1
  2728                           
  2729                           ;isr.c: 31:             min--;
  2730     02F5  30FF               	movlw	255
  2731     02F6  07AE               	addwf	_min,f
  2732     02F7  1803               	skipnc
  2733     02F8  0AAF               	incf	_min+1,f
  2734     02F9  30FF               	movlw	255
  2735     02FA  07AF               	addwf	_min+1,f
  2736     02FB                     i1l1265:
  2737                           
  2738                           ;isr.c: 36:         TMR2IF = 0;
  2739     02FB  108C               	bcf	12,1	;volatile
  2740     02FC                     i1l40:
  2741     02FC  0873               	movf	??_isr+3,w
  2742     02FD  008A               	movwf	10
  2743     02FE  0E72               	swapf	??_isr+2,w
  2744     02FF  0083               	movwf	3
  2745     0300  0EFE               	swapf	btemp,f
  2746     0301  0E7E               	swapf	btemp,w
  2747     0302  0009               	retfie
  2748     0303                     __end_of_isr:
  2749     007E                     btemp	set	126	;btemp
  2750     007E                     wtemp0	set	126
  2751                           
  2752                           	psect	intentry
  2753     0004                     __pintentry:	
  2754                           ;incstack = 0
  2755                           ; Regs used in _isr: [wreg+status,2+status,0]
  2756                           
  2757     0004                     interrupt_function:
  2758     007E                     saved_w	set	btemp
  2759     0004  00FE               	movwf	btemp
  2760     0005  0E03               	swapf	3,w
  2761     0006  00F2               	movwf	??_isr+2
  2762     0007  080A               	movf	10,w
  2763     0008  00F3               	movwf	??_isr+3
  2764     0009  120A  118A  2A87   	ljmp	_isr
  2765                           
  2766                           	psect	config
  2767                           
  2768                           ;Config register CONFIG @ 0x2007
  2769                           ;	Oscillator Selection bits
  2770                           ;	FOSC = 0x3, unprogrammed default
  2771                           ;	Watchdog Timer Enable bit
  2772                           ;	WDTE = OFF, WDT disabled
  2773                           ;	Power-up Timer Enable bit
  2774                           ;	PWRTE = 0x1, unprogrammed default
  2775                           ;	Brown-out Reset Enable bit
  2776                           ;	BOREN = 0x1, unprogrammed default
  2777                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2778                           ;	LVP = 0x1, unprogrammed default
  2779                           ;	Data EEPROM Memory Code Protection bit
  2780                           ;	CPD = 0x1, unprogrammed default
  2781                           ;	Flash Program Memory Write Enable bits
  2782                           ;	WRT = 0x3, unprogrammed default
  2783                           ;	In-Circuit Debugger Mode bit
  2784                           ;	DEBUG = 0x1, unprogrammed default
  2785                           ;	Flash Program Memory Code Protection bit
  2786                           ;	CP = 0x1, unprogrammed default
  2787     2007                     	org	8199
  2788     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     19      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display_hour@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 

    display_mnt@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->___awmod
    _main->_display
    _main->_display_hour
